     1→     1→import '../../../../core/errors/exceptions.dart';
     2→     2→import '../../../../core/errors/failures.dart';
     3→     3→import '../../../../core/utils/logger.dart';
     4→     4→import '../../../../core/utils/result.dart';
     5→     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→     6→import '../../domain/repositories/teacher_workspace_repository.dart';
     7→     7→import '../datasources/teacher_workspace_remote_datasource.dart';
     8→     8→import '../models/teacher_workspace_models.dart';
     9→     9→
    10→    10→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    11→    11→  TeacherWorkspaceRepositoryImpl({
    12→    12→    required TeacherWorkspaceRemoteDataSource remoteDataSource,
    13→    13→  }) : _remoteDataSource = remoteDataSource;
    14→    14→
    15→    15→  final TeacherWorkspaceRemoteDataSource _remoteDataSource;
    16→    16→
    17→    17→  /// Helper: Convert exceptions to Failures
    18→    18→  Failure _mapExceptionToFailure(Object e) {
    19→    19→    if (e is AuthException) {
    20→    20→      return Failure.auth(message: e.message, code: e.code);
    21→    21→    } else if (e is ServerException) {
    22→    22→      return Failure.server(message: e.message, statusCode: e.statusCode, data: e.data);
    23→    23→    } else if (e is CacheException) {
    24→    24→      return Failure.cache(message: e.message);
    25→    25→    } else if (e is NetworkException) {
    26→    26→      return Failure.network(message: e.message);
    27→    27→    } else if (e is ValidationException) {
    28→    28→      return Failure.validation(message: e.message, fieldErrors: e.fieldErrors);
    29→    29→    } else if (e is NotFoundException) {
    30→    30→      return Failure.notFound(message: e.message);
    31→    31→    } else if (e is UnauthorizedException) {
    32→    32→      return Failure.unauthorized(message: e.message);
    33→    33→    } else if (e is ForbiddenException) {
    34→    34→      return Failure.forbidden(message: e.message);
    35→    35→    } else {
    36→    36→      AppLogger.error('Unexpected exception in TeacherWorkspaceRepositoryImpl', error: e);
    37→    37→      return Failure.server(message: 'An unexpected error occurred: $e', statusCode: 500);
    38→    38→    }
    39→    39→  }
    40→    40→
    41→    41→  // ═══════════════════════════════════════════════════════════════════════
    42→    42→  // DASHBOARD
    43→    43→  // ═══════════════════════════════════════════════════════════════════════
    44→    44→
    45→    45→  @override
    46→    46→  Future<Result<WorkspaceDashboardEntity>> getDashboardSummary() async {
    47→    47→    try {
    48→    48→      final model = await _remoteDataSource.getDashboardSummary();
    49→    49→      return Success(model.toEntity());
    50→    50→    } catch (e) {
    51→    51→      return FailureResult(_mapExceptionToFailure(e));
    52→    52→    }
    53→    53→  }
    54→    54→
    55→    55→  // ═══════════════════════════════════════════════════════════════════════
    56→    56→  // LESSON PLANS (CRUD + AI)
    57→    57→  // ═══════════════════════════════════════════════════════════════════════
    58→    58→
    59→    59→  @override
    60→    60→  Future<Result<LessonPlanEntity>> createLessonPlan(LessonPlanEntity plan) async {
    61→    61→    try {
    62→    62→      final model = LessonPlanModel.fromEntity(plan);
    63→    63→      final created = await _remoteDataSource.createLessonPlan(model.toJson());
    64→    64→      return Success(created.toEntity());
    65→    65→    } on AuthException catch (e) {
    66→    66→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    67→    67→    } on ServerException catch (e) {
    68→    68→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    69→    69→    } catch (e) {
    70→    70→      return FailureResult(_mapExceptionToFailure(e));
    71→    71→    }
    72→    72→  }
    73→    73→
    74→    74→  @override
    75→    75→  Future<Result<LessonPlanEntity>> updateLessonPlan(LessonPlanEntity plan) async {
    76→    76→    try {
    77→    77→      final model = LessonPlanModel.fromEntity(plan);
    78→    78→      final updated = await _remoteDataSource.updateLessonPlan(plan.id, model.toJson());
    79→    79→      return Success(updated.toEntity());
    80→    80→    } on AuthException catch (e) {
    81→    81→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    82→    82→    } on ServerException catch (e) {
    83→    83→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    84→    84→    } catch (e) {
    85→    85→      return FailureResult(_mapExceptionToFailure(e));
    86→    86→    }
    87→    87→  }
    88→    88→
    89→    89→  @override
    90→    90→  Future<Result<void>> deleteLessonPlan(String planId) async {
    91→    91→    try {
    92→    92→      await _remoteDataSource.deleteLessonPlan(planId);
    93→    93→      return const Success(null);
    94→    94→    } on ServerException catch (e) {
    95→    95→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    96→    96→    } catch (e) {
    97→    97→      return FailureResult(_mapExceptionToFailure(e));
    98→    98→    }
    99→    99→  }
   100→   100→
   101→   101→  @override
   102→   102→  Future<Result<LessonPlanEntity>> getLessonPlan(String planId) async {
   103→   103→    try {
   104→   104→      final model = await _remoteDataSource.getLessonPlan(planId);
   105→   105→      return Success(model.toEntity());
   106→   106→    } on ServerException catch (e) {
   107→   107→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   108→   108→    } catch (e) {
   109→   109→      return FailureResult(_mapExceptionToFailure(e));
   110→   110→    }
   111→   111→  }
   112→   112→
   113→   113→  @override
   114→   114→  Future<Result<List<LessonPlanEntity>>> getLessonPlans(WorkspaceFilterEntity filter) async {
   115→   115→    try {
   116→   116→      final filters = <String, dynamic>{
   117→   117→        'page': filter.page,
   118→   118→        'perPage': filter.perPage,
   119→   119→      };
   120→   120→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   121→   121→      if (filter.classId != null) filters['class_id'] = filter.classId;
   122→   122→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   123→   123→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   124→   124→      filters['is_archived'] = filter.isArchived;
   125→   125→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   126→   126→
   127→   127→      final models = await _remoteDataSource.getLessonPlans(filters);
   128→   128→      return Success(models.map((m) => m.toEntity()).toList());
