     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/billing_entities.dart';
     6→import '../../domain/repositories/billing_repository.dart';
     7→import '../datasources/billing_remote_datasource.dart';
     8→import '../datasources/flutterwave_datasource.dart';
     9→import '../models/billing_models.dart';
    10→
    11→/// Implementation of [BillingRepository] that bridges domain layer
    12→/// with Supabase data source and Flutterwave payment API.
    13→///
    14→/// Converts entities to models, calls the appropriate datasource,
    15→/// and maps exceptions to Failures via Result.success/failure.
    16→class BillingRepositoryImpl implements BillingRepository {
    17→  BillingRepositoryImpl({
    18→    required BillingRemoteDataSource remoteDataSource,
    19→    required FlutterwaveDataSource flutterwaveDataSource,
    20→  })  : _remoteDataSource = remoteDataSource,
    21→        _flutterwaveDataSource = flutterwaveDataSource;
    22→
    23→  final BillingRemoteDataSource _remoteDataSource;
    24→  final FlutterwaveDataSource _flutterwaveDataSource;
    25→
    26→  // ─── Subscription Plans ─────────────────────────────────────────────
    27→
    28→  @override
    29→  Future<Result<List<SubscriptionPlanEntity>>> getSubscriptionPlans({
    30→    BillingModel? billingModel,
    31→    bool activeOnly = true,
    32→  }) async {
    33→    try {
    34→      final models = await _remoteDataSource.getSubscriptionPlans(
    35→        billingModel: billingModel?.value,
    36→        activeOnly: activeOnly,
    37→      );
    38→      return Success(models.map((m) => m.toEntity()).toList());
    39→    } on AuthException catch (e) {
    40→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    41→    } on ServerException catch (e) {
    42→      return FailureResult(Failure.server(
    43→        message: e.message, statusCode: e.statusCode, data: e.data,
    44→      ));
    45→    } on NetworkException catch (e) {
    46→      return FailureResult(Failure.network(message: e.message));
    47→    } catch (e) {
    48→      AppLogger.error('Unexpected getSubscriptionPlans error', error: e);
    49→      return const FailureResult(Failure.server(
    50→        message: 'Failed to load subscription plans.', statusCode: 500,
    51→      ));
    52→    }
    53→  }
    54→
    55→  @override
    56→  Future<Result<SubscriptionPlanEntity>> getSubscriptionPlan(String planId) async {
    57→    try {
    58→      final model = await _remoteDataSource.getSubscriptionPlan(planId);
    59→      return Success(model.toEntity());
    60→    } on AuthException catch (e) {
    61→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    62→    } on ServerException catch (e) {
    63→      return FailureResult(Failure.server(
    64→        message: e.message, statusCode: e.statusCode, data: e.data,
    65→      ));
    66→    } on NotFoundException catch (e) {
    67→      return FailureResult(Failure.notFound(message: e.message));
    68→    } catch (e) {
    69→      AppLogger.error('Unexpected getSubscriptionPlan error', error: e);
    70→      return const FailureResult(Failure.server(
    71→        message: 'Failed to load subscription plan.', statusCode: 500,
    72→      ));
    73→    }
    74→  }
    75→
    76→  @override
    77→  Future<Result<SubscriptionPlanEntity>> upsertSubscriptionPlan(
    78→    SubscriptionPlanEntity plan,
    79→  ) async {
    80→    try {
    81→      final model = SubscriptionPlanModel.fromEntity(plan);
    82→      final created = await _remoteDataSource.upsertSubscriptionPlan(model.toJson());
    83→      return Success(created.toEntity());
    84→    } on AuthException catch (e) {
    85→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    86→    } on ServerException catch (e) {
    87→      return FailureResult(Failure.server(
    88→        message: e.message, statusCode: e.statusCode, data: e.data,
    89→      ));
    90→    } on ValidationException catch (e) {
    91→      return FailureResult(Failure.validation(
    92→        message: e.message, fieldErrors: e.fieldErrors,
