     1→import '../../domain/entities/results_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a single entry within a grade scale.
     8→class GradeScaleEntryModel {
     9→  const GradeScaleEntryModel({
    10→    required this.id,
    11→    required this.minPercentage,
    12→    required this.maxPercentage,
    13→    required this.grade,
    14→    this.gpaValue,
    15→    this.description,
    16→    required this.isPassing,
    17→    this.color,
    18→    required this.sortOrder,
    19→  });
    20→
    21→  final String id;
    22→  final double minPercentage;
    23→  final double maxPercentage;
    24→  final String grade;
    25→  final double? gpaValue;
    26→  final String? description;
    27→  final bool isPassing;
    28→  final String? color;
    29→  final int sortOrder;
    30→
    31→  // ─── JSON Serialization ────────────────────────────────────────────
    32→
    33→  factory GradeScaleEntryModel.fromJson(Map<String, dynamic> json) {
    34→    return GradeScaleEntryModel(
    35→      id: json['id'] as String? ?? '',
    36→      minPercentage:
    37→          (json['min_percentage'] as num?)?.toDouble() ??
    38→          (json['minPercentage'] as num?)?.toDouble() ??
    39→          0,
    40→      maxPercentage:
    41→          (json['max_percentage'] as num?)?.toDouble() ??
    42→          (json['maxPercentage'] as num?)?.toDouble() ??
    43→          0,
    44→      grade: json['grade'] as String? ?? '',
    45→      gpaValue:
    46→          (json['gpa_value'] as num?)?.toDouble() ??
    47→          (json['gpaValue'] as num?)?.toDouble(),
    48→      description: json['description'] as String?,
    49→      isPassing:
    50→          json['is_passing'] as bool? ?? json['isPassing'] as bool? ?? false,
    51→      color: json['color'] as String?,
    52→      sortOrder:
    53→          json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
    54→    );
    55→  }
    56→
    57→  Map<String, dynamic> toJson() {
    58→    return {
    59→      'id': id,
    60→      'min_percentage': minPercentage,
    61→      'max_percentage': maxPercentage,
    62→      'grade': grade,
    63→      'gpa_value': gpaValue,
    64→      'description': description,
    65→      'is_passing': isPassing,
    66→      'color': color,
    67→      'sort_order': sortOrder,
    68→    };
    69→  }
    70→
    71→  // ─── Entity Conversion ─────────────────────────────────────────────
    72→
    73→  factory GradeScaleEntryModel.fromEntity(GradeScaleEntryEntity entity) {
    74→    return GradeScaleEntryModel(
    75→      id: entity.id,
    76→      minPercentage: entity.minPercentage,
    77→      maxPercentage: entity.maxPercentage,
    78→      grade: entity.grade,
    79→      gpaValue: entity.gpaValue,
    80→      description: entity.description,
    81→      isPassing: entity.isPassing,
    82→      color: entity.color,
    83→      sortOrder: entity.sortOrder,
    84→    );
    85→  }
    86→
    87→  GradeScaleEntryEntity toEntity() {
    88→    return GradeScaleEntryEntity(
    89→      id: id,
    90→      minPercentage: minPercentage,
    91→      maxPercentage: maxPercentage,
    92→      grade: grade,
    93→      gpaValue: gpaValue,
    94→      description: description,
    95→      isPassing: isPassing,
    96→      color: color,
    97→      sortOrder: sortOrder,
    98→    );
    99→  }
   100→
   101→  // ─── Copy With ─────────────────────────────────────────────────────
   102→
   103→  GradeScaleEntryModel copyWith({
   104→    String? id,
