     1→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     2→
     3→import '../../../../core/errors/exceptions.dart';
     4→import '../../../../core/errors/failures.dart';
     5→import '../../../../core/utils/logger.dart';
     6→import '../../../../core/utils/result.dart';
     7→import '../../domain/entities/student_portal_entities.dart';
     8→import '../../domain/repositories/student_portal_repository.dart';
     9→import '../datasources/student_portal_remote_datasource.dart';
    10→import '../models/student_portal_models.dart';
    11→
    12→/// Concrete implementation of [StudentPortalRepository] that delegates
    13→/// all operations to [StudentPortalRemoteDatasource].
    14→///
    15→/// Responsibilities:
    16→/// - Converts domain entities to/from data models
    17→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    18→/// - Returns [Result] to force callers to handle both success and failure
    19→class StudentPortalRepositoryImpl implements StudentPortalRepository {
    20→  StudentPortalRepositoryImpl({
    21→    required StudentPortalRemoteDatasource remoteDatasource,
    22→    required sb.SupabaseClient supabaseClient,
    23→  })  : _datasource = remoteDatasource,
    24→        _supabaseClient = supabaseClient;
    25→
    26→  final StudentPortalRemoteDatasource _datasource;
    27→  final sb.SupabaseClient _supabaseClient;
    28→
    29→  // ═══════════════════════════════════════════════════════════════════════
    30→  // Helper: Safe call with exception → Failure mapping
    31→  // ═══════════════════════════════════════════════════════════════════════
    32→
    33→  /// Executes [call] and wraps the result in [Result<T>].
    34→  ///
    35→  /// Catches all known exception types and maps them to the appropriate
    36→  /// [Failure] variant. Unknown exceptions become [ServerFailure] with
    37→  /// status code 500.
    38→  Future<Result<T>> _safeCall<T>(Future<T> Function() call) async {
    39→    try {
    40→      final result = await call();
    41→      return Success(result);
    42→    } on ServerException catch (e) {
    43→      return FailureResult(Failure.server(
    44→        message: e.message,
    45→        statusCode: e.statusCode,
    46→        data: e.data,
    47→      ));
    48→    } on AuthException catch (e) {
    49→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    50→    } on NetworkException catch (e) {
    51→      return FailureResult(Failure.network(message: e.message));
    52→    } on NotFoundException catch (e) {
    53→      return FailureResult(Failure.notFound(message: e.message));
    54→    } on UnauthorizedException catch (e) {
    55→      return FailureResult(Failure.unauthorized(message: e.message));
    56→    } on ForbiddenException catch (e) {
    57→      return FailureResult(Failure.forbidden(message: e.message));
    58→    } on ValidationException catch (e) {
    59→      return FailureResult(Failure.validation(
    60→        message: e.message,
    61→        fieldErrors: e.fieldErrors,
    62→      ));
    63→    } on CacheException catch (e) {
    64→      return FailureResult(Failure.cache(message: e.message));
    65→    } catch (e) {
    66→      AppLogger.error('Unexpected exception in StudentPortalRepositoryImpl',
    67→          error: e);
    68→      return FailureResult(Failure.server(
    69→        message: e.toString(),
    70→        statusCode: 500,
    71→      ));
    72→    }
    73→  }
    74→
    75→  // ═══════════════════════════════════════════════════════════════════════
    76→  // AI TUTOR
    77→  // ═══════════════════════════════════════════════════════════════════════
    78→
    79→  @override
    80→  Future<Result<AiTutorConversationEntity>> createConversation({
    81→    required String studentId,
    82→    String? schoolId,
    83→    String title = 'New Conversation',
    84→    String? subjectId,
    85→    String? topic,
    86→    String curriculumType = 'nigerian',
    87→  }) =>
    88→      _safeCall(() async {
    89→        final model = await _datasource.createConversation(
    90→          studentId: studentId,
    91→          schoolId: schoolId,
    92→          title: title,
    93→          subjectId: subjectId,
    94→          topic: topic,
    95→          curriculumType: curriculumType,
    96→        );
    97→        return model.toEntity();
    98→      });
    99→
   100→  @override
