     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/question_entities.dart';
     6→import '../../domain/repositories/question_bank_repository.dart';
     7→import '../datasources/question_bank_remote_datasource.dart';
     8→import '../models/question_models.dart';
     9→
    10→/// Concrete implementation of [QuestionBankRepository] that delegates
    11→/// all operations to [QuestionBankRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class QuestionBankRepositoryImpl implements QuestionBankRepository {
    18→  QuestionBankRepositoryImpl({
    19→    required QuestionBankRemoteDataSource remoteDataSource,
    20→  }) : _remoteDataSource = remoteDataSource;
    21→
    22→  final QuestionBankRemoteDataSource _remoteDataSource;
    23→
    24→  // ═══════════════════════════════════════════════════════════════════════
    25→  // CRUD
    26→  // ═══════════════════════════════════════════════════════════════════════
    27→
    28→  @override
    29→  Future<Result<QuestionEntity>> createQuestion(
    30→    QuestionEntity question,
    31→  ) async {
    32→    try {
    33→      final model = QuestionModel.fromEntity(question);
    34→      final created = await _remoteDataSource.createQuestion(model.toJson());
    35→      return Success(created.toEntity());
    36→    } on AuthException catch (e) {
    37→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    38→    } on ServerException catch (e) {
    39→      return FailureResult(Failure.server(
    40→        message: e.message,
    41→        statusCode: e.statusCode,
    42→        data: e.data,
    43→      ));
    44→    } on NetworkException catch (e) {
    45→      return FailureResult(Failure.network(message: e.message));
    46→    } on ValidationException catch (e) {
    47→      return FailureResult(Failure.validation(
    48→        message: e.message,
    49→        fieldErrors: e.fieldErrors,
    50→      ));
    51→    } on NotFoundException catch (e) {
    52→      return FailureResult(Failure.notFound(message: e.message));
    53→    } on UnauthorizedException catch (e) {
    54→      return FailureResult(Failure.unauthorized(message: e.message));
    55→    } on ForbiddenException catch (e) {
    56→      return FailureResult(Failure.forbidden(message: e.message));
    57→    } catch (e) {
    58→      AppLogger.error('Unexpected createQuestion error in repository',
    59→          error: e);
    60→      return const FailureResult(Failure.server(
    61→        message: 'An unexpected error occurred.',
    62→        statusCode: 500,
    63→      ));
    64→    }
    65→  }
    66→
    67→  @override
    68→  Future<Result<QuestionEntity>> updateQuestion(
    69→    QuestionEntity question,
    70→  ) async {
    71→    try {
    72→      final model = QuestionModel.fromEntity(question);
    73→      final updated = await _remoteDataSource.updateQuestion(
    74→        question.id,
    75→        model.toJson(),
    76→      );
    77→      return Success(updated.toEntity());
    78→    } on AuthException catch (e) {
    79→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    80→    } on ServerException catch (e) {
    81→      return FailureResult(Failure.server(
    82→        message: e.message,
    83→        statusCode: e.statusCode,
    84→        data: e.data,
    85→      ));
    86→    } on NetworkException catch (e) {
    87→      return FailureResult(Failure.network(message: e.message));
    88→    } on ValidationException catch (e) {
    89→      return FailureResult(Failure.validation(
    90→        message: e.message,
    91→        fieldErrors: e.fieldErrors,
    92→      ));
    93→    } on NotFoundException catch (e) {
    94→      return FailureResult(Failure.notFound(message: e.message));
    95→    } on UnauthorizedException catch (e) {
    96→      return FailureResult(Failure.unauthorized(message: e.message));
    97→    } on ForbiddenException catch (e) {
    98→      return FailureResult(Failure.forbidden(message: e.message));
    99→    } catch (e) {
   100→      AppLogger.error('Unexpected updateQuestion error in repository',
   101→          error: e);
   102→      return const FailureResult(Failure.server(
   103→        message: 'An unexpected error occurred.',
   104→        statusCode: 500,
   105→      ));
   106→    }
   107→  }
   108→
   109→  @override
   110→  Future<Result<void>> deleteQuestion(String questionId) async {
   111→    try {
   112→      await _remoteDataSource.deleteQuestion(questionId);
   113→      return const Success(null);
   114→    } on AuthException catch (e) {
   115→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   116→    } on ServerException catch (e) {
   117→      return FailureResult(Failure.server(
   118→        message: e.message,
   119→        statusCode: e.statusCode,
   120→        data: e.data,
   121→      ));
   122→    } on NetworkException catch (e) {
   123→      return FailureResult(Failure.network(message: e.message));
   124→    } on NotFoundException catch (e) {
   125→      return FailureResult(Failure.notFound(message: e.message));
   126→    } on UnauthorizedException catch (e) {
   127→      return FailureResult(Failure.unauthorized(message: e.message));
   128→    } on ForbiddenException catch (e) {
   129→      return FailureResult(Failure.forbidden(message: e.message));
   130→    } catch (e) {
   131→      AppLogger.error('Unexpected deleteQuestion error in repository',
   132→          error: e);
   133→      return const FailureResult(Failure.server(
   134→        message: 'An unexpected error occurred.',
   135→        statusCode: 500,
   136→      ));
   137→    }
   138→  }
   139→
   140→  @override
   141→  Future<Result<QuestionEntity>> getQuestion(String questionId) async {
   142→    try {
   143→      final model = await _remoteDataSource.getQuestion(questionId);
   144→      return Success(model.toEntity());
   145→    } on AuthException catch (e) {
   146→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   147→    } on ServerException catch (e) {
   148→      return FailureResult(Failure.server(
   149→        message: e.message,
   150→        statusCode: e.statusCode,
   151→        data: e.data,
   152→      ));
   153→    } on NetworkException catch (e) {
   154→      return FailureResult(Failure.network(message: e.message));
   155→    } on NotFoundException catch (e) {
   156→      return FailureResult(Failure.notFound(message: e.message));
   157→    } on UnauthorizedException catch (e) {
   158→      return FailureResult(Failure.unauthorized(message: e.message));
   159→    } on ForbiddenException catch (e) {
   160→      return FailureResult(Failure.forbidden(message: e.message));
   161→    } catch (e) {
   162→      AppLogger.error('Unexpected getQuestion error in repository', error: e);
   163→      return const FailureResult(Failure.server(
   164→        message: 'An unexpected error occurred.',
   165→        statusCode: 500,
   166→      ));
   167→    }
   168→  }
   169→
   170→  @override
   171→  Future<Result<QuestionEntity>> getQuestionWithDetails(
   172→    String questionId,
   173→  ) async {
   174→    try {
   175→      final json = await _remoteDataSource.getQuestionWithDetails(questionId);
   176→      final model = QuestionModel.fromJson(json);
   177→      return Success(model.toEntity());
   178→    } on AuthException catch (e) {
   179→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   180→    } on ServerException catch (e) {
   181→      return FailureResult(Failure.server(
   182→        message: e.message,
   183→        statusCode: e.statusCode,
   184→        data: e.data,
   185→      ));
   186→    } on NetworkException catch (e) {
   187→      return FailureResult(Failure.network(message: e.message));
   188→    } on NotFoundException catch (e) {
   189→      return FailureResult(Failure.notFound(message: e.message));
   190→    } on UnauthorizedException catch (e) {
   191→      return FailureResult(Failure.unauthorized(message: e.message));
   192→    } on ForbiddenException catch (e) {
   193→      return FailureResult(Failure.forbidden(message: e.message));
   194→    } catch (e) {
   195→      AppLogger.error(
   196→        'Unexpected getQuestionWithDetails error in repository',
   197→        error: e,
   198→      );
   199→      return const FailureResult(Failure.server(
   200→        message: 'An unexpected error occurred.',
   201→        statusCode: 500,
   202→      ));
   203→    }
   204→  }
   205→
   206→  @override
   207→  Future<Result<List<QuestionEntity>>> getQuestions(
   208→    QuestionFilterEntity filter,
   209→  ) async {
   210→    try {
   211→      final filterModel = QuestionFilterModel.fromEntity(filter);
   212→      final models =
   213→          await _remoteDataSource.getQuestions(filterModel.toJson());
   214→      return Success(models.map((m) => m.toEntity()).toList());
   215→    } on AuthException catch (e) {
   216→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   217→    } on ServerException catch (e) {
   218→      return FailureResult(Failure.server(
   219→        message: e.message,
   220→        statusCode: e.statusCode,
   221→        data: e.data,
   222→      ));
   223→    } on NetworkException catch (e) {
   224→      return FailureResult(Failure.network(message: e.message));
   225→    } on UnauthorizedException catch (e) {
   226→      return FailureResult(Failure.unauthorized(message: e.message));
   227→    } on ForbiddenException catch (e) {
   228→      return FailureResult(Failure.forbidden(message: e.message));
   229→    } catch (e) {
   230→      AppLogger.error('Unexpected getQuestions error in repository', error: e);
   231→      return const FailureResult(Failure.server(
   232→        message: 'An unexpected error occurred.',
   233→        statusCode: 500,
   234→      ));
   235→    }
   236→  }
   237→
   238→  @override
   239→  Future<Result<int>> getQuestionCount(QuestionFilterEntity filter) async {
   240→    try {
   241→      final filterModel = QuestionFilterModel.fromEntity(filter);
   242→      final count =
   243→          await _remoteDataSource.getQuestionCount(filterModel.toJson());
   244→      return Success(count);
   245→    } on AuthException catch (e) {
   246→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   247→    } on ServerException catch (e) {
   248→      return FailureResult(Failure.server(
   249→        message: e.message,
   250→        statusCode: e.statusCode,
   251→        data: e.data,
   252→      ));
   253→    } on NetworkException catch (e) {
   254→      return FailureResult(Failure.network(message: e.message));
   255→    } on UnauthorizedException catch (e) {
   256→      return FailureResult(Failure.unauthorized(message: e.message));
   257→    } catch (e) {
   258→      AppLogger.error('Unexpected getQuestionCount error in repository',
   259→          error: e);
   260→      return const FailureResult(Failure.server(
   261→        message: 'An unexpected error occurred.',
   262→        statusCode: 500,
   263→      ));
   264→    }
   265→  }
   266→
   267→  // ═══════════════════════════════════════════════════════════════════════
   268→  // STATUS MANAGEMENT
   269→  // ═══════════════════════════════════════════════════════════════════════
   270→
   271→  @override
   272→  Future<Result<void>> publishQuestion(String questionId) async {
   273→    try {
   274→      await _remoteDataSource.publishQuestion(questionId);
   275→      return const Success(null);
   276→    } on AuthException catch (e) {
   277→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   278→    } on ServerException catch (e) {
   279→      return FailureResult(Failure.server(
   280→        message: e.message,
   281→        statusCode: e.statusCode,
   282→        data: e.data,
   283→      ));
   284→    } on NetworkException catch (e) {
   285→      return FailureResult(Failure.network(message: e.message));
   286→    } on NotFoundException catch (e) {
   287→      return FailureResult(Failure.notFound(message: e.message));
   288→    } on UnauthorizedException catch (e) {
   289→      return FailureResult(Failure.unauthorized(message: e.message));
   290→    } on ForbiddenException catch (e) {
   291→      return FailureResult(Failure.forbidden(message: e.message));
   292→    } catch (e) {
   293→      AppLogger.error('Unexpected publishQuestion error in repository',
   294→          error: e);
   295→      return const FailureResult(Failure.server(
   296→        message: 'An unexpected error occurred.',
   297→        statusCode: 500,
   298→      ));
   299→    }
   300→  }
   301→
   302→  @override
   303→  Future<Result<void>> archiveQuestion(String questionId) async {
   304→    try {
