     1→     1→import 'package:flutter/material.dart';
     2→     2→import 'package:flutter/services.dart';
     3→     3→
     4→     4→import '../../../../../core/themes/app_colors.dart';
     5→     5→import '../../../../../core/themes/spacings.dart';
     6→     6→import '../../../../../core/themes/app_typography.dart';
     7→     7→import '../../../../../core/extensions/context_extensions.dart';
     8→     8→import '../../domain/entities/billing_entities.dart';
     9→     9→
    10→    10→// ============================================================================
    11→    11→// 1. PLAN CARD
    12→    12→// ============================================================================
    13→    13→
    14→    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→    15→///
    16→    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→    18→/// is true, and either a select or current-plan button at the bottom.
    19→    19→///
    20→    20→/// The card gets a coloured border when [isSelected] is true.
    21→    21→class PlanCard extends StatelessWidget {
    22→    22→  const PlanCard({
    23→    23→    super.key,
    24→    24→    required this.plan,
    25→    25→    this.isSelected = false,
    26→    26→    this.isCurrentPlan = false,
    27→    27→    this.billingCycle = 'monthly',
    28→    28→    this.onSelect,
    29→    29→  });
    30→    30→
    31→    31→  final SubscriptionPlanEntity plan;
    32→    32→  final bool isSelected;
    33→    33→  final bool isCurrentPlan;
    34→    34→  final String billingCycle;
    35→    35→  final VoidCallback? onSelect;
    36→    36→
    37→    37→  @override
    38→    38→  Widget build(BuildContext context) {
    39→    39→    final cs = context.colorScheme;
    40→    40→    final tt = context.textTheme;
    41→    41→    final isDark = context.isDarkMode;
    42→    42→    final price = plan.priceForCycle(billingCycle);
    43→    43→
    44→    44→    return Card(
    45→    45→      elevation: isSelected ? Spacings.elevationMd : Spacings.elevationSm,
    46→    46→      shadowColor: cs.shadow.withValues(alpha: 0.08),
    47→    47→      shape: RoundedRectangleBorder(
    48→    48→        borderRadius: Spacings.borderRadiusLg,
    49→    49→        side: isSelected
    50→    50→            ? BorderSide(color: cs.primary, width: 2)
    51→    51→            : BorderSide(
    52→    52→                color: cs.outlineVariant.withValues(alpha: 0.5),
    53→    53→              ),
    54→    54→      ),
    55→    55→      clipBehavior: Clip.antiAlias,
    56→    56→      child: Stack(
    57→    57→        children: [
    58→    58→          // ── Content ──────────────────────────────────────────────────
    59→    59→          Padding(
    60→    60→            padding: const EdgeInsets.all(Spacings.lg),
    61→    61→            child: Column(
    62→    62→              crossAxisAlignment: CrossAxisAlignment.start,
    63→    63→              children: [
    64→    64→                // ── Header Row: Name + Tier Badge ────────────────────
    65→    65→                Row(
    66→    66→                  children: [
    67→    67→                    Expanded(
    68→    68→                      child: Text(
    69→    69→                        plan.name,
    70→    70→                        style: tt.titleLarge?.copyWith(
    71→    71→                          fontWeight: AppTypography.wSemiBold,
    72→    72→                          color: cs.onSurface,
    73→    73→                        ),
    74→    74→                        maxLines: 1,
    75→    75→                        overflow: TextOverflow.ellipsis,
    76→    76→                      ),
    77→    77→                    ),
