     1→     1→import '../../domain/entities/results_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// SUPPORTING MODELS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a single entry within a grade scale.
     8→     8→class GradeScaleEntryModel {
     9→     9→  const GradeScaleEntryModel({
    10→    10→    required this.id,
    11→    11→    required this.minPercentage,
    12→    12→    required this.maxPercentage,
    13→    13→    required this.grade,
    14→    14→    this.gpaValue,
    15→    15→    this.description,
    16→    16→    required this.isPassing,
    17→    17→    this.color,
    18→    18→    required this.sortOrder,
    19→    19→  });
    20→    20→
    21→    21→  final String id;
    22→    22→  final double minPercentage;
    23→    23→  final double maxPercentage;
    24→    24→  final String grade;
    25→    25→  final double? gpaValue;
    26→    26→  final String? description;
    27→    27→  final bool isPassing;
    28→    28→  final String? color;
    29→    29→  final int sortOrder;
    30→    30→
    31→    31→  // ─── JSON Serialization ────────────────────────────────────────────
    32→    32→
    33→    33→  factory GradeScaleEntryModel.fromJson(Map<String, dynamic> json) {
    34→    34→    return GradeScaleEntryModel(
    35→    35→      id: json['id'] as String? ?? '',
    36→    36→      minPercentage:
    37→    37→          (json['min_percentage'] as num?)?.toDouble() ??
    38→    38→          (json['minPercentage'] as num?)?.toDouble() ??
    39→    39→          0,
    40→    40→      maxPercentage:
    41→    41→          (json['max_percentage'] as num?)?.toDouble() ??
    42→    42→          (json['maxPercentage'] as num?)?.toDouble() ??
    43→    43→          0,
    44→    44→      grade: json['grade'] as String? ?? '',
    45→    45→      gpaValue:
    46→    46→          (json['gpa_value'] as num?)?.toDouble() ??
    47→    47→          (json['gpaValue'] as num?)?.toDouble(),
    48→    48→      description: json['description'] as String?,
    49→    49→      isPassing:
    50→    50→          json['is_passing'] as bool? ?? json['isPassing'] as bool? ?? false,
    51→    51→      color: json['color'] as String?,
    52→    52→      sortOrder:
    53→    53→          json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
    54→    54→    );
    55→    55→  }
    56→    56→
    57→    57→  Map<String, dynamic> toJson() {
    58→    58→    return {
    59→    59→      'id': id,
    60→    60→      'min_percentage': minPercentage,
    61→    61→      'max_percentage': maxPercentage,
    62→    62→      'grade': grade,
    63→    63→      'gpa_value': gpaValue,
    64→    64→      'description': description,
    65→    65→      'is_passing': isPassing,
    66→    66→      'color': color,
    67→    67→      'sort_order': sortOrder,
    68→    68→    };
    69→    69→  }
    70→    70→
    71→    71→  // ─── Entity Conversion ─────────────────────────────────────────────
    72→    72→
    73→    73→  factory GradeScaleEntryModel.fromEntity(GradeScaleEntryEntity entity) {
    74→    74→    return GradeScaleEntryModel(
    75→    75→      id: entity.id,
    76→    76→      minPercentage: entity.minPercentage,
    77→    77→      maxPercentage: entity.maxPercentage,
    78→    78→      grade: entity.grade,
    79→    79→      gpaValue: entity.gpaValue,
    80→    80→      description: entity.description,
    81→    81→      isPassing: entity.isPassing,
    82→    82→      color: entity.color,
    83→    83→      sortOrder: entity.sortOrder,
    84→    84→    );
    85→    85→  }
    86→    86→
    87→    87→  GradeScaleEntryEntity toEntity() {
    88→    88→    return GradeScaleEntryEntity(
    89→    89→      id: id,
    90→    90→      minPercentage: minPercentage,
    91→    91→      maxPercentage: maxPercentage,
    92→    92→      grade: grade,
    93→    93→      gpaValue: gpaValue,
    94→    94→      description: description,
    95→    95→      isPassing: isPassing,
