     1→/home/z/my-project/examforge_ai/lib/core/errors/failures.dart:67:  const factory Failure.validation({
     2→/home/z/my-project/examforge_ai/lib/core/sync/sync_engine.dart:1219:            return FailureResult(Failure.validation(
     3→/home/z/my-project/examforge_ai/lib/core/sync/sync_engine.dart:1231:            return FailureResult(Failure.validation(
     4→/home/z/my-project/examforge_ai/lib/core/sync/sync_engine.dart:1265:        return FailureResult(Failure.validation(
     5→/home/z/my-project/examforge_ai/lib/features/student_portal/data/repositories/student_portal_repository_impl.dart:59:      return FailureResult(Failure.validation(
     6→/home/z/my-project/examforge_ai/lib/features/auth/domain/usecases/login_usecase.dart:41:        Failure.validation(
     7→/home/z/my-project/examforge_ai/lib/features/auth/domain/usecases/login_usecase.dart:49:        Failure.validation(
     8→/home/z/my-project/examforge_ai/lib/features/auth/domain/usecases/forgot_password_usecase.dart:17:        Failure.validation(
     9→/home/z/my-project/examforge_ai/lib/features/auth/domain/usecases/signup_usecase.dart:36:        Failure.validation(
    10→/home/z/my-project/examforge_ai/lib/features/auth/domain/usecases/signup_usecase.dart:44:        Failure.validation(
    11→/home/z/my-project/examforge_ai/lib/features/auth/domain/usecases/signup_usecase.dart:52:        Failure.validation(
    12→/home/z/my-project/examforge_ai/lib/features/auth/domain/usecases/signup_usecase.dart:60:        Failure.validation(
    13→/home/z/my-project/examforge_ai/lib/features/customer_success/data/repositories/customer_success_repository_impl.dart:223:      return FailureResult(Failure.validation(message: e.message, fieldErrors: e.fieldErrors));
    14→/home/z/my-project/examforge_ai/lib/features/customer_success/data/repositories/customer_success_repository_impl.dart:301:      return FailureResult(Failure.validation(message: e.message, fieldErrors: e.fieldErrors));
    15→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:51:      return const FailureResult(Failure.validation(
    16→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:57:      return const FailureResult(Failure.validation(
    17→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:77:      return const FailureResult(Failure.validation(message: 'No settings provided', fieldErrors: const {}));
    18→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:81:      return FailureResult(Failure.validation(
    19→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:118:      return const FailureResult(Failure.validation(
    20→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:152:      return const FailureResult(Failure.validation(message: 'Flag ID is required', fieldErrors: const {}));
    21→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:204:      return const FailureResult(Failure.validation(message: 'Audit action is required', fieldErrors: const {}));
    22→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:250:      return const FailureResult(Failure.validation(message: 'School ID is required', fieldErrors: const {}));
    23→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:253:      return const FailureResult(Failure.validation(
    24→/home/z/my-project/examforge_ai/lib/features/super_admin/domain/usecases/super_admin_usecases.dart:268:      return const FailureResult(Failure.validation(message: 'School ID is required', fieldErrors: const {}));
