     1→     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// LESSON PLAN MODEL
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→     8→class LessonPlanModel {
     9→     9→  const LessonPlanModel({
    10→    10→    required this.id,
    11→    11→    this.schoolId,
    12→    12→    required this.teacherId,
    13→    13→    this.subjectId,
    14→    14→    this.classId,
    15→    15→    this.topicId,
    16→    16→    required this.title,
    17→    17→    this.description,
    18→    18→    required this.subject,
    19→    19→    this.className,
    20→    20→    this.topic,
    21→    21→    this.subtopic,
    22→    22→    required this.curriculum,
    23→    23→    this.learningObjectives = const [],
    24→    24→    this.learningOutcomes = const [],
    25→    25→    this.teachingMaterials = const [],
    26→    26→    this.classroomActivities = const [],
    27→    27→    this.practicalActivities = const [],
    28→    28→    this.homework = const [],
    29→    29→    this.assessmentQuestions = const [],
    30→    30→    this.referencesList = const [],
    31→    31→    this.extensionActivities = const [],
    32→    32→    required this.teachingStyle,
    33→    33→    required this.studentLevel,
    34→    34→    required this.durationMinutes,
    35→    35→    this.notes,
    36→    36→    this.isAiGenerated = false,
    37→    37→    this.aiPromptSnapshot,
    38→    38→    this.version = 1,
    39→    39→    this.isPublished = false,
    40→    40→    this.isArchived = false,
    41→    41→    this.tags = const [],
    42→    42→    this.metadata = const {},
    43→    43→    required this.createdAt,
    44→    44→    required this.updatedAt,
    45→    45→  });
    46→    46→
    47→    47→  final String id;
    48→    48→  final String? schoolId;
    49→    49→  final String teacherId;
    50→    50→  final String? subjectId;
    51→    51→  final String? classId;
    52→    52→  final String? topicId;
    53→    53→  final String title;
    54→    54→  final String? description;
    55→    55→  final String subject;
    56→    56→  final String? className;
    57→    57→  final String? topic;
    58→    58→  final String? subtopic;
    59→    59→  final String curriculum;
    60→    60→  final List<String> learningObjectives;
    61→    61→  final List<String> learningOutcomes;
    62→    62→  final List<String> teachingMaterials;
    63→    63→  final List<Map<String, dynamic>> classroomActivities;
    64→    64→  final List<Map<String, dynamic>> practicalActivities;
    65→    65→  final List<String> homework;
    66→    66→  final List<Map<String, dynamic>> assessmentQuestions;
    67→    67→  final List<String> referencesList;
    68→    68→  final List<String> extensionActivities;
    69→    69→  final String teachingStyle;
    70→    70→  final String studentLevel;
    71→    71→  final int durationMinutes;
    72→    72→  final String? notes;
    73→    73→  final bool isAiGenerated;
    74→    74→  final Map<String, dynamic>? aiPromptSnapshot;
    75→    75→  final int version;
    76→    76→  final bool isPublished;
    77→    77→  final bool isArchived;
    78→    78→  final List<String> tags;
    79→    79→  final Map<String, dynamic> metadata;
    80→    80→  final DateTime createdAt;
    81→    81→  final DateTime updatedAt;
    82→    82→
    83→    83→  // ─── JSON Serialization ────────────────────────────────────────────
    84→    84→
    85→    85→  factory LessonPlanModel.fromJson(Map<String, dynamic> json) {
    86→    86→    return LessonPlanModel(
    87→    87→      id: json['id'] as String,
    88→    88→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
    89→    89→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
    90→    90→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
    91→    91→      classId: json['class_id'] as String? ?? json['classId'] as String?,
    92→    92→      topicId: json['topic_id'] as String? ?? json['topicId'] as String?,
    93→    93→      title: json['title'] as String,
    94→    94→      description: json['description'] as String?,
    95→    95→      subject: json['subject'] as String? ?? '',
    96→    96→      className: json['class_name'] as String? ?? json['className'] as String?,
    97→    97→      topic: json['topic'] as String?,
    98→    98→      subtopic: json['subtopic'] as String?,
    99→    99→      curriculum: json['curriculum'] as String? ?? 'nigerian',
   100→   100→      learningObjectives:
   101→   101→          (json['learning_objectives'] as List<dynamic>?)?.cast<String>() ??
   102→   102→          (json['learningObjectives'] as List<dynamic>?)?.cast<String>() ??
   103→   103→          const [],
   104→   104→      learningOutcomes:
   105→   105→          (json['learning_outcomes'] as List<dynamic>?)?.cast<String>() ??
   106→   106→          (json['learningOutcomes'] as List<dynamic>?)?.cast<String>() ??
   107→   107→          const [],
   108→   108→      teachingMaterials:
   109→   109→          (json['teaching_materials'] as List<dynamic>?)?.cast<String>() ??
   110→   110→          (json['teachingMaterials'] as List<dynamic>?)?.cast<String>() ??
   111→   111→          const [],
   112→   112→      classroomActivities:
   113→   113→          (json['classroom_activities'] as List<dynamic>?)
   114→   114→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   115→   115→              .toList() ??
   116→   116→          (json['classroomActivities'] as List<dynamic>?)
   117→   117→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   118→   118→              .toList() ??
   119→   119→          const [],
   120→   120→      practicalActivities:
   121→   121→          (json['practical_activities'] as List<dynamic>?)
   122→   122→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   123→   123→              .toList() ??
   124→   124→          (json['practicalActivities'] as List<dynamic>?)
   125→   125→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   126→   126→              .toList() ??
   127→   127→          const [],
   128→   128→      homework:
   129→   129→          (json['homework'] as List<dynamic>?)?.cast<String>() ?? const [],
   130→   130→      assessmentQuestions:
   131→   131→          (json['assessment_questions'] as List<dynamic>?)
   132→   132→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   133→   133→              .toList() ??
   134→   134→          (json['assessmentQuestions'] as List<dynamic>?)
   135→   135→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   136→   136→              .toList() ??
   137→   137→          const [],
   138→   138→      referencesList:
   139→   139→          (json['references_list'] as List<dynamic>?)?.cast<String>() ??
   140→   140→          (json['referencesList'] as List<dynamic>?)?.cast<String>() ??
   141→   141→          const [],
   142→   142→      extensionActivities:
   143→   143→          (json['extension_activities'] as List<dynamic>?)?.cast<String>() ??
   144→   144→          (json['extensionActivities'] as List<dynamic>?)?.cast<String>() ??
   145→   145→          const [],
   146→   146→      teachingStyle: json['teaching_style'] as String? ??
   147→   147→          json['teachingStyle'] as String? ??
   148→   148→          'lecture',
   149→   149→      studentLevel: json['student_level'] as String? ??
   150→   150→          json['studentLevel'] as String? ??
   151→   151→          'intermediate',
   152→   152→      durationMinutes: json['duration_minutes'] as int? ??
   153→   153→          json['durationMinutes'] as int? ??
   154→   154→          40,
   155→   155→      notes: json['notes'] as String?,
   156→   156→      isAiGenerated: json['is_ai_generated'] as bool? ??
   157→   157→          json['isAiGenerated'] as bool? ??
   158→   158→          false,
   159→   159→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
   160→   160→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
   161→   161→      version: json['version'] as int? ?? 1,
   162→   162→      isPublished: json['is_published'] as bool? ??
   163→   163→          json['isPublished'] as bool? ??
   164→   164→          false,
   165→   165→      isArchived: json['is_archived'] as bool? ??
   166→   166→          json['isArchived'] as bool? ??
   167→   167→          false,
   168→   168→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   169→   169→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
   170→   170→      createdAt: json['created_at'] != null
   171→   171→          ? DateTime.parse(json['created_at'] as String)
   172→   172→          : json['createdAt'] != null
   173→   173→              ? DateTime.parse(json['createdAt'] as String)
   174→   174→              : DateTime.now(),
   175→   175→      updatedAt: json['updated_at'] != null
   176→   176→          ? DateTime.parse(json['updated_at'] as String)
   177→   177→          : json['updatedAt'] != null
   178→   178→              ? DateTime.parse(json['updatedAt'] as String)
   179→   179→              : DateTime.now(),
   180→   180→    );
   181→   181→  }
   182→   182→
   183→   183→  Map<String, dynamic> toJson() {
   184→   184→    return {
   185→   185→      'id': id,
   186→   186→      'school_id': schoolId,
   187→   187→      'teacher_id': teacherId,
   188→   188→      'subject_id': subjectId,
   189→   189→      'class_id': classId,
   190→   190→      'topic_id': topicId,
   191→   191→      'title': title,
   192→   192→      'description': description,
   193→   193→      'subject': subject,
   194→   194→      'class_name': className,
   195→   195→      'topic': topic,
   196→   196→      'subtopic': subtopic,
   197→   197→      'curriculum': curriculum,
   198→   198→      'learning_objectives': learningObjectives,
   199→   199→      'learning_outcomes': learningOutcomes,
   200→   200→      'teaching_materials': teachingMaterials,
   201→   201→      'classroom_activities': classroomActivities,
   202→   202→      'practical_activities': practicalActivities,
   203→   203→      'homework': homework,
   204→   204→      'assessment_questions': assessmentQuestions,
   205→   205→      'references_list': referencesList,
   206→   206→      'extension_activities': extensionActivities,
   207→   207→      'teaching_style': teachingStyle,
   208→   208→      'student_level': studentLevel,
   209→   209→      'duration_minutes': durationMinutes,
   210→   210→      'notes': notes,
   211→   211→      'is_ai_generated': isAiGenerated,
   212→   212→      'ai_prompt_snapshot': aiPromptSnapshot,
   213→   213→      'version': version,
   214→   214→      'is_published': isPublished,
   215→   215→      'is_archived': isArchived,
   216→   216→      'tags': tags,
   217→   217→      'metadata': metadata,
   218→   218→      'created_at': createdAt.toIso8601String(),
   219→   219→      'updated_at': updatedAt.toIso8601String(),
   220→   220→    };
   221→   221→  }
   222→   222→
   223→   223→  // ─── Entity Conversion ─────────────────────────────────────────────
   224→   224→
   225→   225→  factory LessonPlanModel.fromEntity(LessonPlanEntity entity) {
   226→   226→    return LessonPlanModel(
   227→   227→      id: entity.id,
   228→   228→      schoolId: entity.schoolId,
   229→   229→      teacherId: entity.teacherId,
   230→   230→      subjectId: entity.subjectId,
   231→   231→      classId: entity.classId,
   232→   232→      topicId: entity.topicId,
   233→   233→      title: entity.title,
   234→   234→      description: entity.description,
   235→   235→      subject: entity.subject,
   236→   236→      className: entity.className,
   237→   237→      topic: entity.topic,
   238→   238→      subtopic: entity.subtopic,
   239→   239→      curriculum: entity.curriculum.value,
   240→   240→      learningObjectives: entity.learningObjectives,
   241→   241→      learningOutcomes: entity.learningOutcomes,
   242→   242→      teachingMaterials: entity.teachingMaterials,
   243→   243→      classroomActivities: entity.classroomActivities,
   244→   244→      practicalActivities: entity.practicalActivities,
   245→   245→      homework: entity.homework,
   246→   246→      assessmentQuestions: entity.assessmentQuestions,
   247→   247→      referencesList: entity.referencesList,
   248→   248→      extensionActivities: entity.extensionActivities,
   249→   249→      teachingStyle: entity.teachingStyle.value,
   250→   250→      studentLevel: entity.studentLevel.value,
   251→   251→      durationMinutes: entity.durationMinutes,
   252→   252→      notes: entity.notes,
   253→   253→      isAiGenerated: entity.isAiGenerated,
   254→   254→      aiPromptSnapshot: entity.aiPromptSnapshot,
   255→   255→      version: entity.version,
   256→   256→      isPublished: entity.isPublished,
   257→   257→      isArchived: entity.isArchived,
   258→   258→      tags: entity.tags,
   259→   259→      metadata: entity.metadata,
   260→   260→      createdAt: entity.createdAt,
   261→   261→      updatedAt: entity.updatedAt,
   262→   262→    );
   263→   263→  }
   264→   264→
   265→   265→  LessonPlanEntity toEntity() {
   266→   266→    return LessonPlanEntity(
   267→   267→      id: id,
   268→   268→      schoolId: schoolId,
   269→   269→      teacherId: teacherId,
   270→   270→      subjectId: subjectId,
   271→   271→      classId: classId,
   272→   272→      topicId: topicId,
   273→   273→      title: title,
   274→   274→      description: description,
   275→   275→      subject: subject,
   276→   276→      className: className,
   277→   277→      topic: topic,
   278→   278→      subtopic: subtopic,
   279→   279→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
   280→   280→      learningObjectives: learningObjectives,
   281→   281→      learningOutcomes: learningOutcomes,
   282→   282→      teachingMaterials: teachingMaterials,
   283→   283→      classroomActivities: classroomActivities,
   284→   284→      practicalActivities: practicalActivities,
   285→   285→      homework: homework,
   286→   286→      assessmentQuestions: assessmentQuestions,
   287→   287→      referencesList: referencesList,
   288→   288→      extensionActivities: extensionActivities,
   289→   289→      teachingStyle: TeachingStyle.fromString(teachingStyle) ?? TeachingStyle.lecture,
