     1→import 'package:flutter/material.dart';
     2→import 'package:flutter_riverpod/flutter_riverpod.dart';
     3→
     4→import '../../../../../core/core.dart';
     5→import '../../../../../shared/widgets/widgets.dart';
     6→import '../../domain/entities/ccms_entities.dart';
     7→import '../providers/ccms_providers.dart';
     8→
     9→class SecurityCenterPage extends ConsumerStatefulWidget {
    10→  const SecurityCenterPage({super.key});
    11→
    12→  @override
    13→  ConsumerState<SecurityCenterPage> createState() =>
    14→      _SecurityCenterPageState();
    15→}
    16→
    17→class _SecurityCenterPageState
    18→    extends ConsumerState<SecurityCenterPage>
    19→    with SingleTickerProviderStateMixin {
    20→  late TabController _tabController;
    21→
    22→  @override
    23→  void initState() {
    24→    super.initState();
    25→    _tabController = TabController(length: 5, vsync: this);
    26→    WidgetsBinding.instance.addPostFrameCallback((_) {
    27→      ref.read(enterpriseProvider.notifier).loadMfaConfig('current_user');
    28→      ref.read(enterpriseProvider.notifier).loadApiKeys('current_user');
    29→      ref.read(enterpriseProvider.notifier).loadSecurityEvents();
    30→      ref.read(enterpriseProvider.notifier).loadUserSessions('current_user');
    31→    });
    32→  }
    33→
    34→  @override
    35→  void dispose() {
    36→    _tabController.dispose();
    37→    super.dispose();
    38→  }
    39→
    40→  @override
    41→  Widget build(BuildContext context) {
    42→    final state = ref.watch(enterpriseProvider);
    43→    final cs = context.colorScheme;
    44→    final tt = context.textTheme;
    45→
    46→    return Scaffold(
    47→      appBar: AppAppBar(
    48→        title: 'Security Center',
    49→        bottom: TabBar(
    50→          controller: _tabController,
    51→          isScrollable: true,
    52→          tabAlignment: TabAlignment.start,
    53→          labelColor: cs.primary,
    54→          unselectedLabelColor: cs.onSurfaceVariant,
    55→          indicatorColor: cs.primary,
    56→          tabs: const [
    57→            Tab(text: 'MFA', icon: Icon(Icons.shield_rounded, size: 18)),
    58→            Tab(text: 'API Keys', icon: Icon(Icons.key_rounded, size: 18)),
    59→            Tab(text: 'Events', icon: Icon(Icons.warning_amber_rounded, size: 18)),
    60→            Tab(text: 'Rate Limits', icon: Icon(Icons.speed_rounded, size: 18)),
    61→            Tab(text: 'Sessions', icon: Icon(Icons.devices_rounded, size: 18)),
    62→          ],
    63→        ),
    64→      ),
    65→      body: state.isLoading
    66→          ? const Center(child: AppLoadingSpinner())
    67→          : TabBarView(
    68→              controller: _tabController,
    69→              children: [
    70→                _buildMfaTab(state, cs, tt),
    71→                _buildApiKeysTab(state, cs, tt),
    72→                _buildSecurityEventsTab(state, cs, tt),
    73→                _buildRateLimitingTab(state, cs, tt),
    74→                _buildActiveSessionsTab(state, cs, tt),
    75→              ],
    76→            ),
    77→    );
    78→  }
    79→
    80→  // ── MFA Tab ────────────────────────────────────────────────────────
    81→
    82→  Widget _buildMfaTab(EnterpriseState state, ColorScheme cs, TextTheme tt) {
    83→    return SingleChildScrollView(
    84→      padding: Spacings.paddingScreen,
    85→      child: Column(
    86→        crossAxisAlignment: CrossAxisAlignment.start,
    87→        children: [
    88→          Text('MFA Configuration',
    89→              style: tt.titleLarge?.copyWith(
    90→                  fontWeight: AppTypography.wSemiBold, color: cs.onSurface)),
    91→          const SizedBox(height: Spacings.md),
    92→          AppCard(
    93→            child: Column(
    94→              children: [
    95→                SwitchListTile(
    96→                  value: state.mfaConfig?.isEnabled ?? false,
    97→                  onChanged: (v) {
    98→                    if (v) {
    99→                      ref.read(enterpriseProvider.notifier).enableMfa(
   100→                          userId: 'current_user',
   101→                          method: MfaMethod.authenticatorApp);
   102→                    } else {
   103→                      _showDisableMfaDialog();
   104→                    }
   105→                  },
   106→                  title: const Text('Enable MFA'),
   107→                  subtitle: Text(
   108→                      state.mfaConfig?.method.label ?? 'Not configured'),
   109→                  activeColor: cs.primary,
   110→                ),
   111→                if (state.mfaConfig?.isEnabled ?? false) ...[
   112→                  const Divider(),
   113→                  ListTile(
   114→                    leading: const Icon(Icons.phone_android_rounded),
   115→                    title: const Text('SMS'),
   116→                    trailing: Radio<MfaMethod>(
   117→                      value: MfaMethod.sms,
   118→                      groupValue: state.mfaConfig?.method,
   119→                      onChanged: (v) {
   120→                        if (v != null) {
   121→                          ref
   122→                              .read(enterpriseProvider.notifier)
   123→                              .enableMfa(userId: 'current_user', method: v);
   124→                        }
   125→                      },
   126→                    ),
   127→                  ),
   128→                  ListTile(
   129→                    leading: const Icon(Icons.email_rounded),
   130→                    title: const Text('Email'),
   131→                    trailing: Radio<MfaMethod>(
   132→                      value: MfaMethod.email,
   133→                      groupValue: state.mfaConfig?.method,
   134→                      onChanged: (v) {
   135→                        if (v != null) {
   136→                          ref
   137→                              .read(enterpriseProvider.notifier)
   138→                              .enableMfa(userId: 'current_user', method: v);
   139→                        }
   140→                      },
   141→                    ),
   142→                  ),
   143→                  ListTile(
   144→                    leading: const Icon(Icons.qr_code_rounded),
   145→                    title: const Text('Authenticator App'),
   146→                    trailing: Radio<MfaMethod>(
   147→                      value: MfaMethod.authenticatorApp,
   148→                      groupValue: state.mfaConfig?.method,
   149→                      onChanged: (v) {
   150→                        if (v != null) {
   151→                          ref
   152→                              .read(enterpriseProvider.notifier)
   153→                              .enableMfa(userId: 'current_user', method: v);
   154→                        }
   155→                      },
   156→                    ),
   157→                  ),
   158→                  ListTile(
   159→                    leading: const Icon(Icons.usb_rounded),
   160→                    title: const Text('Hardware Key'),
   161→                    trailing: Radio<MfaMethod>(
   162→                      value: MfaMethod.hardwareKey,
   163→                      groupValue: state.mfaConfig?.method,
   164→                      onChanged: (v) {
   165→                        if (v != null) {
   166→                          ref
   167→                              .read(enterpriseProvider.notifier)
   168→                              .enableMfa(userId: 'current_user', method: v);
   169→                        }
   170→                      },
   171→                    ),
   172→                  ),
   173→                ],
   174→              ],
   175→            ),
   176→          ),
   177→          const SizedBox(height: Spacings.lg),
   178→          // Backup codes
   179→          Text('Backup Codes',
   180→              style: tt.titleMedium?.copyWith(
   181→                  fontWeight: AppTypography.wSemiBold, color: cs.onSurface)),
   182→          const SizedBox(height: Spacings.sm),
   183→          AppCard(
   184→            child: Column(
   185→              crossAxisAlignment: CrossAxisAlignment.start,
   186→              children: [
   187→                Text(
   188→                  'Backup codes can be used to access your account if you lose your MFA device. '
   189→                  'Each code can only be used once.',
   190→                  style: tt.bodySmall?.copyWith(color: cs.onSurfaceVariant),
   191→                ),
   192→                const SizedBox(height: Spacings.md),
   193→                AppButton(
   194→                  label: 'Generate New Backup Codes',
   195→                  onPressed: () {
