     1→import 'package:flutter/material.dart';
     2→import 'package:flutter_riverpod/flutter_riverpod.dart';
     3→import 'package:go_router/go_router.dart';
     4→
     5→import '../config/dependency_injection.dart';
     6→import '../features/auth/presentation/pages/forgot_password_page.dart';
     7→import '../features/auth/presentation/pages/login_page.dart';
     8→import '../features/auth/presentation/pages/register_page.dart';
     9→import '../features/auth/presentation/pages/reset_password_page.dart';
    10→import '../features/auth/presentation/pages/verify_email_page.dart';
    11→import '../features/dashboard/presentation/pages/dashboard_redirector.dart';
    12→import '../features/dashboard/presentation/pages/dashboard_shell.dart';
    13→import '../features/dashboard/presentation/pages/school_admin_dashboard_page.dart';
    14→import '../features/dashboard/presentation/pages/student_dashboard_page.dart';
    15→// Original dashboard redirector — now replaced by full Super Admin Platform
    16→import '../features/dashboard/presentation/pages/teacher_dashboard_page.dart';
    17→import '../features/notifications/presentation/pages/notifications_page.dart';
    18→import '../features/onboarding/presentation/pages/onboarding_page.dart';
    19→import '../features/profile/presentation/pages/profile_page.dart';
    20→import '../features/settings/presentation/pages/settings_page.dart';
    21→import '../features/splash/presentation/splash_page.dart';
    22→import '../features/question_bank/presentation/pages/question_bank_dashboard_page.dart';
    23→import '../features/question_bank/presentation/pages/question_list_page.dart';
    24→import '../features/question_bank/presentation/pages/question_editor_page.dart';
    25→import '../features/question_bank/presentation/pages/question_detail_page.dart';
    26→import '../features/question_bank/presentation/pages/question_import_page.dart';
    27→import '../features/question_bank/presentation/pages/question_export_page.dart';
    28→import '../features/question_bank/presentation/pages/collections_page.dart';
    29→import '../features/ai_generator/presentation/pages/ai_dashboard_page.dart';
    30→import '../features/ai_generator/presentation/pages/ai_generate_page.dart';
    31→import '../features/ai_generator/presentation/pages/ai_review_page.dart';
    32→import '../features/ai_generator/presentation/pages/ai_improve_page.dart';
    33→import '../features/ai_generator/presentation/pages/ai_document_page.dart';
    34→import '../features/ai_generator/presentation/pages/ai_history_page.dart';
    35→import '../features/ai_generator/presentation/pages/ai_prompts_page.dart';
    36→import '../features/cbt_engine/presentation/pages/teacher/exam_list_page.dart';
    37→import '../features/cbt_engine/presentation/pages/teacher/exam_builder_page.dart';
    38→import '../features/cbt_engine/presentation/pages/teacher/exam_detail_page.dart';
