     1→import 'package:flutter/material.dart';
     2→import 'package:flutter/services.dart';
     3→
     4→import '../../../../../core/themes/app_colors.dart';
     5→import '../../../../../core/themes/spacings.dart';
     6→import '../../../../../core/themes/app_typography.dart';
     7→import '../../../../../core/extensions/context_extensions.dart';
     8→import '../../domain/entities/billing_entities.dart';
     9→
    10→// ============================================================================
    11→// 1. PLAN CARD
    12→// ============================================================================
    13→
    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→///
    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→/// is true, and either a select or current-plan button at the bottom.
    19→///
    20→/// The card gets a coloured border when [isSelected] is true.
    21→class PlanCard extends StatelessWidget {
    22→  const PlanCard({
    23→    super.key,
    24→    required this.plan,
    25→    this.isSelected = false,
    26→    this.isCurrentPlan = false,
    27→    this.billingCycle = 'monthly',
    28→    this.onSelect,
    29→  });
    30→
    31→  final SubscriptionPlanEntity plan;
    32→  final bool isSelected;
    33→  final bool isCurrentPlan;
    34→  final String billingCycle;
    35→  final VoidCallback? onSelect;
    36→
    37→  @override
    38→  Widget build(BuildContext context) {
    39→    final cs = context.colorScheme;
    40→    final tt = context.textTheme;
    41→    final isDark = context.isDarkMode;
    42→    final price = plan.priceForCycle(billingCycle);
    43→
    44→    return Card(
    45→      elevation: isSelected ? Spacings.elevationMd : Spacings.elevationSm,
    46→      shadowColor: cs.shadow.withValues(alpha: 0.08),
    47→      shape: RoundedRectangleBorder(
    48→        borderRadius: Spacings.borderRadiusLg,
    49→        side: isSelected
    50→            ? BorderSide(color: cs.primary, width: 2)
    51→            : BorderSide(
    52→                color: cs.outlineVariant.withValues(alpha: 0.5),
    53→              ),
    54→      ),
    55→      clipBehavior: Clip.antiAlias,
    56→      child: Stack(
    57→        children: [
    58→          // ── Content ──────────────────────────────────────────────────
    59→          Padding(
    60→            padding: const EdgeInsets.all(Spacings.lg),
    61→            child: Column(
    62→              crossAxisAlignment: CrossAxisAlignment.start,
    63→              children: [
    64→                // ── Header Row: Name + Tier Badge ────────────────────
    65→                Row(
    66→                  children: [
    67→                    Expanded(
    68→                      child: Text(
    69→                        plan.name,
    70→                        style: tt.titleLarge?.copyWith(
    71→                          fontWeight: AppTypography.wSemiBold,
    72→                          color: cs.onSurface,
    73→                        ),
    74→                        maxLines: 1,
    75→                        overflow: TextOverflow.ellipsis,
    76→                      ),
    77→                    ),
    78→                    const SizedBox(width: Spacings.sm),
    79→                    PlanTierBadge(tier: plan.tier),
    80→                  ],
    81→                ),
    82→                const SizedBox(height: Spacings.sm),
    83→
    84→                // ── Description ───────────────────────────────────────
    85→                if (plan.description != null) ...[
    86→                  Text(
    87→                    plan.description!,
    88→                    style: tt.bodySmall?.copyWith(
    89→                      color: cs.onSurfaceVariant,
    90→                    ),
    91→                    maxLines: 2,
    92→                    overflow: TextOverflow.ellipsis,
    93→                  ),
    94→                  const SizedBox(height: Spacings.md),
    95→                ],
    96→
    97→                // ── Price ─────────────────────────────────────────────
    98→                Row(
    99→                  crossAxisAlignment: CrossAxisAlignment.baseline,
