     1→     1→import 'package:equatable/equatable.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// ENUMS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Represents the type of a question.
     8→     8→///
     9→     9→/// Each type carries metadata about whether it has options, a correct
    10→    10→/// answer, and supports partial marking — useful for UI rendering and
    11→    11→/// validation rules.
    12→    12→enum QuestionType {
    13→    13→  multipleChoice(
    14→    14→    value: 'multiple_choice',
    15→    15→    label: 'Multiple Choice',
    16→    16→    hasOptions: true,
    17→    17→    hasCorrectAnswer: true,
    18→    18→    supportsPartialMarks: false,
    19→    19→  ),
    20→    20→  multipleResponse(
    21→    21→    value: 'multiple_response',
    22→    22→    label: 'Multiple Response',
    23→    23→    hasOptions: true,
    24→    24→    hasCorrectAnswer: true,
    25→    25→    supportsPartialMarks: true,
    26→    26→  ),
    27→    27→  trueFalse(
    28→    28→    value: 'true_false',
    29→    29→    label: 'True / False',
    30→    30→    hasOptions: true,
    31→    31→    hasCorrectAnswer: true,
    32→    32→    supportsPartialMarks: false,
    33→    33→  ),
    34→    34→  fillInBlank(
    35→    35→    value: 'fill_in_blank',
    36→    36→    label: 'Fill in the Blank',
    37→    37→    hasOptions: false,
    38→    38→    hasCorrectAnswer: true,
    39→    39→    supportsPartialMarks: true,
    40→    40→  ),
    41→    41→  matching(
    42→    42→    value: 'matching',
    43→    43→    label: 'Matching',
    44→    44→    hasOptions: false,
    45→    45→    hasCorrectAnswer: true,
    46→    46→    supportsPartialMarks: true,
    47→    47→  ),
    48→    48→  ordering(
    49→    49→    value: 'ordering',
    50→    50→    label: 'Ordering',
    51→    51→    hasOptions: false,
    52→    52→    hasCorrectAnswer: true,
    53→    53→    supportsPartialMarks: true,
    54→    54→  ),
    55→    55→  shortAnswer(
    56→    56→    value: 'short_answer',
    57→    57→    label: 'Short Answer',
    58→    58→    hasOptions: false,
    59→    59→    hasCorrectAnswer: true,
    60→    60→    supportsPartialMarks: false,
    61→    61→  ),
    62→    62→  essay(
    63→    63→    value: 'essay',
    64→    64→    label: 'Essay',
    65→    65→    hasOptions: false,
    66→    66→    hasCorrectAnswer: false,
    67→    67→    supportsPartialMarks: true,
    68→    68→  ),
    69→    69→  numerical(
    70→    70→    value: 'numerical',
    71→    71→    label: 'Numerical',
    72→    72→    hasOptions: false,
    73→    73→    hasCorrectAnswer: true,
    74→    74→    supportsPartialMarks: false,
    75→    75→  ),
    76→    76→  imageBased(
    77→    77→    value: 'image_based',
    78→    78→    label: 'Image Based',
    79→    79→    hasOptions: true,
    80→    80→    hasCorrectAnswer: true,
    81→    81→    supportsPartialMarks: false,
    82→    82→  ),
    83→    83→  audioBased(
    84→    84→    value: 'audio_based',
    85→    85→    label: 'Audio Based',
    86→    86→    hasOptions: true,
    87→    87→    hasCorrectAnswer: true,
    88→    88→    supportsPartialMarks: false,
    89→    89→  ),
    90→    90→  videoBased(
    91→    91→    value: 'video_based',
    92→    92→    label: 'Video Based',
    93→    93→    hasOptions: true,
    94→    94→    hasCorrectAnswer: true,
    95→    95→    supportsPartialMarks: false,
    96→    96→  ),
    97→    97→  practical(
    98→    98→    value: 'practical',
    99→    99→    label: 'Practical',
   100→   100→    hasOptions: false,
   101→   101→    hasCorrectAnswer: false,
   102→   102→    supportsPartialMarks: true,
   103→   103→  ),
   104→   104→  caseStudy(
   105→   105→    value: 'case_study',
   106→   106→    label: 'Case Study',
   107→   107→    hasOptions: false,
   108→   108→    hasCorrectAnswer: false,
   109→   109→    supportsPartialMarks: true,
   110→   110→  );
   111→   111→
   112→   112→  const QuestionType({
   113→   113→    required this.value,
   114→   114→    required this.label,
   115→   115→    required this.hasOptions,
   116→   116→    required this.hasCorrectAnswer,
   117→   117→    required this.supportsPartialMarks,
   118→   118→  });
   119→   119→
   120→   120→  /// The string representation stored in the backend.
   121→   121→  final String value;
   122→   122→
   123→   123→  /// Human-readable label for display in the UI.
   124→   124→  final String label;
   125→   125→
   126→   126→  /// Whether this question type uses answer options (A, B, C, D…).
   127→   127→  final bool hasOptions;
   128→   128→
   129→   129→  /// Whether this question type has a single correct answer.
   130→   130→  final bool hasCorrectAnswer;
   131→   131→
   132→   132→  /// Whether partial marks can be awarded for partially correct answers.
