     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// LESSON PLAN MODEL
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→class LessonPlanModel {
     9→  const LessonPlanModel({
    10→    required this.id,
    11→    this.schoolId,
    12→    required this.teacherId,
    13→    this.subjectId,
    14→    this.classId,
    15→    this.topicId,
    16→    required this.title,
    17→    this.description,
    18→    required this.subject,
    19→    this.className,
    20→    this.topic,
    21→    this.subtopic,
    22→    required this.curriculum,
    23→    this.learningObjectives = const [],
    24→    this.learningOutcomes = const [],
    25→    this.teachingMaterials = const [],
    26→    this.classroomActivities = const [],
    27→    this.practicalActivities = const [],
    28→    this.homework = const [],
    29→    this.assessmentQuestions = const [],
    30→    this.referencesList = const [],
    31→    this.extensionActivities = const [],
    32→    required this.teachingStyle,
    33→    required this.studentLevel,
    34→    required this.durationMinutes,
    35→    this.notes,
    36→    this.isAiGenerated = false,
    37→    this.aiPromptSnapshot,
    38→    this.version = 1,
    39→    this.isPublished = false,
    40→    this.isArchived = false,
    41→    this.tags = const [],
    42→    this.metadata = const {},
    43→    required this.createdAt,
    44→    required this.updatedAt,
    45→  });
    46→
    47→  final String id;
    48→  final String? schoolId;
    49→  final String teacherId;
    50→  final String? subjectId;
    51→  final String? classId;
    52→  final String? topicId;
    53→  final String title;
    54→  final String? description;
    55→  final String subject;
    56→  final String? className;
    57→  final String? topic;
    58→  final String? subtopic;
    59→  final String curriculum;
    60→  final List<String> learningObjectives;
    61→  final List<String> learningOutcomes;
    62→  final List<String> teachingMaterials;
    63→  final List<Map<String, dynamic>> classroomActivities;
    64→  final List<Map<String, dynamic>> practicalActivities;
    65→  final List<String> homework;
    66→  final List<Map<String, dynamic>> assessmentQuestions;
    67→  final List<String> referencesList;
    68→  final List<String> extensionActivities;
    69→  final String teachingStyle;
    70→  final String studentLevel;
    71→  final int durationMinutes;
    72→  final String? notes;
    73→  final bool isAiGenerated;
    74→  final Map<String, dynamic>? aiPromptSnapshot;
    75→  final int version;
    76→  final bool isPublished;
    77→  final bool isArchived;
    78→  final List<String> tags;
    79→  final Map<String, dynamic> metadata;
    80→  final DateTime createdAt;
    81→  final DateTime updatedAt;
    82→
    83→  // ─── JSON Serialization ────────────────────────────────────────────
    84→
    85→  factory LessonPlanModel.fromJson(Map<String, dynamic> json) {
    86→    return LessonPlanModel(
    87→      id: json['id'] as String,
    88→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
    89→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
    90→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
    91→      classId: json['class_id'] as String? ?? json['classId'] as String?,
    92→      topicId: json['topic_id'] as String? ?? json['topicId'] as String?,
    93→      title: json['title'] as String,
    94→      description: json['description'] as String?,
    95→      subject: json['subject'] as String? ?? '',
    96→      className: json['class_name'] as String? ?? json['className'] as String?,
    97→      topic: json['topic'] as String?,
    98→      subtopic: json['subtopic'] as String?,
    99→      curriculum: json['curriculum'] as String? ?? 'nigerian',
   100→      learningObjectives:
   101→          (json['learning_objectives'] as List<dynamic>?)?.cast<String>() ??
   102→          (json['learningObjectives'] as List<dynamic>?)?.cast<String>() ??
   103→          const [],
   104→      learningOutcomes:
   105→          (json['learning_outcomes'] as List<dynamic>?)?.cast<String>() ??
   106→          (json['learningOutcomes'] as List<dynamic>?)?.cast<String>() ??
   107→          const [],
   108→      teachingMaterials:
   109→          (json['teaching_materials'] as List<dynamic>?)?.cast<String>() ??
   110→          (json['teachingMaterials'] as List<dynamic>?)?.cast<String>() ??
   111→          const [],
   112→      classroomActivities:
   113→          (json['classroom_activities'] as List<dynamic>?)
   114→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   115→              .toList() ??
   116→          (json['classroomActivities'] as List<dynamic>?)
   117→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   118→              .toList() ??
   119→          const [],
   120→      practicalActivities:
   121→          (json['practical_activities'] as List<dynamic>?)
   122→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   123→              .toList() ??
   124→          (json['practicalActivities'] as List<dynamic>?)
   125→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   126→              .toList() ??
   127→          const [],
   128→      homework:
   129→          (json['homework'] as List<dynamic>?)?.cast<String>() ?? const [],
   130→      assessmentQuestions:
   131→          (json['assessment_questions'] as List<dynamic>?)
   132→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   133→              .toList() ??
   134→          (json['assessmentQuestions'] as List<dynamic>?)
   135→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   136→              .toList() ??
   137→          const [],
   138→      referencesList:
   139→          (json['references_list'] as List<dynamic>?)?.cast<String>() ??
   140→          (json['referencesList'] as List<dynamic>?)?.cast<String>() ??
   141→          const [],
   142→      extensionActivities:
   143→          (json['extension_activities'] as List<dynamic>?)?.cast<String>() ??
   144→          (json['extensionActivities'] as List<dynamic>?)?.cast<String>() ??
   145→          const [],
   146→      teachingStyle: json['teaching_style'] as String? ??
   147→          json['teachingStyle'] as String? ??
   148→          'lecture',
   149→      studentLevel: json['student_level'] as String? ??
   150→          json['studentLevel'] as String? ??
   151→          'intermediate',
   152→      durationMinutes: json['duration_minutes'] as int? ??
   153→          json['durationMinutes'] as int? ??
   154→          40,
   155→      notes: json['notes'] as String?,
   156→      isAiGenerated: json['is_ai_generated'] as bool? ??
   157→          json['isAiGenerated'] as bool? ??
   158→          false,
   159→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
   160→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
   161→      version: json['version'] as int? ?? 1,
   162→      isPublished: json['is_published'] as bool? ??
   163→          json['isPublished'] as bool? ??
   164→          false,
   165→      isArchived: json['is_archived'] as bool? ??
   166→          json['isArchived'] as bool? ??
   167→          false,
   168→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   169→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
   170→      createdAt: json['created_at'] != null
   171→          ? DateTime.parse(json['created_at'] as String)
   172→          : json['createdAt'] != null
   173→              ? DateTime.parse(json['createdAt'] as String)
   174→              : DateTime.now(),
   175→      updatedAt: json['updated_at'] != null
   176→          ? DateTime.parse(json['updated_at'] as String)
   177→          : json['updatedAt'] != null
   178→              ? DateTime.parse(json['updatedAt'] as String)
   179→              : DateTime.now(),
   180→    );
   181→  }
   182→
   183→  Map<String, dynamic> toJson() {
   184→    return {
   185→      'id': id,
   186→      'school_id': schoolId,
   187→      'teacher_id': teacherId,
   188→      'subject_id': subjectId,
   189→      'class_id': classId,
   190→      'topic_id': topicId,
   191→      'title': title,
   192→      'description': description,
   193→      'subject': subject,
   194→      'class_name': className,
   195→      'topic': topic,
   196→      'subtopic': subtopic,
   197→      'curriculum': curriculum,
   198→      'learning_objectives': learningObjectives,
   199→      'learning_outcomes': learningOutcomes,
   200→      'teaching_materials': teachingMaterials,
   201→      'classroom_activities': classroomActivities,
   202→      'practical_activities': practicalActivities,
   203→      'homework': homework,
   204→      'assessment_questions': assessmentQuestions,
   205→      'references_list': referencesList,
   206→      'extension_activities': extensionActivities,
   207→      'teaching_style': teachingStyle,
   208→      'student_level': studentLevel,
   209→      'duration_minutes': durationMinutes,
   210→      'notes': notes,
   211→      'is_ai_generated': isAiGenerated,
   212→      'ai_prompt_snapshot': aiPromptSnapshot,
   213→      'version': version,
   214→      'is_published': isPublished,
   215→      'is_archived': isArchived,
   216→      'tags': tags,
   217→      'metadata': metadata,
   218→      'created_at': createdAt.toIso8601String(),
   219→      'updated_at': updatedAt.toIso8601String(),
   220→    };
   221→  }
   222→
   223→  // ─── Entity Conversion ─────────────────────────────────────────────
   224→
   225→  factory LessonPlanModel.fromEntity(LessonPlanEntity entity) {
