     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/network/paginated_query_mixin.dart';
     6→import '../../../../core/utils/logger.dart';
     7→import '../models/student_portal_models.dart';
     8→
     9→/// Remote datasource for the Student Portal feature.
    10→///
    11→/// Uses the Supabase Flutter client to interact with the database,
    12→/// Storage, and Edge Functions. All methods return model types that
    13→/// can be mapped to domain entities by the repository implementation.
    14→class StudentPortalRemoteDatasource {
    15→  StudentPortalRemoteDatasource({
    16→    required sb.SupabaseClient supabaseClient,
    17→  }) : _supabase = supabaseClient;
    18→
    19→  final sb.SupabaseClient _supabase;
    20→
    21→  // ── Table name constants ───────────────────────────────────────────────
    22→  static const _aiTutorConversationsTable = 'ai_tutor_conversations';
    23→  static const _aiTutorMessagesTable = 'ai_tutor_messages';
    24→  static const _practiceSessionsTable = 'practice_sessions';
    25→  static const _practiceAnswersTable = 'practice_answers';
    26→  static const _assignmentSubmissionsTable = 'assignment_submissions';
    27→  static const _studentLearningResourcesTable = 'student_learning_resources';
    28→  static const _resourceAccessLogTable = 'resource_access_log';
    29→  static const _documentChatsTable = 'document_chats';
    30→  static const _documentChatMessagesTable = 'document_chat_messages';
    31→  static const _flashcardDecksTable = 'flashcard_decks';
    32→  static const _flashcardsTable = 'flashcards';
    33→  static const _studyPlansTable = 'study_plans';
    34→  static const _studyTasksTable = 'study_tasks';
    35→  static const _studentGoalsTable = 'student_goals';
    36→  static const _studentProgressSnapshotsTable = 'student_progress_snapshots';
    37→  static const _studentDailyActivityTable = 'student_daily_activity';
    38→  static const _studentNotificationsTable = 'student_notifications';
    39→  static const _studentDashboardView = 'v_student_dashboard';
    40→  static const _questionsTable = 'questions';
    41→
    42→  // ── Storage bucket ─────────────────────────────────────────────────────
    43→  static const _studentDocumentsBucket = 'student-documents';
    44→
    45→  // ── Edge function names ────────────────────────────────────────────────
    46→  static const _aiTutorChatFunction = 'ai-tutor-chat';
    47→  static const _generateFlashcardsFunction = 'generate-flashcards';
    48→  static const _suggestStudyPlanFunction = 'suggest-study-plan';
    49→  static const _processDocumentFunction = 'process-document';
    50→  static const _generateQuestionsFunction = 'generate-questions';
    51→
    52→  // ── Exception mapping helper ───────────────────────────────────────────
    53→
    54→  /// Maps a [sb.PostgrestException] to the appropriate domain exception.
    55→  Never _mapPostgrestException(sb.PostgrestException e) {
    56→    AppLogger.error('Postgrest error: ${e.message}', error: e);
    57→    switch (e.code) {
    58→      case 'PGRST116':
    59→        throw NotFoundException(message: e.message);
    60→      case '23505':
    61→        throw ServerException(
    62→          message: 'A record with this data already exists.',
    63→          statusCode: 409,
    64→        );
    65→      case '23503':
    66→        throw ServerException(
    67→          message: 'Referenced record not found.',
    68→          statusCode: 404,
    69→        );
    70→      case '42501':
    71→        throw ForbiddenException(
    72→          message: 'You do not have permission for this action.',
    73→        );
    74→      default:
    75→        throw ServerException(
    76→          message: e.message,
    77→          statusCode: e.statusCode ?? 500,
    78→        );
    79→    }
    80→  }
    81→
    82→  /// Handles generic catch-all exceptions.
    83→  Never _handleGenericException(Object e, String operation) {
    84→    AppLogger.error('Failed to $operation', error: e);
    85→    if (e is sb.AuthException) {
    86→      throw UnauthorizedException(message: e.message);
    87→    }
    88→    throw ServerException(message: e.toString(), statusCode: 500);
    89→  }
    90→
    91→  // ═══════════════════════════════════════════════════════════════════════
    92→  // AI TUTOR
    93→  // ═══════════════════════════════════════════════════════════════════════
    94→
    95→  /// Creates a new AI tutor conversation.
    96→  ///
    97→  /// Inserts a new row into [ai_tutor_conversations] and returns the
    98→  /// fully-hydrated model from the database.
    99→  Future<AiTutorConversationModel> createConversation({
   100→    required String studentId,
   101→    String? schoolId,
   102→    String title = 'New Conversation',
   103→    String? subjectId,
   104→    String? topic,
   105→    String curriculumType = 'nigerian',
   106→  }) async {
   107→    try {
   108→      AppLogger.info('Creating AI tutor conversation for student: $studentId');
   109→      final response = await _supabase
   110→          .from(_aiTutorConversationsTable)
   111→          .insert({
   112→            'student_id': studentId,
   113→            'school_id': schoolId,
   114→            'title': title,
   115→            'subject_id': subjectId,
   116→            'topic': topic,
   117→            'curriculum_type': curriculumType,
   118→          })
   119→          .select()
   120→          .single();
   121→      AppLogger.info('AI tutor conversation created successfully');
   122→      return AiTutorConversationModel.fromJson(response);
   123→    } on sb.PostgrestException catch (e) {
   124→      _mapPostgrestException(e);
   125→    } catch (e) {
   126→      _handleGenericException(e, 'create AI tutor conversation');
   127→    }
   128→  }
   129→
   130→  /// Fetches paginated conversations for a student.
   131→  ///
   132→  /// Results are ordered by [updated_at] descending so the most
   133→  /// recently active conversations appear first.
   134→  Future<List<AiTutorConversationModel>> getConversations({
   135→    required String studentId,
   136→    int page = 1,
   137→    int pageSize = 20,
   138→  }) async {
   139→    try {
   140→      AppLogger.info(
   141→        'Fetching AI tutor conversations for student: $studentId (page: $page)',
   142→      );
   143→      final offset = (page - 1) * pageSize;
   144→      final response = await _supabase
   145→          .from(_aiTutorConversationsTable)
   146→          .select()
   147→          .eq('student_id', studentId)
   148→          .eq('is_archived', false)
   149→          .order('updated_at', ascending: false)
   150→          .range(offset, offset + pageSize - 1);
   151→      return response
   152→          .map((json) => AiTutorConversationModel.fromJson(json))
   153→          .toList();
   154→    } on sb.PostgrestException catch (e) {
   155→      _mapPostgrestException(e);
   156→    } catch (e) {
   157→      _handleGenericException(e, 'fetch AI tutor conversations');
   158→    }
   159→  }
   160→
   161→  /// Gets a single conversation with all its messages.
   162→  ///
   163→  /// Returns a map containing both the conversation and its messages
   164→  /// for the repository to assemble into a rich domain entity.
   165→  Future<Map<String, dynamic>> getConversationDetail({
   166→    required String conversationId,
   167→  }) async {
   168→    try {
   169→      AppLogger.info(
   170→        'Fetching AI tutor conversation detail: $conversationId',
   171→      );
   172→
   173→      // Fetch the conversation record
   174→      final conversationResponse = await _supabase
   175→          .from(_aiTutorConversationsTable)
   176→          .select()
   177→          .eq('id', conversationId)
   178→          .single();
   179→
   180→      // Fetch all messages for this conversation
   181→      // PERF: Added limit to prevent unbounded query on ai_tutor_messages
   182→      final messagesResponse = await _supabase
   183→          .from(_aiTutorMessagesTable)
   184→          .select()
   185→          .eq('conversation_id', conversationId)
   186→          .order('created_at', ascending: true)
   187→          .limit(PaginatedQueryMixin.dropdownPageSize);
   188→
   189→      final messages = messagesResponse
   190→          .map((json) => AiTutorMessageModel.fromJson(json))
   191→          .toList();
   192→
   193→      return {
   194→        'conversation': AiTutorConversationModel.fromJson(conversationResponse),
   195→        'messages': messages,
   196→      };
   197→    } on sb.PostgrestException catch (e) {
   198→      _mapPostgrestException(e);
   199→    } catch (e) {
   200→      _handleGenericException(e, 'fetch conversation detail');
   201→    }
   202→  }
   203→
   204→  /// Sends a message in an AI tutor conversation and receives an AI response.
   205→  ///
   206→  /// The flow is:
   207→  /// 1. Insert the user message into [ai_tutor_messages].
   208→  /// 2. Call the `ai-tutor-chat` Edge Function with conversation context.
   209→  /// 3. Insert the AI assistant message into [ai_tutor_messages].
   210→  /// 4. Update the conversation's [last_message] and [message_count].
   211→  /// 5. Return the AI response model.
   212→  Future<AiTutorMessageModel> sendMessage({
   213→    required String conversationId,
   214→    required String content,
   215→    String? subjectId,
   216→    String? topic,
   217→    String? curriculumType,
   218→  }) async {
   219→    try {
   220→      AppLogger.info(
   221→        'Sending message in conversation: $conversationId',
   222→      );
   223→
   224→      // 1. Insert the user message
   225→      final userMessageResponse = await _supabase
   226→          .from(_aiTutorMessagesTable)
   227→          .insert({
   228→            'conversation_id': conversationId,
   229→            'role': 'user',
   230→            'content': content,
   231→          })
   232→          .select()
   233→          .single();
   234→
   235→      AppLogger.info('User message inserted');
   236→
   237→      // 2. Call the AI tutor Edge Function for a response
   238→      final aiResponse = await _supabase.functions.invoke(
   239→        _aiTutorChatFunction,
   240→        body: {
   241→          'conversation_id': conversationId,
   242→          'message': content,
   243→          'subject_id': subjectId,
   244→          'topic': topic,
   245→          'curriculum_type': curriculumType,
   246→        },
   247→      );
   248→
   249→      if (aiResponse.status != 200) {
   250→        AppLogger.error(
   251→          'AI tutor edge function returned status: ${aiResponse.status}',
   252→        );
   253→        throw ServerException(
   254→          message: 'AI tutor service returned an error: ${aiResponse.data}',
   255→          statusCode: aiResponse.status,
   256→        );
   257→      }
   258→
   259→      final aiContent = aiResponse.data['content'] as String? ??
   260→          'I apologize, but I was unable to generate a response. Please try again.';
   261→      final aiMetadata = aiResponse.data['metadata'] as Map<String, dynamic>?;
   262→
   263→      // 3. Insert the AI assistant message
   264→      final assistantMessageResponse = await _supabase
   265→          .from(_aiTutorMessagesTable)
   266→          .insert({
   267→            'conversation_id': conversationId,
   268→            'role': 'assistant',
   269→            'content': aiContent,
   270→            'metadata': aiMetadata ?? {},
   271→          })
   272→          .select()
   273→          .single();
   274→
   275→      // 4. Update the conversation's last_message and message_count
   276→      await _supabase
   277→          .from(_aiTutorConversationsTable)
   278→          .update({
   279→            'last_message': aiContent.length > 100
   280→                ? '${aiContent.substring(0, 100)}...'
   281→                : aiContent,
   282→          })
   283→          .eq('id', conversationId);
   284→
   285→      AppLogger.info('AI response message inserted');
   286→
   287→      return AiTutorMessageModel.fromJson(assistantMessageResponse);
   288→    } on sb.PostgrestException catch (e) {
   289→      _mapPostgrestException(e);
   290→    } catch (e) {
   291→      if (e is ServerException) rethrow;
   292→      _handleGenericException(e, 'send AI tutor message');
   293→    }
   294→  }
   295→
   296→  /// Deletes a conversation and all its messages.
   297→  ///
   298→  /// Relies on the database CASCADE delete configured on the
   299→  /// foreign key from [ai_tutor_messages] to [ai_tutor_conversations].
   300→  Future<void> deleteConversation({
   301→    required String conversationId,
   302→  }) async {
   303→    try {
   304→      AppLogger.info('Deleting conversation: $conversationId');
   305→      await _supabase
   306→          .from(_aiTutorConversationsTable)
   307→          .delete()
   308→          .eq('id', conversationId);
   309→      AppLogger.info('Conversation deleted successfully');
   310→    } on sb.PostgrestException catch (e) {
   311→      _mapPostgrestException(e);
   312→    } catch (e) {
   313→      _handleGenericException(e, 'delete conversation');
   314→    }
   315→  }
   316→
   317→  // ═══════════════════════════════════════════════════════════════════════
   318→  // PRACTICE SESSIONS
   319→  // ═══════════════════════════════════════════════════════════════════════
   320→
   321→  /// Creates a new practice session and fetches random questions from
   322→  /// the question bank matching the given filters.
   323→  ///
   324→  /// The session is created in `in_progress` status. Questions are
   325→  /// selected from the [questions] table using random ordering and
   326→  /// subject/difficulty filters.
   327→  Future<PracticeSessionModel> createPracticeSession({
   328→    required String studentId,
   329→    String? schoolId,
   330→    String? subjectId,
   331→    String? topicId,
   332→    String difficulty = 'medium',
   333→    String mode = 'untimed',
   334→    int? timeLimitSec,
   335→    int questionCount = 10,
   336→  }) async {
   337→    try {
   338→      AppLogger.info(
   339→        'Creating practice session for student: $studentId',
   340→      );
   341→
   342→      // Insert the practice session
   343→      final sessionResponse = await _supabase
   344→          .from(_practiceSessionsTable)
   345→          .insert({
   346→            'student_id': studentId,
   347→            'school_id': schoolId,
   348→            'subject_id': subjectId,
   349→            'topic_id': topicId,
   350→            'difficulty': difficulty,
   351→            'mode': mode,
   352→            'time_limit_sec': timeLimitSec,
   353→            'total_questions': questionCount,
   354→            'status': 'in_progress',
   355→            'started_at': DateTime.now().toUtc().toIso8601String(),
   356→          })
   357→          .select()
   358→          .single();
   359→
   360→      final sessionId = sessionResponse['id'] as String;
   361→
   362→      // Fetch random questions from the question bank
   363→      var query = _supabase
   364→          .from(_questionsTable)
   365→          .select('id')
   366→          .eq('status', 'approved');
   367→
   368→      if (subjectId != null) {
   369→        query = query.eq('subject_id', subjectId);
   370→      }
   371→      if (difficulty != 'mixed') {
   372→        query = query.eq('difficulty', difficulty);
   373→      }
   374→
   375→      // Use limit and random ordering via Supabase
   376→      final questionIds = await query
   377→          .limit(questionCount * 3) // Fetch extra for randomness
   378→          .order('id');
   379→
   380→      // Randomly select the desired number of questions
   381→      final selectedQuestions = <Map<String, dynamic>>[];
   382→      if (questionIds.isNotEmpty) {
   383→        final shuffled = List<Map<String, dynamic>>.from(questionIds)..shuffle();
   384→        selectedQuestions.addAll(
   385→          shuffled.take(min(questionCount, shuffled.length)),
   386→        );
   387→      }
   388→
   389→      // Store the question IDs as the session's question set
   390→      // (practice_answers will be created as students answer)
   391→      // Update the total_questions to match actual available count
   392→      if (selectedQuestions.length != questionCount) {
   393→        await _supabase
   394→            .from(_practiceSessionsTable)
   395→            .update({'total_questions': selectedQuestions.length})
   396→            .eq('id', sessionId);
   397→        sessionResponse['total_questions'] = selectedQuestions.length;
   398→      }
   399→
   400→      AppLogger.info(
   401→        'Practice session created: $sessionId with ${selectedQuestions.length} questions',
   402→      );
   403→
   404→      return PracticeSessionModel.fromJson(sessionResponse);
   405→    } on sb.PostgrestException catch (e) {
   406→      _mapPostgrestException(e);
   407→    } catch (e) {
   408→      _handleGenericException(e, 'create practice session');
   409→    }
   410→  }
   411→
   412→  /// Gets practice sessions for a student with pagination and optional
   413→  /// status/subject filters.
   414→  Future<List<PracticeSessionModel>> getPracticeSessions({
   415→    required String studentId,
   416→    int page = 1,
   417→    int pageSize = 20,
   418→    String? status,
   419→    String? subjectId,
   420→  }) async {
   421→    try {
   422→      AppLogger.info(
   423→        'Fetching practice sessions for student: $studentId',
   424→      );
   425→      final offset = (page - 1) * pageSize;
   426→
   427→      var query = _supabase
   428→          .from(_practiceSessionsTable)
   429→          .select('*, subjects(name)')
   430→          .eq('student_id', studentId);
   431→
   432→      if (status != null) {
   433→        query = query.eq('status', status);
   434→      }
   435→      if (subjectId != null) {
   436→        query = query.eq('subject_id', subjectId);
   437→      }
   438→
   439→      final response = await query
   440→          .order('created_at', ascending: false)
   441→          .range(offset, offset + pageSize - 1);
   442→
   443→      return response.map((json) {
   444→        // Flatten joined subject name
   445→        final subjectData = json['subjects'] as Map<String, dynamic>?;
   446→        return PracticeSessionModel.fromJson({
   447→          ...json,
   448→          'subject_name': subjectData?['name'] as String?,
   449→        });
