     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/billing_entities.dart';
     6→import '../../domain/repositories/billing_repository.dart';
     7→import '../datasources/billing_remote_datasource.dart';
     8→import '../datasources/flutterwave_datasource.dart';
     9→import '../models/billing_models.dart';
    10→
    11→
    12→/// Implementation of [BillingRepository] that bridges domain layer
    13→/// with Supabase data source and Flutterwave payment API.
    14→///
    15→/// Converts entities to models, calls the appropriate datasource,
    16→/// and maps exceptions to Failures via Result.success/failure.
    17→class BillingRepositoryImpl implements BillingRepository {
    18→  BillingRepositoryImpl({
    19→    required BillingRemoteDataSource remoteDataSource,
    20→    required FlutterwaveDataSource flutterwaveDataSource,
    21→  })  : _remoteDataSource = remoteDataSource,
    22→        _flutterwaveDataSource = flutterwaveDataSource;
    23→
    24→  final BillingRemoteDataSource _remoteDataSource;
    25→  final FlutterwaveDataSource _flutterwaveDataSource;
    26→
    27→  // ─── Subscription Plans ─────────────────────────────────────────────
    28→
    29→  @override
    30→  Future<Result<List<SubscriptionPlanEntity>>> getSubscriptionPlans({
    31→    BillingModel? billingModel,
    32→    bool activeOnly = true,
    33→  }) async {
    34→    try {
    35→      final models = await _remoteDataSource.getSubscriptionPlans(
    36→        billingModel: billingModel?.value,
    37→        activeOnly: activeOnly,
    38→      );
    39→      return Success(models.map((m) => m.toEntity()).toList());
    40→    } on AuthException catch (e) {
    41→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    42→    } on ServerException catch (e) {
    43→      return FailureResult(Failure.server(
    44→        message: e.message, statusCode: e.statusCode, data: e.data,
    45→      ),);
    46→    } on NetworkException catch (e) {
    47→      return FailureResult(Failure.network(message: e.message));
    48→    } catch (e) {
    49→      AppLogger.error('Unexpected getSubscriptionPlans error', error: e);
    50→      return const FailureResult(Failure.server(
    51→        message: 'Failed to load subscription plans.', statusCode: 500,
    52→      ),);
    53→    }
    54→  }
    55→
    56→  @override
    57→  Future<Result<SubscriptionPlanEntity>> getSubscriptionPlan(String planId) async {
    58→    try {
    59→      final model = await _remoteDataSource.getSubscriptionPlan(planId);
    60→      return Success(model.toEntity());
    61→    } on AuthException catch (e) {
    62→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    63→    } on ServerException catch (e) {
    64→      return FailureResult(Failure.server(
    65→        message: e.message, statusCode: e.statusCode, data: e.data,
    66→      ),);
    67→    } on NotFoundException catch (e) {
    68→      return FailureResult(Failure.notFound(message: e.message));
    69→    } catch (e) {
    70→      AppLogger.error('Unexpected getSubscriptionPlan error', error: e);
    71→      return const FailureResult(Failure.server(
    72→        message: 'Failed to load subscription plan.', statusCode: 500,
    73→      ),);
    74→    }
    75→  }
    76→
    77→  @override
    78→  Future<Result<SubscriptionPlanEntity>> upsertSubscriptionPlan(
    79→    SubscriptionPlanEntity plan,
    80→  ) async {
    81→    try {
    82→      final model = SubscriptionPlanModel.fromEntity(plan);
    83→      final created = await _remoteDataSource.upsertSubscriptionPlan(model.toJson());
    84→      return Success(created.toEntity());
    85→    } on AuthException catch (e) {
    86→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    87→    } on ServerException catch (e) {
