     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→import '../../domain/entities/workspace_expansion_entities.dart';
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// PRESENTATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a presentation, mapping to `presentations` table.
     9→class PresentationModel {
    10→  const PresentationModel({
    11→    required this.id,
    12→    this.schoolId,
    13→    required this.teacherId,
    14→    this.subjectId,
    15→    this.classId,
    16→    required this.title,
    17→    this.description,
    18→    required this.presentationType,
    19→    this.slides = const [],
    20→    this.speakerNotes,
    21→    this.totalSlides = 0,
    22→    this.topic,
    23→    this.curriculum,
    24→    this.difficulty,
    25→    this.customInstructions,
    26→    this.isAiGenerated = false,
    27→    this.aiModel,
    28→    this.generationTimeMs,
    29→    this.tokensUsed,
    30→    this.isPublished = false,
    31→    this.isArchived = false,
    32→    this.isFavorite = false,
    33→    this.isTemplate = false,
    34→    this.templateId,
    35→    this.lastExportFormat,
    36→    this.lastExportedAt,
    37→    this.version = 1,
    38→    this.tags = const [],
    39→    required this.createdAt,
    40→    required this.updatedAt,
    41→  });
    42→
    43→  final String id;
    44→  final String? schoolId;
    45→  final String teacherId;
    46→  final String? subjectId;
    47→  final String? classId;
    48→  final String title;
    49→  final String? description;
    50→  final String presentationType;
    51→  final List<Map<String, dynamic>> slides;
    52→  final String? speakerNotes;
    53→  final int totalSlides;
    54→  final String? topic;
    55→  final String? curriculum;
    56→  final String? difficulty;
    57→  final String? customInstructions;
    58→  final bool isAiGenerated;
    59→  final String? aiModel;
    60→  final int? generationTimeMs;
    61→  final int? tokensUsed;
    62→  final bool isPublished;
    63→  final bool isArchived;
    64→  final bool isFavorite;
    65→  final bool isTemplate;
    66→  final String? templateId;
    67→  final String? lastExportFormat;
    68→  final DateTime? lastExportedAt;
    69→  final int version;
    70→  final List<String> tags;
    71→  final DateTime createdAt;
    72→  final DateTime updatedAt;
    73→
    74→  // ─── JSON Serialization ────────────────────────────────────────────
    75→
    76→  factory PresentationModel.fromJson(Map<String, dynamic> json) {
    77→    return PresentationModel(
    78→      id: json['id'] as String,
    79→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
    80→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
    81→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
    82→      classId: json['class_id'] as String? ?? json['classId'] as String?,
    83→      title: json['title'] as String,
    84→      description: json['description'] as String?,
    85→      presentationType: json['presentation_type'] as String? ??
    86→          json['presentationType'] as String? ??
    87→          'teaching_slides',
    88→      slides: (json['slides'] as List<dynamic>?)
    89→              ?.map((e) => Map<String, dynamic>.from(e as Map))
    90→              .toList() ??
    91→          const [],
    92→      speakerNotes: json['speaker_notes'] as String? ??
    93→          json['speakerNotes'] as String?,
    94→      totalSlides: json['total_slides'] as int? ??
    95→          json['totalSlides'] as int? ??
    96→          0,
    97→      topic: json['topic'] as String?,
    98→      curriculum: json['curriculum'] as String?,
    99→      difficulty: json['difficulty'] as String?,
   100→      customInstructions: json['custom_instructions'] as String? ??
   101→          json['customInstructions'] as String?,
   102→      isAiGenerated: json['is_ai_generated'] as bool? ??
   103→          json['isAiGenerated'] as bool? ??
   104→          false,
   105→      aiModel: json['ai_model'] as String? ?? json['aiModel'] as String?,
   106→      generationTimeMs: json['generation_time_ms'] as int? ??
   107→          json['generationTimeMs'] as int?,
   108→      tokensUsed: json['tokens_used'] as int? ?? json['tokensUsed'] as int?,
   109→      isPublished: json['is_published'] as bool? ??
   110→          json['isPublished'] as bool? ??
   111→          false,
   112→      isArchived: json['is_archived'] as bool? ??
   113→          json['isArchived'] as bool? ??
   114→          false,
   115→      isFavorite: json['is_favorite'] as bool? ??
   116→          json['isFavorite'] as bool? ??
   117→          false,
   118→      isTemplate: json['is_template'] as bool? ??
   119→          json['isTemplate'] as bool? ??
   120→          false,
   121→      templateId: json['template_id'] as String? ??
   122→          json['templateId'] as String?,
   123→      lastExportFormat: json['last_export_format'] as String? ??
   124→          json['lastExportFormat'] as String?,
   125→      lastExportedAt: json['last_exported_at'] != null
   126→          ? DateTime.parse(json['last_exported_at'] as String)
   127→          : json['lastExportedAt'] != null
   128→              ? DateTime.parse(json['lastExportedAt'] as String)
   129→              : null,
   130→      version: json['version'] as int? ?? 1,
   131→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   132→      createdAt: json['created_at'] != null
   133→          ? DateTime.parse(json['created_at'] as String)
   134→          : json['createdAt'] != null
   135→              ? DateTime.parse(json['createdAt'] as String)
   136→              : DateTime.now(),
   137→      updatedAt: json['updated_at'] != null
   138→          ? DateTime.parse(json['updated_at'] as String)
   139→          : json['updatedAt'] != null
   140→              ? DateTime.parse(json['updatedAt'] as String)
   141→              : DateTime.now(),
   142→    );
   143→  }
   144→
   145→  Map<String, dynamic> toJson() {
   146→    return {
   147→      'id': id,
   148→      'school_id': schoolId,
   149→      'teacher_id': teacherId,
   150→      'subject_id': subjectId,
   151→      'class_id': classId,
   152→      'title': title,
   153→      'description': description,
   154→      'presentation_type': presentationType,
   155→      'slides': slides,
   156→      'speaker_notes': speakerNotes,
   157→      'total_slides': totalSlides,
   158→      'topic': topic,
   159→      'curriculum': curriculum,
   160→      'difficulty': difficulty,
   161→      'custom_instructions': customInstructions,
   162→      'is_ai_generated': isAiGenerated,
   163→      'ai_model': aiModel,
   164→      'generation_time_ms': generationTimeMs,
   165→      'tokens_used': tokensUsed,
   166→      'is_published': isPublished,
   167→      'is_archived': isArchived,
   168→      'is_favorite': isFavorite,
   169→      'is_template': isTemplate,
   170→      'template_id': templateId,
   171→      'last_export_format': lastExportFormat,
