     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/result.dart';
     4→import '../../domain/entities/marketplace_entities.dart';
     5→import '../../domain/repositories/marketplace_repository.dart';
     6→import '../datasources/marketplace_remote_datasource.dart';
     7→import '../models/marketplace_models.dart';
     8→
     9→
    10→class MarketplaceRepositoryImpl implements MarketplaceRepository {
    11→  MarketplaceRepositoryImpl({required this.remoteDataSource});
    12→  final MarketplaceRemoteDataSource remoteDataSource;
    13→
    14→  // ─── Categories ──────────────────────────────────────────────────────
    15→
    16→  @override
    17→  Future<Result<List<MarketplaceCategoryEntity>>> getCategories({
    18→    bool activeOnly = true,
    19→  }) async {
    20→    try {
    21→      final models = await remoteDataSource.getCategories(activeOnly: activeOnly);
    22→      return Success(models.map((m) => m.toEntity()).toList());
    23→    } on AuthException catch (e) {
    24→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    25→    } on ServerException catch (e) {
    26→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
    27→    } on NetworkException catch (e) {
    28→      return FailureResult(Failure.network(message: e.message));
    29→    } catch (e) {
    30→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
    31→    }
    32→  }
    33→
    34→  @override
    35→  Future<Result<MarketplaceCategoryEntity>> getCategory(String categoryId) async {
    36→    try {
    37→      final model = await remoteDataSource.getCategory(categoryId);
    38→      return Success(model.toEntity());
    39→    } on AuthException catch (e) {
    40→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    41→    } on ServerException catch (e) {
    42→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
    43→    } on NetworkException catch (e) {
    44→      return FailureResult(Failure.network(message: e.message));
    45→    } catch (e) {
    46→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
    47→    }
    48→  }
    49→
    50→  @override
    51→  Future<Result<MarketplaceCategoryEntity>> upsertCategory(
    52→    MarketplaceCategoryEntity category,
    53→  ) async {
    54→    try {
    55→      final model = MarketplaceCategoryModel.fromEntity(category);
    56→      final result = await remoteDataSource.upsertCategory(model);
    57→      return Success(result.toEntity());
    58→    } on AuthException catch (e) {
    59→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    60→    } on ServerException catch (e) {
    61→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
    62→    } on NetworkException catch (e) {
    63→      return FailureResult(Failure.network(message: e.message));
    64→    } catch (e) {
    65→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
    66→    }
    67→  }
    68→
    69→  @override
    70→  Future<Result<bool>> deleteCategory(String categoryId) async {
    71→    try {
    72→      final result = await remoteDataSource.deleteCategory(categoryId);
    73→      return Success(result);
    74→    } on AuthException catch (e) {
    75→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    76→    } on ServerException catch (e) {
    77→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
    78→    } on NetworkException catch (e) {
    79→      return FailureResult(Failure.network(message: e.message));
    80→    } catch (e) {
    81→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
    82→    }
    83→  }
    84→
    85→  // ─── Seller Profiles ─────────────────────────────────────────────────
    86→
    87→  @override
    88→  Future<Result<SellerProfileEntity>> getSellerProfile(String sellerId) async {
    89→    try {
    90→      final model = await remoteDataSource.getSellerProfile(sellerId);
    91→      return Success(model.toEntity());
    92→    } on AuthException catch (e) {
    93→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    94→    } on ServerException catch (e) {
    95→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
    96→    } on NetworkException catch (e) {
    97→      return FailureResult(Failure.network(message: e.message));
    98→    } catch (e) {
    99→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   100→    }
   101→  }
   102→
   103→  @override
   104→  Future<Result<SellerProfileEntity>> getSellerProfileByUserId(String userId) async {
   105→    try {
   106→      final model = await remoteDataSource.getSellerProfileByUserId(userId);
   107→      return Success(model.toEntity());
   108→    } on AuthException catch (e) {
   109→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   110→    } on ServerException catch (e) {
   111→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   112→    } on NetworkException catch (e) {
   113→      return FailureResult(Failure.network(message: e.message));
   114→    } catch (e) {
   115→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   116→    }
   117→  }
   118→
   119→  @override
   120→  Future<Result<SellerProfileEntity>> upsertSellerProfile(
   121→    SellerProfileEntity profile,
   122→  ) async {
   123→    try {
   124→      final model = SellerProfileModel.fromEntity(profile);
   125→      final result = await remoteDataSource.upsertSellerProfile(model);
   126→      return Success(result.toEntity());
   127→    } on AuthException catch (e) {
   128→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   129→    } on ServerException catch (e) {
