     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/school_management_entities.dart';
     6→import '../../domain/repositories/school_management_repository.dart';
     7→import '../datasources/school_management_remote_datasource.dart';
     8→import '../models/school_management_models.dart';
     9→
    10→/// Concrete implementation of [SchoolManagementRepository] that delegates
    11→/// all operations to [SchoolManagementRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class SchoolManagementRepositoryImpl implements SchoolManagementRepository {
    18→  SchoolManagementRepositoryImpl({
    19→    required SchoolManagementRemoteDataSource remoteDataSource,
    20→  }) : _remoteDataSource = remoteDataSource;
    21→
    22→  final SchoolManagementRemoteDataSource _remoteDataSource;
    23→
    24→  // ═══════════════════════════════════════════════════════════════════════
    25→  // Helper: Convert exceptions to Failures
    26→  // ═══════════════════════════════════════════════════════════════════════
    27→
    28→  Failure _mapExceptionToFailure(Object e) {
    29→    if (e is AuthException) {
    30→      return Failure.auth(message: e.message, code: e.code);
    31→    } else if (e is ServerException) {
    32→      return Failure.server(
    33→        message: e.message,
    34→        statusCode: e.statusCode,
    35→        data: e.data,
    36→      );
    37→    } else if (e is CacheException) {
    38→      return Failure.cache(message: e.message);
    39→    } else if (e is NetworkException) {
    40→      return Failure.network(message: e.message);
    41→    } else if (e is ValidationException) {
    42→      return Failure.validation(
    43→        message: e.message,
    44→        fieldErrors: e.fieldErrors,
    45→      );
    46→    } else if (e is NotFoundException) {
    47→      return Failure.notFound(message: e.message);
    48→    } else if (e is UnauthorizedException) {
    49→      return Failure.unauthorized(message: e.message);
    50→    } else if (e is ForbiddenException) {
    51→      return Failure.forbidden(message: e.message);
    52→    } else {
    53→      AppLogger.error(
    54→        'Unexpected exception in SchoolManagementRepositoryImpl',
    55→        error: e,
    56→      );
    57→      return Failure.server(
    58→        message: 'An unexpected error occurred: $e',
    59→        statusCode: 500,
    60→      );
    61→    }
    62→  }
    63→
    64→  // ═══════════════════════════════════════════════════════════════════════
    65→  // SCHOOL CRUD
    66→  // ═══════════════════════════════════════════════════════════════════════
    67→
    68→  @override
    69→  Future<Result<SchoolEntity>> createSchool(SchoolEntity school) async {
    70→    try {
    71→      final model = SchoolModel.fromEntity(school);
    72→      final created = await _remoteDataSource.createSchool(model.toJson());
    73→      return Success(created.toEntity());
    74→    } on AuthException catch (e) {
    75→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    76→    } on ServerException catch (e) {
    77→      return FailureResult(Failure.server(
    78→        message: e.message,
    79→        statusCode: e.statusCode,
    80→        data: e.data,
    81→      ));
    82→    } catch (e) {
    83→      return FailureResult(_mapExceptionToFailure(e));
    84→    }
    85→  }
    86→
    87→  @override
    88→  Future<Result<SchoolEntity>> updateSchool(SchoolEntity school) async {
    89→    try {
    90→      final model = SchoolModel.fromEntity(school);
    91→      final updated = await _remoteDataSource.updateSchool(
    92→        school.id,
    93→        model.toJson(),
    94→      );
    95→      return Success(updated.toEntity());
    96→    } on AuthException catch (e) {
    97→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    98→    } on ServerException catch (e) {
    99→      return FailureResult(Failure.server(
   100→        message: e.message,
   101→        statusCode: e.statusCode,
   102→        data: e.data,
   103→      ));
   104→    } catch (e) {
   105→      return FailureResult(_mapExceptionToFailure(e));
   106→    }
   107→  }
   108→
   109→  @override
   110→  Future<Result<void>> deleteSchool(String schoolId) async {
   111→    try {
   112→      await _remoteDataSource.deleteSchool(schoolId);
   113→      return const Success(null);
   114→    } on AuthException catch (e) {
   115→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   116→    } on ServerException catch (e) {
   117→      return FailureResult(Failure.server(
   118→        message: e.message,
   119→        statusCode: e.statusCode,
   120→        data: e.data,
   121→      ));
   122→    } catch (e) {
   123→      return FailureResult(_mapExceptionToFailure(e));
   124→    }
   125→  }
   126→
   127→  @override
   128→  Future<Result<SchoolEntity>> getSchool(String schoolId) async {
   129→    try {
   130→      final model = await _remoteDataSource.getSchool(schoolId);
   131→      return Success(model.toEntity());
   132→    } on NotFoundException catch (e) {
   133→      return FailureResult(Failure.notFound(message: e.message));
   134→    } on ServerException catch (e) {
   135→      return FailureResult(Failure.server(
   136→        message: e.message,
   137→        statusCode: e.statusCode,
   138→        data: e.data,
   139→      ));
   140→    } catch (e) {
   141→      return FailureResult(_mapExceptionToFailure(e));
   142→    }
   143→  }
   144→
   145→  @override
   146→  Future<Result<List<SchoolEntity>>> getSchools({
   147→    bool? isActive,
   148→    int page = 1,
   149→    int perPage = 20,
   150→  }) async {
   151→    try {
   152→      final filters = <String, dynamic>{
   153→        'page': page,
   154→        'per_page': perPage,
   155→      };
   156→      if (isActive != null) filters['is_active'] = isActive;
   157→
   158→      final models = await _remoteDataSource.getSchools(filters);
   159→      return Success(models.map((m) => m.toEntity()).toList());
   160→    } on ServerException catch (e) {
   161→      return FailureResult(Failure.server(
   162→        message: e.message,
   163→        statusCode: e.statusCode,
   164→        data: e.data,
   165→      ));
   166→    } catch (e) {
