     1→     1→import 'package:flutter/material.dart';
     2→     2→import 'package:flutter/services.dart';
     3→     3→import 'package:flutter_riverpod/flutter_riverpod.dart';
     4→     4→
     5→     5→import '../../../../core/themes/app_colors.dart';
     6→     6→import '../../../../core/themes/app_typography.dart';
     7→     7→import '../../../../core/themes/spacings.dart';
     8→     8→import '../../../../core/extensions/context_extensions.dart';
     9→     9→import '../../../../shared/widgets/app_app_bar.dart';
    10→    10→import '../../../../shared/widgets/app_button.dart';
    11→    11→import '../../../../shared/widgets/app_card.dart';
    12→    12→import '../../../../shared/widgets/app_empty_state.dart';
    13→    13→import '../../../../shared/widgets/app_loading.dart';
    14→    14→import '../../domain/entities/exam_template_entities.dart';
    15→    15→import '../../domain/entities/cbt_entities.dart';
    16→    16→import '../providers/submission_receipt_provider.dart';
    17→    17→
    18→    18→// ═══════════════════════════════════════════════════════════════════════
    19→    19→// SUBMISSION RECEIPT PAGE (Student)
    20→    20→// ═══════════════════════════════════════════════════════════════════════
    21→    21→
    22→    22→/// Student's submission receipt page showing verifiable proof of exam
    23→    23→/// submission including receipt number, answer statistics, time spent,
    24→    24→/// device info, and verified status.
    25→    25→class SubmissionReceiptPage extends ConsumerWidget {
    26→    26→  const SubmissionReceiptPage({
    27→    27→    super.key,
    28→    28→    required this.attemptId,
    29→    29→  });
    30→    30→
    31→    31→  /// The exam attempt ID to load the receipt for.
    32→    32→  final String attemptId;
    33→    33→
    34→    34→  @override
    35→    35→  Widget build(BuildContext context, WidgetRef ref) {
    36→    36→    final state = ref.watch(submissionReceiptProvider);
    37→    37→    final receipt = state.receipt;
    38→    38→
    39→    39→    return Scaffold(
    40→    40→      appBar: const AppAppBar(
    41→    41→        title: 'Submission Receipt',
    42→    42→      ),
    43→    43→      body: state.isLoading
    44→    44→          ? const Center(
    45→    45→              child: AppLoadingSpinner(size: AppLoadingSpinnerSize.large),
    46→    46→            )
    47→    47→          : state.error != null && receipt == null
    48→    48→              ? Center(
    49→    49→                  child: AppEmptyState(
    50→    50→                    icon: Icons.receipt_long_outlined,
    51→    51→                    title: 'Receipt Not Available',
    52→    52→                    subtitle: state.error ??
    53→    53→                        'Your submission receipt could not be loaded.',
    54→    54→                    actionLabel: 'Try Again',
    55→    55→                    onAction: () => ref
    56→    56→                        .read(submissionReceiptProvider.notifier)
    57→    57→                        .loadReceipt(attemptId),
    58→    58→                  ),
    59→    59→                )
    60→    60→              : receipt == null
    61→    61→                  ? Center(
    62→    62→                      child: AppEmptyState(
    63→    63→                        icon: Icons.receipt_long_outlined,
    64→    64→                        title: 'No Receipt',
    65→    65→                        subtitle: 'Submit an exam to generate a receipt.',
    66→    66→                      ),
    67→    67→                    )
    68→    68→                  : SingleChildScrollView(
    69→    69→                      padding: const EdgeInsets.all(Spacings.lg),
    70→    70→                      child: Center(
    71→    71→                        child: ConstrainedBox(
    72→    72→                          constraints: const BoxConstraints(maxWidth: 800),
    73→    73→                          child: Column(
    74→    74→                            crossAxisAlignment: CrossAxisAlignment.start,
    75→    75→                            children: [
    76→    76→                              // ── Receipt Header ─────────────────────────
    77→    77→                              _buildReceiptHeader(context, receipt, state),
    78→    78→                              const SizedBox(height: Spacings.xl),
    79→    79→
    80→    80→                              // ── Answer Statistics ──────────────────────
    81→    81→                              _buildAnswerStatistics(context, receipt),
    82→    82→                              const SizedBox(height: Spacings.xl),
    83→    83→
    84→    84→                              // ── Time & Submission Details ──────────────
    85→    85→                              _buildSubmissionDetails(context, receipt),
    86→    86→                              const SizedBox(height: Spacings.xl),
    87→    87→
    88→    88→                              // ── Device Info Summary ───────────────────
    89→    89→                              if (receipt.deviceInfo != null) ...[
    90→    90→                                _buildDeviceInfo(context, receipt),
    91→    91→                                const SizedBox(height: Spacings.xl),
    92→    92→                              ],
    93→    93→
    94→    94→                              // ── Verified Status ───────────────────────
    95→    95→                              _buildVerifiedStatus(context, state, receipt),
    96→    96→                              const SizedBox(height: Spacings.xl),
    97→    97→
    98→    98→                              // ── Action Buttons ────────────────────────
