     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→import '../../domain/repositories/teacher_workspace_repository.dart';
     7→import '../datasources/teacher_workspace_remote_datasource.dart';
     8→import '../models/teacher_workspace_models.dart';
     9→
    10→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    11→  TeacherWorkspaceRepositoryImpl({
    12→    required TeacherWorkspaceRemoteDataSource remoteDataSource,
    13→  }) : _remoteDataSource = remoteDataSource;
    14→
    15→  final TeacherWorkspaceRemoteDataSource _remoteDataSource;
    16→
    17→  /// Helper: Convert exceptions to Failures
    18→  Failure _mapExceptionToFailure(Object e) {
    19→    if (e is AuthException) {
    20→      return Failure.auth(message: e.message, code: e.code);
    21→    } else if (e is ServerException) {
    22→      return Failure.server(message: e.message, statusCode: e.statusCode, data: e.data);
    23→    } else if (e is CacheException) {
    24→      return Failure.cache(message: e.message);
    25→    } else if (e is NetworkException) {
    26→      return Failure.network(message: e.message);
    27→    } else if (e is ValidationException) {
    28→      return Failure.validation(message: e.message, fieldErrors: e.fieldErrors);
    29→    } else if (e is NotFoundException) {
    30→      return Failure.notFound(message: e.message);
    31→    } else if (e is UnauthorizedException) {
    32→      return Failure.unauthorized(message: e.message);
    33→    } else if (e is ForbiddenException) {
    34→      return Failure.forbidden(message: e.message);
    35→    } else {
    36→      AppLogger.error('Unexpected exception in TeacherWorkspaceRepositoryImpl', error: e);
    37→      return Failure.server(message: 'An unexpected error occurred: $e', statusCode: 500);
    38→    }
    39→  }
    40→
    41→  // ═══════════════════════════════════════════════════════════════════════
    42→  // DASHBOARD
    43→  // ═══════════════════════════════════════════════════════════════════════
    44→
    45→  @override
    46→  Future<Result<WorkspaceDashboardEntity>> getDashboardSummary() async {
    47→    try {
    48→      final model = await _remoteDataSource.getDashboardSummary();
    49→      return Success(model.toEntity());
    50→    } catch (e) {
    51→      return FailureResult(_mapExceptionToFailure(e));
    52→    }
    53→  }
    54→
    55→  // ═══════════════════════════════════════════════════════════════════════
    56→  // LESSON PLANS (CRUD + AI)
    57→  // ═══════════════════════════════════════════════════════════════════════
    58→
    59→  @override
    60→  Future<Result<LessonPlanEntity>> createLessonPlan(LessonPlanEntity plan) async {
    61→    try {
    62→      final model = LessonPlanModel.fromEntity(plan);
    63→      final created = await _remoteDataSource.createLessonPlan(model.toJson());
    64→      return Success(created.toEntity());
    65→    } on AuthException catch (e) {
    66→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    67→    } on ServerException catch (e) {
    68→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    69→    } catch (e) {
    70→      return FailureResult(_mapExceptionToFailure(e));
    71→    }
    72→  }
    73→
    74→  @override
    75→  Future<Result<LessonPlanEntity>> updateLessonPlan(LessonPlanEntity plan) async {
    76→    try {
    77→      final model = LessonPlanModel.fromEntity(plan);
    78→      final updated = await _remoteDataSource.updateLessonPlan(plan.id, model.toJson());
    79→      return Success(updated.toEntity());
    80→    } on AuthException catch (e) {
    81→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    82→    } on ServerException catch (e) {
    83→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    84→    } catch (e) {
    85→      return FailureResult(_mapExceptionToFailure(e));
    86→    }
    87→  }
    88→
    89→  @override
    90→  Future<Result<void>> deleteLessonPlan(String planId) async {
    91→    try {
    92→      await _remoteDataSource.deleteLessonPlan(planId);
    93→      return const Success(null);
    94→    } on ServerException catch (e) {
    95→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    96→    } catch (e) {
    97→      return FailureResult(_mapExceptionToFailure(e));
    98→    }
    99→  }
   100→
   101→  @override
   102→  Future<Result<LessonPlanEntity>> getLessonPlan(String planId) async {
   103→    try {
   104→      final model = await _remoteDataSource.getLessonPlan(planId);
   105→      return Success(model.toEntity());
   106→    } on ServerException catch (e) {
   107→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   108→    } catch (e) {
   109→      return FailureResult(_mapExceptionToFailure(e));
   110→    }
   111→  }
   112→
   113→  @override
   114→  Future<Result<List<LessonPlanEntity>>> getLessonPlans(WorkspaceFilterEntity filter) async {
   115→    try {
   116→      final filters = <String, dynamic>{
   117→        'page': filter.page,
   118→        'perPage': filter.perPage,
   119→      };
   120→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   121→      if (filter.classId != null) filters['class_id'] = filter.classId;
   122→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   123→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   124→      filters['is_archived'] = filter.isArchived;
   125→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   126→
   127→      final models = await _remoteDataSource.getLessonPlans(filters);
   128→      return Success(models.map((m) => m.toEntity()).toList());
   129→    } on ServerException catch (e) {
   130→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   131→    } catch (e) {
   132→      return FailureResult(_mapExceptionToFailure(e));
   133→    }
   134→  }
   135→
   136→  @override
   137→  Future<Result<LessonPlanEntity>> generateLessonPlan(Map<String, dynamic> params) async {
   138→    try {
   139→      final model = await _remoteDataSource.createLessonPlan({
   140→        ...params,
   141→        'is_ai_generated': true,
   142→        'ai_prompt_snapshot': params,
   143→      });
   144→      return Success(model.toEntity());
   145→    } catch (e) {
   146→      return FailureResult(_mapExceptionToFailure(e));
   147→    }
   148→  }
   149→
   150→  @override
   151→  Future<Result<void>> publishLessonPlan(String planId) async {
   152→    try {
   153→      await _remoteDataSource.updateLessonPlan(planId, {'is_published': true});
   154→      return const Success(null);
   155→    } catch (e) {
   156→      return FailureResult(_mapExceptionToFailure(e));
   157→    }
   158→  }
   159→
   160→  @override
   161→  Future<Result<void>> archiveLessonPlan(String planId) async {
   162→    try {
   163→      await _remoteDataSource.updateLessonPlan(planId, {'is_archived': true});
   164→      return const Success(null);
   165→    } catch (e) {
   166→      return FailureResult(_mapExceptionToFailure(e));
   167→    }
   168→  }
   169→
   170→  @override
   171→  Future<Result<LessonPlanEntity>> duplicateLessonPlan(String planId) async {
   172→    try {
   173→      final model = await _remoteDataSource.duplicateLessonPlan(planId);
   174→      return Success(model.toEntity());
   175→    } catch (e) {
   176→      return FailureResult(_mapExceptionToFailure(e));
   177→    }
   178→  }
   179→
   180→  // ═══════════════════════════════════════════════════════════════════════
   181→  // SCHEMES OF WORK (CRUD + AI)
   182→  // ═══════════════════════════════════════════════════════════════════════
   183→
   184→  @override
   185→  Future<Result<SchemeOfWorkEntity>> createSchemeOfWork(SchemeOfWorkEntity scheme) async {
   186→    try {
   187→      final model = SchemeOfWorkModel.fromEntity(scheme);
   188→      final created = await _remoteDataSource.createSchemeOfWork(model.toJson());
   189→      return Success(created.toEntity());
   190→    } on AuthException catch (e) {
   191→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   192→    } on ServerException catch (e) {
   193→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   194→    } catch (e) {
   195→      return FailureResult(_mapExceptionToFailure(e));
   196→    }
   197→  }
   198→
   199→  @override
   200→  Future<Result<SchemeOfWorkEntity>> updateSchemeOfWork(SchemeOfWorkEntity scheme) async {
   201→    try {
   202→      final model = SchemeOfWorkModel.fromEntity(scheme);
   203→      final updated = await _remoteDataSource.updateSchemeOfWork(scheme.id, model.toJson());
   204→      return Success(updated.toEntity());
   205→    } on AuthException catch (e) {
   206→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   207→    } on ServerException catch (e) {
   208→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   209→    } catch (e) {
   210→      return FailureResult(_mapExceptionToFailure(e));
   211→    }
   212→  }
   213→
   214→  @override
   215→  Future<Result<void>> deleteSchemeOfWork(String schemeId) async {
   216→    try {
   217→      await _remoteDataSource.deleteSchemeOfWork(schemeId);
   218→      return const Success(null);
   219→    } on ServerException catch (e) {
   220→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   221→    } catch (e) {
   222→      return FailureResult(_mapExceptionToFailure(e));
   223→    }
   224→  }
   225→
   226→  @override
   227→  Future<Result<SchemeOfWorkEntity>> getSchemeOfWork(String schemeId) async {
   228→    try {
   229→      final model = await _remoteDataSource.getSchemeOfWork(schemeId);
   230→      return Success(model.toEntity());
   231→    } on ServerException catch (e) {
   232→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   233→    } catch (e) {
   234→      return FailureResult(_mapExceptionToFailure(e));
   235→    }
   236→  }
   237→
   238→  @override
   239→  Future<Result<List<SchemeOfWorkEntity>>> getSchemesOfWork(WorkspaceFilterEntity filter) async {
   240→    try {
   241→      final filters = <String, dynamic>{
   242→        'page': filter.page,
   243→        'perPage': filter.perPage,
   244→      };
   245→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   246→      if (filter.classId != null) filters['class_id'] = filter.classId;
   247→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   248→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   249→      filters['is_archived'] = filter.isArchived;
   250→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   251→
   252→      final models = await _remoteDataSource.getSchemesOfWork(filters);
   253→      return Success(models.map((m) => m.toEntity()).toList());
   254→    } on ServerException catch (e) {
   255→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   256→    } catch (e) {
   257→      return FailureResult(_mapExceptionToFailure(e));
   258→    }
   259→  }
   260→
   261→  @override
   262→  Future<Result<SchemeOfWorkEntity>> generateSchemeOfWork(Map<String, dynamic> params) async {
   263→    try {
   264→      final model = await _remoteDataSource.createSchemeOfWork({
   265→        ...params,
   266→        'is_ai_generated': true,
   267→        'ai_prompt_snapshot': params,
   268→      });
   269→      return Success(model.toEntity());
   270→    } catch (e) {
   271→      return FailureResult(_mapExceptionToFailure(e));
   272→    }
   273→  }
   274→
   275→  // ═══════════════════════════════════════════════════════════════════════
   276→  // WORKSHEETS (CRUD + AI + Export)
   277→  // ═══════════════════════════════════════════════════════════════════════
   278→
   279→  @override
   280→  Future<Result<WorksheetEntity>> createWorksheet(WorksheetEntity worksheet) async {
   281→    try {
   282→      final model = WorksheetModel.fromEntity(worksheet);
   283→      final created = await _remoteDataSource.createWorksheet(model.toJson());
