     1→import '../../domain/entities/question_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a topic within a subject.
     8→class TopicModel {
     9→  const TopicModel({
    10→    required this.id,
    11→    required this.name,
    12→    required this.subjectId,
    13→    this.description,
    14→    this.code,
    15→    this.sortOrder = 0,
    16→    this.isActive = true,
    17→    this.createdBy,
    18→    required this.createdAt,
    19→    required this.updatedAt,
    20→  });
    21→
    22→  final String id;
    23→  final String name;
    24→  final String subjectId;
    25→  final String? description;
    26→  final String? code;
    27→  final int sortOrder;
    28→  final bool isActive;
    29→  final String? createdBy;
    30→  final DateTime createdAt;
    31→  final DateTime updatedAt;
    32→
    33→  // ─── JSON Serialization ────────────────────────────────────────────
    34→
    35→  factory TopicModel.fromJson(Map<String, dynamic> json) {
    36→    return TopicModel(
    37→      id: json['id'] as String,
    38→      name: json['name'] as String,
    39→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String? ?? '',
    40→      description: json['description'] as String?,
    41→      code: json['code'] as String?,
    42→      sortOrder: json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
    43→      isActive: json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
    44→      createdBy: json['created_by'] as String? ?? json['createdBy'] as String?,
    45→      createdAt: json['created_at'] != null
    46→          ? DateTime.parse(json['created_at'] as String)
    47→          : json['createdAt'] != null
    48→              ? DateTime.parse(json['createdAt'] as String)
    49→              : DateTime.now(),
    50→      updatedAt: json['updated_at'] != null
    51→          ? DateTime.parse(json['updated_at'] as String)
    52→          : json['updatedAt'] != null
    53→              ? DateTime.parse(json['updatedAt'] as String)
    54→              : DateTime.now(),
    55→    );
    56→  }
    57→
    58→  Map<String, dynamic> toJson() {
    59→    return {
    60→      'id': id,
    61→      'name': name,
    62→      'subject_id': subjectId,
    63→      'description': description,
    64→      'code': code,
    65→      'sort_order': sortOrder,
    66→      'is_active': isActive,
    67→      'created_by': createdBy,
    68→      'created_at': createdAt.toIso8601String(),
    69→      'updated_at': updatedAt.toIso8601String(),
    70→    };
    71→  }
    72→
    73→  // ─── Entity Conversion ─────────────────────────────────────────────
    74→
    75→  factory TopicModel.fromEntity(TopicEntity entity) {
    76→    return TopicModel(
    77→      id: entity.id,
    78→      name: entity.name,
    79→      subjectId: entity.subjectId,
    80→      description: entity.description,
    81→      code: entity.code,
    82→      sortOrder: entity.sortOrder,
    83→      isActive: entity.isActive,
    84→      createdBy: entity.createdBy,
    85→      createdAt: entity.createdAt,
    86→      updatedAt: entity.updatedAt,
    87→    );
    88→  }
    89→
    90→  TopicEntity toEntity() {
    91→    return TopicEntity(
    92→      id: id,
    93→      name: name,
    94→      subjectId: subjectId,
    95→      description: description,
    96→      code: code,
    97→      sortOrder: sortOrder,
    98→      isActive: isActive,
    99→      createdBy: createdBy,
   100→      createdAt: createdAt,
   101→      updatedAt: updatedAt,
   102→    );
   103→  }
   104→
   105→  // ─── Copy With ─────────────────────────────────────────────────────
   106→
   107→  TopicModel copyWith({
   108→    String? id,
   109→    String? name,
   110→    String? subjectId,
   111→    String? description,
   112→    String? code,
   113→    int? sortOrder,
   114→    bool? isActive,
   115→    String? createdBy,
   116→    DateTime? createdAt,
   117→    DateTime? updatedAt,
   118→  }) {
   119→    return TopicModel(
   120→      id: id ?? this.id,
   121→      name: name ?? this.name,
   122→      subjectId: subjectId ?? this.subjectId,
   123→      description: description ?? this.description,
   124→      code: code ?? this.code,
   125→      sortOrder: sortOrder ?? this.sortOrder,
   126→      isActive: isActive ?? this.isActive,
   127→      createdBy: createdBy ?? this.createdBy,
   128→      createdAt: createdAt ?? this.createdAt,
   129→      updatedAt: updatedAt ?? this.updatedAt,
   130→    );
   131→  }
   132→
   133→  // ─── Equality ──────────────────────────────────────────────────────
   134→
   135→  @override
   136→  bool operator ==(Object other) =>
   137→      identical(this, other) ||
   138→      other is TopicModel &&
   139→          runtimeType == other.runtimeType &&
   140→          id == other.id &&
   141→          name == other.name &&
   142→          subjectId == other.subjectId &&
   143→          description == other.description &&
   144→          code == other.code &&
   145→          sortOrder == other.sortOrder &&
   146→          isActive == other.isActive &&
   147→          createdBy == other.createdBy &&
   148→          createdAt == other.createdAt &&
   149→          updatedAt == other.updatedAt;
   150→
   151→  @override
   152→  int get hashCode => Object.hash(
   153→        id,
   154→        name,
   155→        subjectId,
   156→        description,
   157→        code,
   158→        sortOrder,
   159→        isActive,
   160→        createdBy,
   161→        createdAt,
   162→        updatedAt,
   163→      );
   164→
   165→  @override
   166→  String toString() => 'TopicModel(id: $id, name: $name, subjectId: $subjectId)';
   167→}
   168→
   169→/// Data-layer representation of a subtopic within a topic.
   170→class SubtopicModel {
   171→  const SubtopicModel({
   172→    required this.id,
   173→    required this.name,
   174→    required this.topicId,
   175→    this.description,
   176→    this.code,
   177→    this.sortOrder = 0,
   178→    this.isActive = true,
   179→    this.createdBy,
   180→    required this.createdAt,
   181→    required this.updatedAt,
   182→  });
   183→
   184→  final String id;
   185→  final String name;
   186→  final String topicId;
   187→  final String? description;
   188→  final String? code;
   189→  final int sortOrder;
   190→  final bool isActive;
   191→  final String? createdBy;
   192→  final DateTime createdAt;
   193→  final DateTime updatedAt;
   194→
   195→  // ─── JSON Serialization ────────────────────────────────────────────
   196→
   197→  factory SubtopicModel.fromJson(Map<String, dynamic> json) {
   198→    return SubtopicModel(
   199→      id: json['id'] as String,
   200→      name: json['name'] as String,
   201→      topicId: json['topic_id'] as String? ?? json['topicId'] as String? ?? '',
   202→      description: json['description'] as String?,
   203→      code: json['code'] as String?,
