     1→import '../../domain/entities/communication_entities.dart';
     2→
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// CONVERSATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a conversation, mapping to the
     9→/// `conversations` table.
    10→class ConversationModel {
    11→  const ConversationModel({
    12→    required this.id,
    13→    required this.schoolId,
    14→    this.type = 'direct',
    15→    this.name,
    16→    this.description,
    17→    this.avatarUrl,
    18→    this.departmentId,
    19→    this.classId,
    20→    this.subjectId,
    21→    this.isMuted = false,
    22→    this.isArchived = false,
    23→    this.isPinned = false,
    24→    required this.createdBy,
    25→    this.lastMessageId,
    26→    this.lastMessageText,
    27→    this.lastMessageAt,
    28→    this.lastSenderId,
    29→    this.lastSenderName,
    30→    this.participants = const [],
    31→    this.unreadCount = 0,
    32→    required this.createdAt,
    33→    required this.updatedAt,
    34→  });
    35→
    36→  final String id;
    37→  final String schoolId;
    38→  final String type;
    39→  final String? name;
    40→  final String? description;
    41→  final String? avatarUrl;
    42→  final String? departmentId;
    43→  final String? classId;
    44→  final String? subjectId;
    45→  final bool isMuted;
    46→  final bool isArchived;
    47→  final bool isPinned;
    48→  final String createdBy;
    49→  final String? lastMessageId;
    50→  final String? lastMessageText;
    51→  final DateTime? lastMessageAt;
    52→  final String? lastSenderId;
    53→  final String? lastSenderName;
    54→  final List<ConversationParticipantModel> participants;
    55→  final int unreadCount;
    56→  final DateTime createdAt;
    57→  final DateTime updatedAt;
    58→
    59→  // ─── JSON Serialization ────────────────────────────────────────────
    60→
    61→  factory ConversationModel.fromJson(Map<String, dynamic> json) {
    62→    return ConversationModel(
    63→      id: json['id'] as String,
    64→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
    65→      type: json['type'] as String? ?? json['type'] as String? ?? 'direct',
    66→      name: json['name'] as String?,
    67→      description: json['description'] as String?,
    68→      avatarUrl: json['avatar_url'] as String? ?? json['avatarUrl'] as String?,
    69→      departmentId: json['department_id'] as String? ?? json['departmentId'] as String?,
    70→      classId: json['class_id'] as String? ?? json['classId'] as String?,
    71→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
    72→      isMuted: json['is_muted'] as bool? ?? json['isMuted'] as bool? ?? false,
    73→      isArchived: json['is_archived'] as bool? ?? json['isArchived'] as bool? ?? false,
    74→      isPinned: json['is_pinned'] as bool? ?? json['isPinned'] as bool? ?? false,
    75→      createdBy: json['created_by'] as String? ?? json['createdBy'] as String? ?? '',
    76→      lastMessageId: json['last_message_id'] as String? ?? json['lastMessageId'] as String?,
    77→      lastMessageText: json['last_message_text'] as String? ?? json['lastMessageText'] as String?,
    78→      lastMessageAt: json['last_message_at'] != null
    79→          ? DateTime.parse(json['last_message_at'] as String)
    80→          : json['lastMessageAt'] != null
    81→              ? DateTime.parse(json['lastMessageAt'] as String)
    82→              : null,
    83→      lastSenderId: json['last_sender_id'] as String? ?? json['lastSenderId'] as String?,
    84→      lastSenderName: json['last_sender_name'] as String? ?? json['lastSenderName'] as String?,
    85→      participants: (json['participants'] as List<dynamic>?)
    86→              ?.map((e) => ConversationParticipantModel.fromJson(e as Map<String, dynamic>))
    87→              .toList() ??
    88→          const [],
    89→      unreadCount: json['unread_count'] as int? ?? json['unreadCount'] as int? ?? 0,
    90→      createdAt: json['created_at'] != null
    91→          ? DateTime.parse(json['created_at'] as String)
    92→          : json['createdAt'] != null
    93→              ? DateTime.parse(json['createdAt'] as String)
    94→              : DateTime.now(),
    95→      updatedAt: json['updated_at'] != null
    96→          ? DateTime.parse(json['updated_at'] as String)
    97→          : json['updatedAt'] != null
    98→              ? DateTime.parse(json['updatedAt'] as String)
    99→              : DateTime.now(),
   100→    );
   101→  }
   102→
   103→  Map<String, dynamic> toJson() {
   104→    return {
   105→      'id': id,
   106→      'school_id': schoolId,
   107→      'type': type,
   108→      'name': name,
   109→      'description': description,
   110→      'avatar_url': avatarUrl,
   111→      'department_id': departmentId,
   112→      'class_id': classId,
   113→      'subject_id': subjectId,
   114→      'is_muted': isMuted,
   115→      'is_archived': isArchived,
   116→      'is_pinned': isPinned,
   117→      'created_by': createdBy,
   118→      'last_message_id': lastMessageId,
