     1→     1→import '../../../../core/errors/exceptions.dart';
     2→     2→import '../../../../core/errors/failures.dart';
     3→     3→import '../../../../core/utils/logger.dart';
     4→     4→import '../../../../core/utils/result.dart';
     5→     5→import '../../domain/entities/billing_entities.dart';
     6→     6→import '../../domain/repositories/billing_repository.dart';
     7→     7→import '../datasources/billing_remote_datasource.dart';
     8→     8→import '../datasources/flutterwave_datasource.dart';
     9→     9→import '../models/billing_models.dart';
    10→    10→
    11→    11→/// Implementation of [BillingRepository] that bridges domain layer
    12→    12→/// with Supabase data source and Flutterwave payment API.
    13→    13→///
    14→    14→/// Converts entities to models, calls the appropriate datasource,
    15→    15→/// and maps exceptions to Failures via Result.success/failure.
    16→    16→class BillingRepositoryImpl implements BillingRepository {
    17→    17→  BillingRepositoryImpl({
    18→    18→    required BillingRemoteDataSource remoteDataSource,
    19→    19→    required FlutterwaveDataSource flutterwaveDataSource,
    20→    20→  })  : _remoteDataSource = remoteDataSource,
    21→    21→        _flutterwaveDataSource = flutterwaveDataSource;
    22→    22→
    23→    23→  final BillingRemoteDataSource _remoteDataSource;
    24→    24→  final FlutterwaveDataSource _flutterwaveDataSource;
    25→    25→
    26→    26→  // ─── Subscription Plans ─────────────────────────────────────────────
    27→    27→
    28→    28→  @override
    29→    29→  Future<Result<List<SubscriptionPlanEntity>>> getSubscriptionPlans({
    30→    30→    BillingModel? billingModel,
    31→    31→    bool activeOnly = true,
    32→    32→  }) async {
    33→    33→    try {
    34→    34→      final models = await _remoteDataSource.getSubscriptionPlans(
    35→    35→        billingModel: billingModel?.value,
    36→    36→        activeOnly: activeOnly,
    37→    37→      );
    38→    38→      return Success(models.map((m) => m.toEntity()).toList());
    39→    39→    } on AuthException catch (e) {
    40→    40→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    41→    41→    } on ServerException catch (e) {
    42→    42→      return FailureResult(Failure.server(
    43→    43→        message: e.message, statusCode: e.statusCode, data: e.data,
    44→    44→      ));
    45→    45→    } on NetworkException catch (e) {
    46→    46→      return FailureResult(Failure.network(message: e.message));
    47→    47→    } catch (e) {
    48→    48→      AppLogger.error('Unexpected getSubscriptionPlans error', error: e);
    49→    49→      return const FailureResult(Failure.server(
    50→    50→        message: 'Failed to load subscription plans.', statusCode: 500,
    51→    51→      ));
    52→    52→    }
    53→    53→  }
    54→    54→
    55→    55→  @override
    56→    56→  Future<Result<SubscriptionPlanEntity>> getSubscriptionPlan(String planId) async {
    57→    57→    try {
    58→    58→      final model = await _remoteDataSource.getSubscriptionPlan(planId);
    59→    59→      return Success(model.toEntity());
    60→    60→    } on AuthException catch (e) {
