     1→import 'package:flutter/material.dart';
     2→import 'package:flutter/services.dart';
     3→import 'package:flutter_riverpod/flutter_riverpod.dart';
     4→
     5→import '../../../../../core/themes/app_colors.dart';
     6→import '../../../../../core/themes/app_typography.dart';
     7→import '../../../../../core/themes/spacings.dart';
     8→import '../../../../../core/extensions/context_extensions.dart';
     9→import '../../../../../shared/widgets/app_app_bar.dart';
    10→import '../../../../../shared/widgets/app_button.dart';
    11→import '../../../../../shared/widgets/app_card.dart';
    12→import '../../../../../shared/widgets/app_empty_state.dart';
    13→import '../../../../../shared/widgets/app_loading.dart';
    14→import '../../../domain/entities/exam_template_entities.dart';
    15→import '../../../domain/entities/cbt_entities.dart';
    16→import '../../providers/submission_receipt_provider.dart';
    17→
    18→// ═══════════════════════════════════════════════════════════════════════
    19→// SUBMISSION RECEIPT PAGE (Student)
    20→// ═══════════════════════════════════════════════════════════════════════
    21→
    22→/// Student's submission receipt page showing verifiable proof of exam
    23→/// submission including receipt number, answer statistics, time spent,
    24→/// device info, and verified status.
    25→class SubmissionReceiptPage extends ConsumerWidget {
    26→  const SubmissionReceiptPage({
    27→    super.key,
    28→    required this.attemptId,
    29→  });
    30→
    31→  /// The exam attempt ID to load the receipt for.
    32→  final String attemptId;
    33→
    34→  @override
    35→  Widget build(BuildContext context, WidgetRef ref) {
    36→    final state = ref.watch(submissionReceiptProvider);
    37→    final receipt = state.receipt;
    38→
    39→    return Scaffold(
    40→      appBar: const AppAppBar(
    41→        title: 'Submission Receipt',
    42→      ),
    43→      body: state.isLoading
    44→          ? const Center(
    45→              child: AppLoadingSpinner(size: AppLoadingSpinnerSize.large),
    46→            )
    47→          : state.error != null && receipt == null
    48→              ? Center(
    49→                  child: AppEmptyState(
    50→                    icon: Icons.receipt_long_outlined,
    51→                    title: 'Receipt Not Available',
    52→                    subtitle: state.error ??
    53→                        'Your submission receipt could not be loaded.',
    54→                    actionLabel: 'Try Again',
    55→                    onAction: () => ref
    56→                        .read(submissionReceiptProvider.notifier)
    57→                        .loadReceipt(attemptId),
    58→                  ),
    59→                )
    60→              : receipt == null
    61→                  ? Center(
    62→                      child: AppEmptyState(
    63→                        icon: Icons.receipt_long_outlined,
    64→                        title: 'No Receipt',
    65→                        subtitle: 'Submit an exam to generate a receipt.',
    66→                      ),
    67→                    )
    68→                  : SingleChildScrollView(
    69→                      padding: const EdgeInsets.all(Spacings.lg),
    70→                      child: Center(
    71→                        child: ConstrainedBox(
    72→                          constraints: const BoxConstraints(maxWidth: 800),
    73→                          child: Column(
    74→                            crossAxisAlignment: CrossAxisAlignment.start,
    75→                            children: [
    76→                              // ── Receipt Header ─────────────────────────
    77→                              _buildReceiptHeader(context, receipt, state),
    78→                              const SizedBox(height: Spacings.xl),
    79→
    80→                              // ── Answer Statistics ──────────────────────
    81→                              _buildAnswerStatistics(context, receipt),
    82→                              const SizedBox(height: Spacings.xl),
    83→
    84→                              // ── Time & Submission Details ──────────────
    85→                              _buildSubmissionDetails(context, receipt),
    86→                              const SizedBox(height: Spacings.xl),
    87→
    88→                              // ── Device Info Summary ───────────────────
    89→                              if (receipt.deviceInfo != null) ...[
    90→                                _buildDeviceInfo(context, receipt),
    91→                                const SizedBox(height: Spacings.xl),
    92→                              ],
    93→
    94→                              // ── Verified Status ───────────────────────
    95→                              _buildVerifiedStatus(context, state, receipt),
    96→                              const SizedBox(height: Spacings.xl),
    97→
    98→                              // ── Action Buttons ────────────────────────
    99→                              _buildActionButtons(context, state, receipt),
   100→                            ],
   101→                          ),
   102→                        ),
   103→                      ),
   104→                    ),
   105→    );
   106→  }
   107→
   108→  // ─── Receipt Header ───────────────────────────────────────────────────
   109→
   110→  Widget _buildReceiptHeader(
   111→    BuildContext context,
   112→    SubmissionReceiptEntity receipt,
   113→    SubmissionReceiptState state,
   114→  ) {
   115→    final cs = context.colorScheme;
   116→    final tt = context.textTheme;
   117→    final isDark = context.isDarkMode;
   118→
   119→    return AppCard(
   120→      child: Column(
   121→        crossAxisAlignment: CrossAxisAlignment.start,
   122→        children: [
   123→          // Receipt icon and title
   124→          Row(
   125→            children: [
   126→              Container(
   127→                padding: const EdgeInsets.all(Spacings.md),
   128→                decoration: BoxDecoration(
   129→                  color: cs.primary.withOpacity(isDark ? 0.20 : 0.12),
   130→                  borderRadius: BorderRadius.circular(Spacings.mdRadius),
   131→                ),
   132→                child: Icon(
   133→                  Icons.receipt_long_rounded,
   134→                  size: Spacings.lgIcon,
   135→                  color: cs.primary,
   136→                ),
   137→              ),
   138→              const SizedBox(width: Spacings.lg),
   139→              Expanded(
   140→                child: Column(
   141→                  crossAxisAlignment: CrossAxisAlignment.start,
   142→                  children: [
   143→                    Text(
   144→                      receipt.examTitle,
   145→                      style: tt.titleMedium?.copyWith(
   146→                        fontWeight: AppTypography.wSemiBold,
   147→                        color: cs.onSurface,
   148→                      ),
   149→                      maxLines: 2,
   150→                      overflow: TextOverflow.ellipsis,
   151→                    ),
   152→                    const SizedBox(height: Spacings.xs),
   153→                    Text(
   154→                      'Submitted ${_formatDateTime(receipt.submittedAt)}',
   155→                      style: tt.bodySmall?.copyWith(
   156→                        color: cs.onSurfaceVariant,
   157→                      ),
   158→                    ),
   159→                  ],
   160→                ),
   161→              ),
   162→            ],
   163→          ),
   164→
   165→          const SizedBox(height: Spacings.xl),
   166→
   167→          // Receipt number with copy-to-clipboard
   168→          Container(
   169→            width: double.infinity,
   170→            padding: const EdgeInsets.all(Spacings.md),
   171→            decoration: BoxDecoration(
   172→              color: cs.surfaceContainerHighest,
   173→              borderRadius: BorderRadius.circular(Spacings.smRadius),
