     1→import '../../domain/entities/results_entities.dart';
     2→
     3→
     4→
     5→
     6→// ═══════════════════════════════════════════════════════════════════════
     7→// SUPPORTING MODELS
     8→// ═══════════════════════════════════════════════════════════════════════
     9→
    10→/// Data-layer representation of a single entry within a grade scale.
    11→class GradeScaleEntryModel {
    12→  const GradeScaleEntryModel({
    13→    required this.id,
    14→    required this.minPercentage,
    15→    required this.maxPercentage,
    16→    required this.grade,
    17→    this.gpaValue,
    18→    this.description,
    19→    required this.isPassing,
    20→    this.color,
    21→    required this.sortOrder,
    22→  });
    23→
    24→  final String id;
    25→  final double minPercentage;
    26→  final double maxPercentage;
    27→  final String grade;
    28→  final double? gpaValue;
    29→  final String? description;
    30→  final bool isPassing;
    31→  final String? color;
    32→  final int sortOrder;
    33→
    34→  // ─── JSON Serialization ────────────────────────────────────────────
    35→
    36→  factory GradeScaleEntryModel.fromJson(Map<String, dynamic> json) {
    37→    return GradeScaleEntryModel(
    38→      id: json['id'] as String? ?? '',
    39→      minPercentage:
    40→          (json['min_percentage'] as num?)?.toDouble() ??
    41→          (json['minPercentage'] as num?)?.toDouble() ??
    42→          0,
    43→      maxPercentage:
    44→          (json['max_percentage'] as num?)?.toDouble() ??
    45→          (json['maxPercentage'] as num?)?.toDouble() ??
    46→          0,
    47→      grade: json['grade'] as String? ?? '',
    48→      gpaValue:
    49→          (json['gpa_value'] as num?)?.toDouble() ??
    50→          (json['gpaValue'] as num?)?.toDouble(),
    51→      description: json['description'] as String?,
    52→      isPassing:
    53→          json['is_passing'] as bool? ?? json['isPassing'] as bool? ?? false,
    54→      color: json['color'] as String?,
    55→      sortOrder:
    56→          json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
    57→    );
    58→  }
    59→
    60→  Map<String, dynamic> toJson() {
    61→    return {
    62→      'id': id,
    63→      'min_percentage': minPercentage,
    64→      'max_percentage': maxPercentage,
    65→      'grade': grade,
    66→      'gpa_value': gpaValue,
    67→      'description': description,
    68→      'is_passing': isPassing,
    69→      'color': color,
    70→      'sort_order': sortOrder,
    71→    };
    72→  }
    73→
    74→  // ─── Entity Conversion ─────────────────────────────────────────────
    75→
    76→  factory GradeScaleEntryModel.fromEntity(GradeScaleEntryEntity entity) {
    77→    return GradeScaleEntryModel(
    78→      id: entity.id,
    79→      minPercentage: entity.minPercentage,
    80→      maxPercentage: entity.maxPercentage,
    81→      grade: entity.grade,
    82→      gpaValue: entity.gpaValue,
    83→      description: entity.description,
    84→      isPassing: entity.isPassing,
    85→      color: entity.color,
    86→      sortOrder: entity.sortOrder,
    87→    );
    88→  }
    89→
    90→  GradeScaleEntryEntity toEntity() {
    91→    return GradeScaleEntryEntity(
    92→      id: id,
    93→      minPercentage: minPercentage,
    94→      maxPercentage: maxPercentage,
    95→      grade: grade,
    96→      gpaValue: gpaValue,
    97→      description: description,
    98→      isPassing: isPassing,
    99→      color: color,
   100→      sortOrder: sortOrder,
   101→    );
   102→  }
   103→
   104→  // ─── Copy With ─────────────────────────────────────────────────────
   105→
   106→  GradeScaleEntryModel copyWith({
   107→    String? id,
   108→    double? minPercentage,
   109→    double? maxPercentage,
   110→    String? grade,
   111→    double? gpaValue,
   112→    String? description,
   113→    bool? isPassing,
   114→    String? color,
   115→    int? sortOrder,
   116→  }) {
   117→    return GradeScaleEntryModel(
   118→      id: id ?? this.id,
   119→      minPercentage: minPercentage ?? this.minPercentage,
   120→      maxPercentage: maxPercentage ?? this.maxPercentage,
   121→      grade: grade ?? this.grade,
   122→      gpaValue: gpaValue ?? this.gpaValue,
   123→      description: description ?? this.description,
   124→      isPassing: isPassing ?? this.isPassing,
   125→      color: color ?? this.color,
   126→      sortOrder: sortOrder ?? this.sortOrder,
   127→    );
   128→  }
   129→
   130→  // ─── Equality ──────────────────────────────────────────────────────
   131→
   132→  @override
   133→  bool operator ==(Object other) =>
   134→      identical(this, other) ||
   135→      other is GradeScaleEntryModel &&
   136→          runtimeType == other.runtimeType &&
   137→          id == other.id &&
   138→          minPercentage == other.minPercentage &&
   139→          maxPercentage == other.maxPercentage &&
   140→          grade == other.grade &&
   141→          gpaValue == other.gpaValue &&
   142→          description == other.description &&
