     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→import '../../domain/entities/workspace_expansion_entities.dart';
     7→import '../../domain/repositories/teacher_workspace_repository.dart';
     8→import '../datasources/teacher_workspace_remote_datasource.dart';
     9→import '../models/teacher_workspace_models.dart';
    10→import '../models/workspace_expansion_models.dart';
    11→
    12→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    13→  TeacherWorkspaceRepositoryImpl({
    14→    required TeacherWorkspaceRemoteDataSource remoteDataSource,
    15→  }) : _remoteDataSource = remoteDataSource;
    16→
    17→  final TeacherWorkspaceRemoteDataSource _remoteDataSource;
    18→
    19→  /// Helper: Convert exceptions to Failures
    20→  Failure _mapExceptionToFailure(Object e) {
    21→    if (e is AuthException) {
    22→      return Failure.auth(message: e.message, code: e.code);
    23→    } else if (e is ServerException) {
    24→      return Failure.server(message: e.message, statusCode: e.statusCode, data: e.data);
    25→    } else if (e is CacheException) {
    26→      return Failure.cache(message: e.message);
    27→    } else if (e is NetworkException) {
    28→      return Failure.network(message: e.message);
    29→    } else if (e is ValidationException) {
    30→      return Failure.validation(message: e.message, fieldErrors: e.fieldErrors);
    31→    } else if (e is NotFoundException) {
    32→      return Failure.notFound(message: e.message);
    33→    } else if (e is UnauthorizedException) {
    34→      return Failure.unauthorized(message: e.message);
    35→    } else if (e is ForbiddenException) {
    36→      return Failure.forbidden(message: e.message);
    37→    } else {
    38→      AppLogger.error('Unexpected exception in TeacherWorkspaceRepositoryImpl', error: e);
    39→      return Failure.server(message: 'An unexpected error occurred: $e', statusCode: 500);
    40→    }
    41→  }
    42→
    43→  // ═══════════════════════════════════════════════════════════════════════
    44→  // DASHBOARD
    45→  // ═══════════════════════════════════════════════════════════════════════
    46→
    47→  @override
    48→  Future<Result<WorkspaceDashboardEntity>> getDashboardSummary() async {
    49→    try {
    50→      final model = await _remoteDataSource.getDashboardSummary();
    51→      return Success(model.toEntity());
    52→    } catch (e) {
    53→      return FailureResult(_mapExceptionToFailure(e));
    54→    }
    55→  }
    56→
    57→  // ═══════════════════════════════════════════════════════════════════════
    58→  // LESSON PLANS (CRUD + AI)
    59→  // ═══════════════════════════════════════════════════════════════════════
    60→
    61→  @override
    62→  Future<Result<LessonPlanEntity>> createLessonPlan(LessonPlanEntity plan) async {
    63→    try {
    64→      final model = LessonPlanModel.fromEntity(plan);
    65→      final created = await _remoteDataSource.createLessonPlan(model.toJson());
    66→      return Success(created.toEntity());
    67→    } on AuthException catch (e) {
    68→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    69→    } on ServerException catch (e) {
    70→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    71→    } catch (e) {
    72→      return FailureResult(_mapExceptionToFailure(e));
    73→    }
    74→  }
    75→
    76→  @override
    77→  Future<Result<LessonPlanEntity>> updateLessonPlan(LessonPlanEntity plan) async {
    78→    try {
    79→      final model = LessonPlanModel.fromEntity(plan);
    80→      final updated = await _remoteDataSource.updateLessonPlan(plan.id, model.toJson());
    81→      return Success(updated.toEntity());
    82→    } on AuthException catch (e) {
    83→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    84→    } on ServerException catch (e) {
    85→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    86→    } catch (e) {
    87→      return FailureResult(_mapExceptionToFailure(e));
    88→    }
    89→  }
    90→
    91→  @override
    92→  Future<Result<void>> deleteLessonPlan(String planId) async {
    93→    try {
    94→      await _remoteDataSource.deleteLessonPlan(planId);
    95→      return const Success(null);
    96→    } on ServerException catch (e) {
    97→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
    98→    } catch (e) {
