     1→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     2→import 'package:uuid/uuid.dart';
     3→
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/errors/failures.dart';
     6→import '../../../../core/utils/logger.dart';
     7→import '../../../../core/utils/result.dart';
     8→import '../../domain/entities/results_entities.dart';
     9→import '../../domain/repositories/results_repository.dart';
    10→import '../datasources/results_remote_datasource.dart';
    11→import '../models/results_models.dart';
    12→
    13→/// Concrete implementation of [ResultsRepository] that delegates
    14→/// all operations to [ResultsRemoteDataSource].
    15→///
    16→/// Responsibilities:
    17→/// - Converts domain entities to/from data models
    18→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    19→/// - Returns [Result] to force callers to handle both success and failure
    20→class ResultsRepositoryImpl implements ResultsRepository {
    21→  ResultsRepositoryImpl({
    22→    required ResultsRemoteDataSource remoteDataSource,
    23→    required sb.SupabaseClient supabaseClient,
    24→  })  : _remoteDataSource = remoteDataSource,
    25→        _supabaseClient = supabaseClient;
    26→
    27→  final ResultsRemoteDataSource _remoteDataSource;
    28→  final sb.SupabaseClient _supabaseClient;
    29→
    30→  // ═══════════════════════════════════════════════════════════════════════
    31→  // Helper: Convert exceptions to Failures
    32→  // ═══════════════════════════════════════════════════════════════════════
    33→
    34→  Failure _mapExceptionToFailure(Object e) {
    35→    if (e is AuthException) {
    36→      return Failure.auth(message: e.message, code: e.code);
    37→    } else if (e is ServerException) {
    38→      return Failure.server(
    39→        message: e.message,
    40→        statusCode: e.statusCode,
    41→        data: e.data,
    42→      );
    43→    } else if (e is CacheException) {
    44→      return Failure.cache(message: e.message);
    45→    } else if (e is NetworkException) {
    46→      return Failure.network(message: e.message);
    47→    } else if (e is ValidationException) {
    48→      return Failure.validation(
    49→        message: e.message,
    50→        fieldErrors: e.fieldErrors,
    51→      );
    52→    } else if (e is NotFoundException) {
    53→      return Failure.notFound(message: e.message);
    54→    } else if (e is UnauthorizedException) {
    55→      return Failure.unauthorized(message: e.message);
    56→    } else if (e is ForbiddenException) {
    57→      return Failure.forbidden(message: e.message);
    58→    } else {
    59→      AppLogger.error('Unexpected exception in ResultsRepositoryImpl', error: e);
    60→      return Failure.server(
    61→        message: 'An unexpected error occurred: $e',
    62→        statusCode: 500,
    63→      );
    64→    }
    65→  }
    66→
    67→  // ═══════════════════════════════════════════════════════════════════════
    68→  // Grade Scales
    69→  // ═══════════════════════════════════════════════════════════════════════
    70→
    71→  @override
    72→  Future<Result<GradeScaleEntity>> createGradeScale(
    73→    GradeScaleEntity scale,
    74→  ) async {
    75→    try {
    76→      final model = GradeScaleModel.fromEntity(scale);
    77→      final created = await _remoteDataSource.createGradeScale(model);
    78→      return Success(created.toEntity());
    79→    } on AuthException catch (e) {
    80→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    81→    } on ServerException catch (e) {
    82→      return FailureResult(Failure.server(
    83→        message: e.message,
    84→        statusCode: e.statusCode,
    85→        data: e.data,
    86→      ));
    87→    } catch (e) {
    88→      return FailureResult(_mapExceptionToFailure(e));
    89→    }
    90→  }
    91→
    92→  @override
    93→  Future<Result<GradeScaleEntity>> updateGradeScale(
    94→    GradeScaleEntity scale,
    95→  ) async {
    96→    try {
    97→      final model = GradeScaleModel.fromEntity(scale);
    98→      final updated = await _remoteDataSource.updateGradeScale(model);
    99→      return Success(updated.toEntity());
   100→    } on NotFoundException catch (e) {
   101→      return FailureResult(Failure.notFound(message: e.message));
   102→    } on ServerException catch (e) {
   103→      return FailureResult(Failure.server(
   104→        message: e.message,
   105→        statusCode: e.statusCode,
   106→        data: e.data,
   107→      ));
   108→    } catch (e) {
   109→      return FailureResult(_mapExceptionToFailure(e));
   110→    }
