     1→import 'dart:math' as math;
     2→
     3→import 'package:flutter/material.dart';
     4→
     5→import '../../../../core/extensions/context_extensions.dart';
     6→import '../../../../core/themes/app_colors.dart';
     7→import '../../../../core/themes/app_typography.dart';
     8→import '../../../../core/themes/spacings.dart';
     9→import '../../../../shared/widgets/widgets.dart';
    10→import '../../domain/entities/marketplace_entities.dart';
    11→
    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→// MARKETPLACE SHARED WIDGETS
    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→//
    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→// AppTypography, AppColors, and context extensions.
    19→//
    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→
    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→
    24→/// A card showing a marketplace product in a grid or list layout.
    25→///
    26→/// Displays a preview image placeholder, title, seller name, price with
    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→/// discount percentage, license type).
    29→///
    30→/// ```dart
    31→/// ProductCard(
    32→///   product: product,
    33→///   onTap: () => navigateToDetail(product.id),
    34→///   onWishlistTap: () => toggleWishlist(product.id),
    35→///   isInWishlist: isWishlisted,
    36→/// )
    37→/// ```
    38→class ProductCard extends StatelessWidget {
    39→  const ProductCard({
    40→    super.key,
    41→    required this.product,
    42→    this.onTap,
    43→    this.onWishlistTap,
    44→    this.isInWishlist = false,
    45→  });
    46→
    47→  final MarketplaceProductEntity product;
    48→  final VoidCallback? onTap;
    49→  final VoidCallback? onWishlistTap;
    50→  final bool isInWishlist;
    51→
    52→  @override
    53→  Widget build(BuildContext context) {
    54→    final cs = context.colorScheme;
    55→    final tt = context.textTheme;
    56→    final isDark = context.isDarkMode;
    57→
    58→    // Product type colour tint for the preview placeholder.
    59→    final typeColor = _productTypeColor(product.productType, cs);
    60→
    61→    return AppCard(
    62→      onTap: onTap,
    63→      padding: EdgeInsets.zero,
    64→      child: Column(
    65→        crossAxisAlignment: CrossAxisAlignment.start,
    66→        children: [
    67→          // ── Preview image placeholder ────────────────────────────────
    68→          Stack(
    69→            children: [
    70→              Container(
    71→                height: 140,
    72→                width: double.infinity,
    73→                decoration: BoxDecoration(
    74→                  color: typeColor.withValues(alpha: isDark ? 0.20 : 0.12),
    75→                  borderRadius: const BorderRadius.vertical(
    76→                    top: Radius.circular(Spacings.mdRadius),
    77→                  ),
    78→                ),
    79→                child: Center(
    80→                  child: ProductTypeIcon(
    81→                    type: product.productType,
    82→                    size: Spacings.xlIcon,
    83→                    color: typeColor,
    84→                  ),
    85→                ),
    86→              ),
    87→
    88→              // ── Badges overlay ───────────────────────────────────────
    89→              Positioned(
    90→                top: Spacings.sm,
    91→                left: Spacings.sm,
    92→                child: Wrap(
    93→                  spacing: Spacings.xs,
    94→                  runSpacing: Spacings.xs,
    95→                  children: [
    96→                    if (product.isFree)
    97→                      const _Badge(
    98→                        label: 'Free',
    99→                        backgroundColor: AppColors.success,
   100→                        textColor: Colors.white,
   101→                      ),
   102→                    if (product.isAiGenerated)
   103→                      const _Badge(
   104→                        label: 'AI Generated',
   105→                        backgroundColor: AppColors.info,
   106→                        textColor: Colors.white,
   107→                      ),
   108→                    if (product.isDiscounted)
   109→                      _Badge(
   110→                        label: '-${product.discountPercentage.toStringAsFixed(0)}%',
   111→                        backgroundColor: AppColors.error,
   112→                        textColor: Colors.white,
   113→                      ),
   114→                  ],
   115→                ),
   116→              ),
   117→
   118→              // ── Wishlist button ──────────────────────────────────────
   119→              Positioned(
   120→                top: Spacings.sm,
   121→                right: Spacings.sm,
   122→                child: GestureDetector(
   123→                  onTap: onWishlistTap,
   124→                  child: Container(
   125→                    padding: const EdgeInsets.all(Spacings.xs),
   126→                    decoration: BoxDecoration(
   127→                      color: isDark
   128→                          ? AppColors.surfaceCardDark.withValues(alpha: 0.8)
   129→                          : Colors.white.withValues(alpha: 0.9),
   130→                      shape: BoxShape.circle,
   131→                    ),
   132→                    child: Icon(
   133→                      isInWishlist
   134→                          ? Icons.favorite_rounded
   135→                          : Icons.favorite_border_rounded,
   136→                      size: Spacings.mdIcon,
   137→                      color: isInWishlist ? AppColors.error : cs.onSurfaceVariant,
   138→                    ),
   139→                  ),
   140→                ),
   141→              ),
   142→            ],
   143→          ),
   144→
   145→          // ── Content ──────────────────────────────────────────────────
   146→          Padding(
   147→            padding: const EdgeInsets.all(Spacings.md),
   148→            child: Column(
   149→              crossAxisAlignment: CrossAxisAlignment.start,
   150→              children: [
   151→                // Title
   152→                Text(
   153→                  product.title,
   154→                  style: tt.titleSmall?.copyWith(
   155→                    fontWeight: AppTypography.wSemiBold,
   156→                    color: cs.onSurface,
   157→                  ),
   158→                  maxLines: 2,
   159→                  overflow: TextOverflow.ellipsis,
   160→                ),
   161→
   162→                const SizedBox(height: Spacings.xs),
   163→
