     1→     1→import '../../domain/entities/parent_portal_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// PARENT MESSAGE MODEL
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a parent message, mapping to the
     8→     8→/// `parent_messages` table.
     9→     9→class ParentMessageModel {
    10→    10→  const ParentMessageModel({
    11→    11→    required this.id,
    12→    12→    required this.schoolId,
    13→    13→    required this.senderId,
    14→    14→    required this.senderRole,
    15→    15→    required this.recipientId,
    16→    16→    required this.recipientRole,
    17→    17→    this.studentId,
    18→    18→    required this.subject,
    19→    19→    required this.body,
    20→    20→    this.parentMessageId,
    21→    21→    this.threadId,
    22→    22→    required this.direction,
    23→    23→    required this.status,
    24→    24→    this.isFlagged = false,
    25→    25→    this.isArchived = false,
    26→    26→    this.readAt,
    27→    27→    this.deliveredAt,
    28→    28→    this.attachments = const [],
    29→    29→    this.senderName,
    30→    30→    this.recipientName,
    31→    31→    this.studentName,
    32→    32→    required this.createdAt,
    33→    33→    required this.updatedAt,
    34→    34→  });
    35→    35→
    36→    36→  final String id;
    37→    37→  final String schoolId;
    38→    38→  final String senderId;
    39→    39→  final String senderRole;
    40→    40→  final String recipientId;
    41→    41→  final String recipientRole;
    42→    42→  final String? studentId;
    43→    43→  final String subject;
    44→    44→  final String body;
    45→    45→  final String? parentMessageId;
    46→    46→  final String? threadId;
    47→    47→  final String direction;
    48→    48→  final String status;
    49→    49→  final bool isFlagged;
    50→    50→  final bool isArchived;
    51→    51→  final DateTime? readAt;
    52→    52→  final DateTime? deliveredAt;
    53→    53→  final List<Map<String, dynamic>> attachments;
    54→    54→  final String? senderName;
    55→    55→  final String? recipientName;
    56→    56→  final String? studentName;
    57→    57→  final DateTime createdAt;
    58→    58→  final DateTime updatedAt;
    59→    59→
    60→    60→  // ─── JSON Serialization ────────────────────────────────────────────
    61→    61→
    62→    62→  factory ParentMessageModel.fromJson(Map<String, dynamic> json) {
    63→    63→    return ParentMessageModel(
    64→    64→      id: json['id'] as String,
    65→    65→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
    66→    66→      senderId: json['sender_id'] as String? ?? json['senderId'] as String? ?? '',
    67→    67→      senderRole: json['sender_role'] as String? ?? json['senderRole'] as String? ?? '',
    68→    68→      recipientId: json['recipient_id'] as String? ?? json['recipientId'] as String? ?? '',
    69→    69→      recipientRole: json['recipient_role'] as String? ?? json['recipientRole'] as String? ?? '',
    70→    70→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
    71→    71→      subject: json['subject'] as String? ?? '',
    72→    72→      body: json['body'] as String? ?? '',
    73→    73→      parentMessageId: json['parent_message_id'] as String? ?? json['parentMessageId'] as String?,
    74→    74→      threadId: json['thread_id'] as String? ?? json['threadId'] as String?,
    75→    75→      direction: json['direction'] as String? ?? 'incoming',
    76→    76→      status: json['status'] as String? ?? 'sent',
    77→    77→      isFlagged: json['is_flagged'] as bool? ?? json['isFlagged'] as bool? ?? false,
    78→    78→      isArchived: json['is_archived'] as bool? ?? json['isArchived'] as bool? ?? false,
    79→    79→      readAt: json['read_at'] != null
    80→    80→          ? DateTime.parse(json['read_at'] as String)
    81→    81→          : json['readAt'] != null
    82→    82→              ? DateTime.parse(json['readAt'] as String)
    83→    83→              : null,
    84→    84→      deliveredAt: json['delivered_at'] != null
    85→    85→          ? DateTime.parse(json['delivered_at'] as String)
    86→    86→          : json['deliveredAt'] != null
    87→    87→              ? DateTime.parse(json['deliveredAt'] as String)
    88→    88→              : null,
    89→    89→      attachments: (json['attachments'] as List<dynamic>?)
    90→    90→              ?.map((e) => Map<String, dynamic>.from(e as Map))
    91→    91→              .toList() ??
    92→    92→          const [],
    93→    93→      senderName: json['sender_name'] as String? ?? json['senderName'] as String?,
    94→    94→      recipientName: json['recipient_name'] as String? ?? json['recipientName'] as String?,
    95→    95→      studentName: json['student_name'] as String? ?? json['studentName'] as String?,
    96→    96→      createdAt: json['created_at'] != null
    97→    97→          ? DateTime.parse(json['created_at'] as String)
    98→    98→          : json['createdAt'] != null
    99→    99→              ? DateTime.parse(json['createdAt'] as String)
   100→   100→              : DateTime.now(),
   101→   101→      updatedAt: json['updated_at'] != null
   102→   102→          ? DateTime.parse(json['updated_at'] as String)
   103→   103→          : json['updatedAt'] != null
   104→   104→              ? DateTime.parse(json['updatedAt'] as String)
   105→   105→              : DateTime.now(),
   106→   106→    );
   107→   107→  }
   108→   108→
   109→   109→  Map<String, dynamic> toJson() {
   110→   110→    return {
   111→   111→      'id': id,
   112→   112→      'school_id': schoolId,
   113→   113→      'sender_id': senderId,
   114→   114→      'sender_role': senderRole,
   115→   115→      'recipient_id': recipientId,
   116→   116→      'recipient_role': recipientRole,
   117→   117→      'student_id': studentId,
   118→   118→      'subject': subject,
   119→   119→      'body': body,
   120→   120→      'parent_message_id': parentMessageId,
   121→   121→      'thread_id': threadId,
   122→   122→      'direction': direction,
   123→   123→      'status': status,
   124→   124→      'is_flagged': isFlagged,
   125→   125→      'is_archived': isArchived,
   126→   126→      'read_at': readAt?.toIso8601String(),
   127→   127→      'delivered_at': deliveredAt?.toIso8601String(),
   128→   128→      'attachments': attachments,
   129→   129→      'sender_name': senderName,
   130→   130→      'recipient_name': recipientName,
   131→   131→      'student_name': studentName,
   132→   132→      'created_at': createdAt.toIso8601String(),
   133→   133→      'updated_at': updatedAt.toIso8601String(),
   134→   134→    };
   135→   135→  }
   136→   136→
   137→   137→  // ─── Entity Conversion ─────────────────────────────────────────────
   138→   138→
   139→   139→  factory ParentMessageModel.fromEntity(ParentMessageEntity entity) {
   140→   140→    return ParentMessageModel(
   141→   141→      id: entity.id,
   142→   142→      schoolId: entity.schoolId,
   143→   143→      senderId: entity.senderId,
   144→   144→      senderRole: entity.senderRole,
   145→   145→      recipientId: entity.recipientId,
   146→   146→      recipientRole: entity.recipientRole,
   147→   147→      studentId: entity.studentId,
   148→   148→      subject: entity.subject,
   149→   149→      body: entity.body,
   150→   150→      parentMessageId: entity.parentMessageId,
   151→   151→      threadId: entity.threadId,
   152→   152→      direction: entity.direction.value,
   153→   153→      status: entity.status.value,
   154→   154→      isFlagged: entity.isFlagged,
