     1→import 'package:flutter/material.dart';
     2→import 'package:flutter_riverpod/flutter_riverpod.dart';
     3→import 'package:go_router/go_router.dart';
     4→
     5→import '../config/dependency_injection.dart';
     6→import '../features/admission_hub/presentation/pages/admission_checker_page.dart';
     7→import '../features/admission_hub/presentation/pages/admission_checklist_page.dart';
     8→import '../features/admission_hub/presentation/pages/admission_hub_dashboard_page.dart';
     9→import '../features/admission_hub/presentation/pages/post_utme_center_page.dart';
    10→import '../features/admission_hub/presentation/pages/university_search_page.dart';
    11→import '../features/ai_coach/presentation/pages/ai_coach_dashboard_page.dart';
    12→import '../features/ai_coach/presentation/pages/coach_chat_page.dart';
    13→import '../features/ai_coach/presentation/pages/weak_topics_page.dart';
    14→import '../features/ai_generator/presentation/pages/ai_dashboard_page.dart';
    15→import '../features/ai_generator/presentation/pages/ai_document_page.dart';
    16→import '../features/ai_generator/presentation/pages/ai_generate_page.dart';
    17→import '../features/ai_generator/presentation/pages/ai_history_page.dart';
    18→import '../features/ai_generator/presentation/pages/ai_improve_page.dart';
    19→import '../features/ai_generator/presentation/pages/ai_prompts_page.dart';
    20→import '../features/ai_generator/presentation/pages/ai_review_page.dart';
    21→import '../features/analytics_dashboard/presentation/pages/analytics_dashboard_home_page.dart';
    22→import '../features/analytics_dashboard/presentation/pages/release_notes_page.dart';
    23→import '../features/analytics_dashboard/presentation/pages/revenue_analytics_page.dart';
    24→import '../features/analytics_dashboard/presentation/pages/user_acquisition_page.dart';
    25→import '../features/auth/presentation/pages/forgot_password_page.dart';
    26→import '../features/auth/presentation/pages/login_page.dart';
    27→import '../features/auth/presentation/pages/register_page.dart';
    28→import '../features/auth/presentation/pages/reset_password_page.dart';
    29→import '../features/auth/presentation/pages/verify_email_page.dart';
    30→import '../features/billing/presentation/pages/ai_credits_page.dart';
    31→// ── Billing & Subscription ──
    32→import '../features/billing/presentation/pages/billing_dashboard_page.dart';
    33→import '../features/billing/presentation/pages/billing_history_page.dart';
    34→import '../features/billing/presentation/pages/checkout_page.dart';
    35→import '../features/billing/presentation/pages/coupon_management_page.dart';
    36→import '../features/billing/presentation/pages/invoice_detail_page.dart';
    37→import '../features/billing/presentation/pages/license_management_page.dart';
