     1→import '../../domain/entities/parent_portal_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// PARENT MESSAGE MODEL
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a parent message, mapping to the
     8→/// `parent_messages` table.
     9→class ParentMessageModel {
    10→  const ParentMessageModel({
    11→    required this.id,
    12→    required this.schoolId,
    13→    required this.senderId,
    14→    required this.senderRole,
    15→    required this.recipientId,
    16→    required this.recipientRole,
    17→    this.studentId,
    18→    required this.subject,
    19→    required this.body,
    20→    this.parentMessageId,
    21→    this.threadId,
    22→    required this.direction,
    23→    required this.status,
    24→    this.isFlagged = false,
    25→    this.isArchived = false,
    26→    this.readAt,
    27→    this.deliveredAt,
    28→    this.attachments = const [],
    29→    this.senderName,
    30→    this.recipientName,
    31→    this.studentName,
    32→    required this.createdAt,
    33→    required this.updatedAt,
    34→  });
    35→
    36→  final String id;
    37→  final String schoolId;
    38→  final String senderId;
    39→  final String senderRole;
    40→  final String recipientId;
    41→  final String recipientRole;
    42→  final String? studentId;
    43→  final String subject;
    44→  final String body;
    45→  final String? parentMessageId;
    46→  final String? threadId;
    47→  final String direction;
    48→  final String status;
    49→  final bool isFlagged;
    50→  final bool isArchived;
    51→  final DateTime? readAt;
    52→  final DateTime? deliveredAt;
    53→  final List<Map<String, dynamic>> attachments;
    54→  final String? senderName;
    55→  final String? recipientName;
    56→  final String? studentName;
    57→  final DateTime createdAt;
    58→  final DateTime updatedAt;
    59→
    60→  // ─── JSON Serialization ────────────────────────────────────────────
    61→
    62→  factory ParentMessageModel.fromJson(Map<String, dynamic> json) {
    63→    return ParentMessageModel(
    64→      id: json['id'] as String,
    65→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
    66→      senderId: json['sender_id'] as String? ?? json['senderId'] as String? ?? '',
    67→      senderRole: json['sender_role'] as String? ?? json['senderRole'] as String? ?? '',
    68→      recipientId: json['recipient_id'] as String? ?? json['recipientId'] as String? ?? '',
    69→      recipientRole: json['recipient_role'] as String? ?? json['recipientRole'] as String? ?? '',
    70→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
    71→      subject: json['subject'] as String? ?? '',
    72→      body: json['body'] as String? ?? '',
    73→      parentMessageId: json['parent_message_id'] as String? ?? json['parentMessageId'] as String?,
    74→      threadId: json['thread_id'] as String? ?? json['threadId'] as String?,
    75→      direction: json['direction'] as String? ?? 'incoming',
    76→      status: json['status'] as String? ?? 'sent',
    77→      isFlagged: json['is_flagged'] as bool? ?? json['isFlagged'] as bool? ?? false,
    78→      isArchived: json['is_archived'] as bool? ?? json['isArchived'] as bool? ?? false,
    79→      readAt: json['read_at'] != null
    80→          ? DateTime.parse(json['read_at'] as String)
    81→          : json['readAt'] != null
    82→              ? DateTime.parse(json['readAt'] as String)
    83→              : null,
    84→      deliveredAt: json['delivered_at'] != null
    85→          ? DateTime.parse(json['delivered_at'] as String)
    86→          : json['deliveredAt'] != null
    87→              ? DateTime.parse(json['deliveredAt'] as String)
    88→              : null,
    89→      attachments: (json['attachments'] as List<dynamic>?)
    90→              ?.map((e) => Map<String, dynamic>.from(e as Map))
    91→              .toList() ??
    92→          const [],
    93→      senderName: json['sender_name'] as String? ?? json['senderName'] as String?,
    94→      recipientName: json['recipient_name'] as String? ?? json['recipientName'] as String?,
    95→      studentName: json['student_name'] as String? ?? json['studentName'] as String?,
    96→      createdAt: json['created_at'] != null
    97→          ? DateTime.parse(json['created_at'] as String)
    98→          : json['createdAt'] != null
    99→              ? DateTime.parse(json['createdAt'] as String)
   100→              : DateTime.now(),
   101→      updatedAt: json['updated_at'] != null
   102→          ? DateTime.parse(json['updated_at'] as String)
   103→          : json['updatedAt'] != null
   104→              ? DateTime.parse(json['updatedAt'] as String)
   105→              : DateTime.now(),
   106→    );
   107→  }
   108→
   109→  Map<String, dynamic> toJson() {
   110→    return {
   111→      'id': id,
   112→      'school_id': schoolId,
   113→      'sender_id': senderId,
   114→      'sender_role': senderRole,
   115→      'recipient_id': recipientId,
   116→      'recipient_role': recipientRole,
   117→      'student_id': studentId,
   118→      'subject': subject,
   119→      'body': body,
   120→      'parent_message_id': parentMessageId,
   121→      'thread_id': threadId,
   122→      'direction': direction,
   123→      'status': status,
   124→      'is_flagged': isFlagged,
   125→      'is_archived': isArchived,
   126→      'read_at': readAt?.toIso8601String(),
   127→      'delivered_at': deliveredAt?.toIso8601String(),
   128→      'attachments': attachments,
   129→      'sender_name': senderName,
   130→      'recipient_name': recipientName,
   131→      'student_name': studentName,
   132→      'created_at': createdAt.toIso8601String(),
   133→      'updated_at': updatedAt.toIso8601String(),
   134→    };
   135→  }
   136→
   137→  // ─── Entity Conversion ─────────────────────────────────────────────
   138→
   139→  factory ParentMessageModel.fromEntity(ParentMessageEntity entity) {
   140→    return ParentMessageModel(
   141→      id: entity.id,
   142→      schoolId: entity.schoolId,
   143→      senderId: entity.senderId,
   144→      senderRole: entity.senderRole,
   145→      recipientId: entity.recipientId,
   146→      recipientRole: entity.recipientRole,
   147→      studentId: entity.studentId,
   148→      subject: entity.subject,
   149→      body: entity.body,
   150→      parentMessageId: entity.parentMessageId,
   151→      threadId: entity.threadId,
   152→      direction: entity.direction.value,
   153→      status: entity.status.value,
   154→      isFlagged: entity.isFlagged,
   155→      isArchived: entity.isArchived,
   156→      readAt: entity.readAt,
   157→      deliveredAt: entity.deliveredAt,
   158→      attachments: entity.attachments,
   159→      senderName: entity.senderName,
   160→      recipientName: entity.recipientName,
   161→      studentName: entity.studentName,
   162→      createdAt: entity.createdAt,
   163→      updatedAt: entity.updatedAt,
   164→    );
   165→  }
   166→
   167→  ParentMessageEntity toEntity() {
   168→    return ParentMessageEntity(
   169→      id: id,
   170→      schoolId: schoolId,
   171→      senderId: senderId,
   172→      senderRole: senderRole,
   173→      recipientId: recipientId,
   174→      recipientRole: recipientRole,
   175→      studentId: studentId,
   176→      subject: subject,
   177→      body: body,
   178→      parentMessageId: parentMessageId,
   179→      threadId: threadId,
   180→      direction: MessageDirection.fromString(direction) ?? MessageDirection.incoming,
   181→      status: MessageStatus.fromString(status) ?? MessageStatus.sent,
   182→      isFlagged: isFlagged,
   183→      isArchived: isArchived,
   184→      readAt: readAt,
   185→      deliveredAt: deliveredAt,
   186→      attachments: attachments,
   187→      senderName: senderName,
   188→      recipientName: recipientName,
   189→      studentName: studentName,
   190→      createdAt: createdAt,
   191→      updatedAt: updatedAt,
   192→    );
   193→  }
   194→}
   195→
   196→// ═══════════════════════════════════════════════════════════════════════
   197→// PARENT NOTIFICATION MODEL
   198→// ═══════════════════════════════════════════════════════════════════════
   199→
   200→/// Data-layer representation of a parent notification, mapping to the
   201→/// `parent_notifications` table.
   202→class ParentNotificationModel {
   203→  const ParentNotificationModel({
   204→    required this.id,
   205→    required this.schoolId,
   206→    required this.parentId,
   207→    this.studentId,
   208→    required this.title,
   209→    required this.body,
   210→    required this.notificationType,
   211→    required this.category,
   212→    required this.priority,
   213→    this.data = const {},
   214→    this.isRead = false,
   215→    this.readAt,
   216→    this.deliveredInApp = false,
   217→    this.deliveredPush = false,
   218→    this.deliveredEmail = false,
   219→    this.deliveredSms = false,
   220→    this.actionUrl,
   221→    this.actionLabel,
   222→    this.expiresAt,
   223→    required this.createdAt,
   224→  });
   225→
   226→  final String id;
   227→  final String schoolId;
   228→  final String parentId;
   229→  final String? studentId;
   230→  final String title;
   231→  final String body;
   232→  final String notificationType;
   233→  final String category;
   234→  final String priority;
   235→  final Map<String, dynamic> data;
   236→  final bool isRead;
   237→  final DateTime? readAt;
   238→  final bool deliveredInApp;
   239→  final bool deliveredPush;
   240→  final bool deliveredEmail;
   241→  final bool deliveredSms;
   242→  final String? actionUrl;
   243→  final String? actionLabel;
   244→  final DateTime? expiresAt;
   245→  final DateTime createdAt;
   246→
   247→  // ─── JSON Serialization ────────────────────────────────────────────
   248→
   249→  factory ParentNotificationModel.fromJson(Map<String, dynamic> json) {
   250→    return ParentNotificationModel(
   251→      id: json['id'] as String,
   252→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   253→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   254→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
   255→      title: json['title'] as String? ?? '',
   256→      body: json['body'] as String? ?? '',
   257→      notificationType: json['notification_type'] as String? ?? json['notificationType'] as String? ?? '',
   258→      category: json['category'] as String? ?? 'general',
   259→      priority: json['priority'] as String? ?? 'medium',
   260→      data: json['data'] as Map<String, dynamic>? ?? {},
   261→      isRead: json['is_read'] as bool? ?? json['isRead'] as bool? ?? false,
   262→      readAt: json['read_at'] != null
   263→          ? DateTime.parse(json['read_at'] as String)
   264→          : json['readAt'] != null
   265→              ? DateTime.parse(json['readAt'] as String)
   266→              : null,
   267→      deliveredInApp: json['delivered_in_app'] as bool? ?? json['deliveredInApp'] as bool? ?? false,
   268→      deliveredPush: json['delivered_push'] as bool? ?? json['deliveredPush'] as bool? ?? false,
   269→      deliveredEmail: json['delivered_email'] as bool? ?? json['deliveredEmail'] as bool? ?? false,
   270→      deliveredSms: json['delivered_sms'] as bool? ?? json['deliveredSms'] as bool? ?? false,
   271→      actionUrl: json['action_url'] as String? ?? json['actionUrl'] as String?,
   272→      actionLabel: json['action_label'] as String? ?? json['actionLabel'] as String?,
   273→      expiresAt: json['expires_at'] != null
   274→          ? DateTime.parse(json['expires_at'] as String)
   275→          : json['expiresAt'] != null
   276→              ? DateTime.parse(json['expiresAt'] as String)
   277→              : null,
   278→      createdAt: json['created_at'] != null
   279→          ? DateTime.parse(json['created_at'] as String)
   280→          : json['createdAt'] != null
   281→              ? DateTime.parse(json['createdAt'] as String)
   282→              : DateTime.now(),
   283→    );
   284→  }
   285→
   286→  Map<String, dynamic> toJson() {
   287→    return {
   288→      'id': id,
   289→      'school_id': schoolId,
   290→      'parent_id': parentId,
   291→      'student_id': studentId,
   292→      'title': title,
   293→      'body': body,
   294→      'notification_type': notificationType,
   295→      'category': category,
   296→      'priority': priority,
   297→      'data': data,
   298→      'is_read': isRead,
   299→      'read_at': readAt?.toIso8601String(),
   300→      'delivered_in_app': deliveredInApp,
   301→      'delivered_push': deliveredPush,
   302→      'delivered_email': deliveredEmail,
   303→      'delivered_sms': deliveredSms,
   304→      'action_url': actionUrl,
   305→      'action_label': actionLabel,
   306→      'expires_at': expiresAt?.toIso8601String(),
   307→      'created_at': createdAt.toIso8601String(),
   308→    };
   309→  }
   310→
   311→  // ─── Entity Conversion ─────────────────────────────────────────────
   312→
   313→  factory ParentNotificationModel.fromEntity(ParentNotificationEntity entity) {
   314→    return ParentNotificationModel(
   315→      id: entity.id,
   316→      schoolId: entity.schoolId,
   317→      parentId: entity.parentId,
   318→      studentId: entity.studentId,
   319→      title: entity.title,
   320→      body: entity.body,
   321→      notificationType: entity.notificationType,
   322→      category: entity.category.value,
   323→      priority: entity.priority,
   324→      data: entity.data,
   325→      isRead: entity.isRead,
   326→      readAt: entity.readAt,
   327→      deliveredInApp: entity.deliveredInApp,
   328→      deliveredPush: entity.deliveredPush,
   329→      deliveredEmail: entity.deliveredEmail,
   330→      deliveredSms: entity.deliveredSms,
   331→      actionUrl: entity.actionUrl,
   332→      actionLabel: entity.actionLabel,
   333→      expiresAt: entity.expiresAt,
   334→      createdAt: entity.createdAt,
   335→    );
   336→  }
   337→
   338→  ParentNotificationEntity toEntity() {
   339→    return ParentNotificationEntity(
   340→      id: id,
   341→      schoolId: schoolId,
   342→      parentId: parentId,
   343→      studentId: studentId,
   344→      title: title,
   345→      body: body,
   346→      notificationType: notificationType,
   347→      category: NotificationCategory.fromString(category) ?? NotificationCategory.general,
   348→      priority: priority,
   349→      data: data,
   350→      isRead: isRead,
   351→      readAt: readAt,
   352→      deliveredInApp: deliveredInApp,
   353→      deliveredPush: deliveredPush,
   354→      deliveredEmail: deliveredEmail,
   355→      deliveredSms: deliveredSms,
   356→      actionUrl: actionUrl,
   357→      actionLabel: actionLabel,
   358→      expiresAt: expiresAt,
   359→      createdAt: createdAt,
   360→    );
   361→  }
   362→}
   363→
   364→// ═══════════════════════════════════════════════════════════════════════
   365→// PARENT ACTIVITY LOG MODEL
   366→// ═══════════════════════════════════════════════════════════════════════
   367→
   368→/// Data-layer representation of a parent activity log entry, mapping to
   369→/// the `parent_activity_logs` table.
   370→class ParentActivityLogModel {
   371→  const ParentActivityLogModel({
   372→    required this.id,
   373→    required this.schoolId,
   374→    required this.parentId,
   375→    this.studentId,
   376→    required this.action,
   377→    this.resourceType,
   378→    this.resourceId,
   379→    this.details = const {},
   380→    this.ipAddress,
   381→    this.userAgent,
   382→    this.deviceType,
   383→    required this.createdAt,
   384→  });
   385→
   386→  final String id;
   387→  final String schoolId;
   388→  final String parentId;
   389→  final String? studentId;
   390→  final String action;
   391→  final String? resourceType;
   392→  final String? resourceId;
   393→  final Map<String, dynamic> details;
   394→  final String? ipAddress;
   395→  final String? userAgent;
   396→  final String? deviceType;
   397→  final DateTime createdAt;
   398→
   399→  // ─── JSON Serialization ────────────────────────────────────────────
   400→
   401→  factory ParentActivityLogModel.fromJson(Map<String, dynamic> json) {
   402→    return ParentActivityLogModel(
   403→      id: json['id'] as String,
   404→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   405→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   406→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
   407→      action: json['action'] as String? ?? '',
   408→      resourceType: json['resource_type'] as String? ?? json['resourceType'] as String?,
   409→      resourceId: json['resource_id'] as String? ?? json['resourceId'] as String?,
   410→      details: json['details'] as Map<String, dynamic>? ?? {},
   411→      ipAddress: json['ip_address'] as String? ?? json['ipAddress'] as String?,
   412→      userAgent: json['user_agent'] as String? ?? json['userAgent'] as String?,
   413→      deviceType: json['device_type'] as String? ?? json['deviceType'] as String?,
   414→      createdAt: json['created_at'] != null
   415→          ? DateTime.parse(json['created_at'] as String)
   416→          : json['createdAt'] != null
   417→              ? DateTime.parse(json['createdAt'] as String)
   418→              : DateTime.now(),
   419→    );
   420→  }
   421→
   422→  Map<String, dynamic> toJson() {
   423→    return {
   424→      'id': id,
   425→      'school_id': schoolId,
   426→      'parent_id': parentId,
   427→      'student_id': studentId,
   428→      'action': action,
   429→      'resource_type': resourceType,
   430→      'resource_id': resourceId,
   431→      'details': details,
   432→      'ip_address': ipAddress,
   433→      'user_agent': userAgent,
   434→      'device_type': deviceType,
   435→      'created_at': createdAt.toIso8601String(),
   436→    };
   437→  }
   438→
   439→  // ─── Entity Conversion ─────────────────────────────────────────────
   440→
   441→  factory ParentActivityLogModel.fromEntity(ParentActivityLogEntity entity) {
   442→    return ParentActivityLogModel(
   443→      id: entity.id,
   444→      schoolId: entity.schoolId,
   445→      parentId: entity.parentId,
   446→      studentId: entity.studentId,
   447→      action: entity.action,
   448→      resourceType: entity.resourceType,
   449→      resourceId: entity.resourceId,
   450→      details: entity.details,
   451→      ipAddress: entity.ipAddress,
   452→      userAgent: entity.userAgent,
   453→      deviceType: entity.deviceType,
   454→      createdAt: entity.createdAt,
   455→    );
   456→  }
   457→
   458→  ParentActivityLogEntity toEntity() {
   459→    return ParentActivityLogEntity(
   460→      id: id,
   461→      schoolId: schoolId,
   462→      parentId: parentId,
   463→      studentId: studentId,
   464→      action: action,
   465→      resourceType: resourceType,
   466→      resourceId: resourceId,
   467→      details: details,
   468→      ipAddress: ipAddress,
   469→      userAgent: userAgent,
   470→      deviceType: deviceType,
   471→      createdAt: createdAt,
   472→    );
   473→  }
   474→}
   475→
   476→// ═══════════════════════════════════════════════════════════════════════
   477→// PARENT AI INSIGHT MODEL
   478→// ═══════════════════════════════════════════════════════════════════════
   479→
   480→/// Data-layer representation of an AI insight for a parent, mapping to
   481→/// the `parent_ai_insights` table.
   482→class ParentAiInsightModel {
   483→  const ParentAiInsightModel({
   484→    required this.id,
   485→    required this.schoolId,
   486→    required this.parentId,
   487→    required this.studentId,
   488→    required this.insightType,
   489→    required this.title,
   490→    required this.description,
   491→    required this.severity,
   492→    this.recommendations = const [],
   493→    this.isAiGenerated = false,
   494→    this.aiModel,
   495→    this.dataSnapshot = const {},
   496→    this.isRead = false,
   497→    this.isDismissed = false,
   498→    this.isActionable = false,
   499→    required this.validFrom,
   500→    this.validUntil,
   501→    required this.createdAt,
   502→  });
   503→
   504→  final String id;
   505→  final String schoolId;
   506→  final String parentId;
   507→  final String studentId;
   508→  final String insightType;
   509→  final String title;
   510→  final String description;
   511→  final String severity;
   512→  final List<String> recommendations;
   513→  final bool isAiGenerated;
   514→  final String? aiModel;
   515→  final Map<String, dynamic> dataSnapshot;
   516→  final bool isRead;
   517→  final bool isDismissed;
   518→  final bool isActionable;
   519→  final DateTime validFrom;
   520→  final DateTime? validUntil;
   521→  final DateTime createdAt;
   522→
   523→  // ─── JSON Serialization ────────────────────────────────────────────
   524→
   525→  factory ParentAiInsightModel.fromJson(Map<String, dynamic> json) {
   526→    return ParentAiInsightModel(
   527→      id: json['id'] as String,
   528→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   529→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   530→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   531→      insightType: json['insight_type'] as String? ?? json['insightType'] as String? ?? 'performance_trend',
   532→      title: json['title'] as String? ?? '',
   533→      description: json['description'] as String? ?? '',
   534→      severity: json['severity'] as String? ?? 'info',
   535→      recommendations: (json['recommendations'] as List<dynamic>?)?.cast<String>() ?? const [],
   536→      isAiGenerated: json['is_ai_generated'] as bool? ?? json['isAiGenerated'] as bool? ?? false,
   537→      aiModel: json['ai_model'] as String? ?? json['aiModel'] as String?,
   538→      dataSnapshot: json['data_snapshot'] as Map<String, dynamic>? ?? json['dataSnapshot'] as Map<String, dynamic>? ?? {},
   539→      isRead: json['is_read'] as bool? ?? json['isRead'] as bool? ?? false,
   540→      isDismissed: json['is_dismissed'] as bool? ?? json['isDismissed'] as bool? ?? false,
   541→      isActionable: json['is_actionable'] as bool? ?? json['isActionable'] as bool? ?? false,
   542→      validFrom: json['valid_from'] != null
   543→          ? DateTime.parse(json['valid_from'] as String)
   544→          : json['validFrom'] != null
   545→              ? DateTime.parse(json['validFrom'] as String)
   546→              : DateTime.now(),
   547→      validUntil: json['valid_until'] != null
   548→          ? DateTime.parse(json['valid_until'] as String)
   549→          : json['validUntil'] != null
   550→              ? DateTime.parse(json['validUntil'] as String)
   551→              : null,
   552→      createdAt: json['created_at'] != null
   553→          ? DateTime.parse(json['created_at'] as String)
   554→          : json['createdAt'] != null
   555→              ? DateTime.parse(json['createdAt'] as String)
   556→              : DateTime.now(),
   557→    );
   558→  }
   559→
   560→  Map<String, dynamic> toJson() {
   561→    return {
   562→      'id': id,
   563→      'school_id': schoolId,
   564→      'parent_id': parentId,
   565→      'student_id': studentId,
   566→      'insight_type': insightType,
   567→      'title': title,
   568→      'description': description,
   569→      'severity': severity,
   570→      'recommendations': recommendations,
   571→      'is_ai_generated': isAiGenerated,
