     1→     1→import 'dart:math' as math;
     2→     2→
     3→     3→import 'package:flutter/material.dart';
     4→     4→
     5→     5→import '../../domain/entities/marketplace_entities.dart';
     6→     6→import '../../../../shared/widgets/widgets.dart';
     7→     7→import '../../../../core/themes/app_colors.dart';
     8→     8→import '../../../../core/themes/app_typography.dart';
     9→     9→import '../../../../core/themes/spacings.dart';
    10→    10→import '../../../../core/extensions/context_extensions.dart';
    11→    11→
    12→    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→    13→// MARKETPLACE SHARED WIDGETS
    14→    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→    15→//
    16→    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→    18→// AppTypography, AppColors, and context extensions.
    19→    19→//
    20→    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→    21→
    22→    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→    23→
    24→    24→/// A card showing a marketplace product in a grid or list layout.
    25→    25→///
    26→    26→/// Displays a preview image placeholder, title, seller name, price with
    27→    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→    28→/// discount percentage, license type).
    29→    29→///
    30→    30→/// ```dart
    31→    31→/// ProductCard(
    32→    32→///   product: product,
    33→    33→///   onTap: () => navigateToDetail(product.id),
    34→    34→///   onWishlistTap: () => toggleWishlist(product.id),
    35→    35→///   isInWishlist: isWishlisted,
    36→    36→/// )
    37→    37→/// ```
    38→    38→class ProductCard extends StatelessWidget {
    39→    39→  const ProductCard({
    40→    40→    super.key,
    41→    41→    required this.product,
    42→    42→    this.onTap,
    43→    43→    this.onWishlistTap,
    44→    44→    this.isInWishlist = false,
    45→    45→  });
    46→    46→
    47→    47→  final MarketplaceProductEntity product;
    48→    48→  final VoidCallback? onTap;
    49→    49→  final VoidCallback? onWishlistTap;
    50→    50→  final bool isInWishlist;
    51→    51→
    52→    52→  @override
    53→    53→  Widget build(BuildContext context) {
    54→    54→    final cs = context.colorScheme;
    55→    55→    final tt = context.textTheme;
    56→    56→    final isDark = context.isDarkMode;
    57→    57→
    58→    58→    // Product type colour tint for the preview placeholder.
    59→    59→    final typeColor = _productTypeColor(product.productType, cs);
    60→    60→
    61→    61→    return AppCard(
    62→    62→      onTap: onTap,
    63→    63→      padding: EdgeInsets.zero,
    64→    64→      child: Column(
    65→    65→        crossAxisAlignment: CrossAxisAlignment.start,
    66→    66→        children: [
    67→    67→          // ── Preview image placeholder ────────────────────────────────
    68→    68→          Stack(
    69→    69→            children: [
    70→    70→              Container(
    71→    71→                height: 140,
    72→    72→                width: double.infinity,
    73→    73→                decoration: BoxDecoration(
    74→    74→                  color: typeColor.withValues(alpha: isDark ? 0.20 : 0.12),
    75→    75→                  borderRadius: const BorderRadius.vertical(
    76→    76→                    top: Radius.circular(Spacings.mdRadius),
    77→    77→                  ),
    78→    78→                ),
    79→    79→                child: Center(
    80→    80→                  child: ProductTypeIcon(
    81→    81→                    type: product.productType,
    82→    82→                    size: Spacings.xlIcon,
    83→    83→                    color: typeColor,
    84→    84→                  ),
    85→    85→                ),
    86→    86→              ),
    87→    87→
    88→    88→              // ── Badges overlay ───────────────────────────────────────
    89→    89→              Positioned(
    90→    90→                top: Spacings.sm,
    91→    91→                left: Spacings.sm,
    92→    92→                child: Wrap(
    93→    93→                  spacing: Spacings.xs,
    94→    94→                  runSpacing: Spacings.xs,
    95→    95→                  children: [
    96→    96→                    if (product.isFree)
    97→    97→                      _Badge(
    98→    98→                        label: 'Free',
    99→    99→                        backgroundColor: AppColors.success,
