     1→import 'dart:math';
     2→
     3→import 'dart:typed_data';
     4→
     5→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     6→import '../../../../core/errors/exceptions.dart';
     7→import '../../../../core/network/paginated_query_mixin.dart';
     8→import '../../../../core/utils/logger.dart';
     9→import '../models/student_portal_models.dart';
    10→
    11→/// Remote datasource for the Student Portal feature.
    12→///
    13→/// Uses the Supabase Flutter client to interact with the database,
    14→/// Storage, and Edge Functions. All methods return model types that
    15→/// can be mapped to domain entities by the repository implementation.
    16→class StudentPortalRemoteDatasource {
    17→  StudentPortalRemoteDatasource({
    18→    required sb.SupabaseClient supabaseClient,
    19→  }) : _supabase = supabaseClient;
    20→
    21→  final sb.SupabaseClient _supabase;
    22→
    23→  // ── Table name constants ───────────────────────────────────────────────
    24→  static const _aiTutorConversationsTable = 'ai_tutor_conversations';
    25→  static const _aiTutorMessagesTable = 'ai_tutor_messages';
    26→  static const _practiceSessionsTable = 'practice_sessions';
    27→  static const _practiceAnswersTable = 'practice_answers';
    28→  static const _assignmentSubmissionsTable = 'assignment_submissions';
    29→  static const _studentLearningResourcesTable = 'student_learning_resources';
    30→  static const _resourceAccessLogTable = 'resource_access_log';
    31→  static const _documentChatsTable = 'document_chats';
    32→  static const _documentChatMessagesTable = 'document_chat_messages';
    33→  static const _flashcardDecksTable = 'flashcard_decks';
    34→  static const _flashcardsTable = 'flashcards';
    35→  static const _studyPlansTable = 'study_plans';
    36→  static const _studyTasksTable = 'study_tasks';
    37→  static const _studentGoalsTable = 'student_goals';
    38→  static const _studentProgressSnapshotsTable = 'student_progress_snapshots';
    39→  static const _studentDailyActivityTable = 'student_daily_activity';
    40→  static const _studentNotificationsTable = 'student_notifications';
    41→  static const _studentDashboardView = 'v_student_dashboard';
    42→  static const _questionsTable = 'questions';
    43→
    44→  // ── Storage bucket ─────────────────────────────────────────────────────
    45→  static const _studentDocumentsBucket = 'student-documents';
    46→
    47→  // ── Edge function names ────────────────────────────────────────────────
    48→  static const _aiTutorChatFunction = 'ai-tutor-chat';
    49→  static const _generateFlashcardsFunction = 'generate-flashcards';
    50→  static const _suggestStudyPlanFunction = 'suggest-study-plan';
    51→  static const _processDocumentFunction = 'process-document';
    52→  static const _generateQuestionsFunction = 'generate-questions';
    53→
    54→  // ── Exception mapping helper ───────────────────────────────────────────
    55→
    56→  /// Maps a [sb.PostgrestException] to the appropriate domain exception.
    57→  Never _mapPostgrestException(sb.PostgrestException e) {
    58→    AppLogger.error('Postgrest error: ${e.message}', error: e);
    59→    switch (e.code) {
    60→      case 'PGRST116':
    61→        throw NotFoundException(message: e.message);
    62→      case '23505':
    63→        throw const ServerException(
    64→          message: 'A record with this data already exists.',
    65→          statusCode: 409,
    66→        );
    67→      case '23503':
    68→        throw const ServerException(
    69→          message: 'Referenced record not found.',
    70→          statusCode: 404,
    71→        );
    72→      case '42501':
    73→        throw const ForbiddenException(
    74→          message: 'You do not have permission for this action.',
    75→        );
    76→      default:
    77→        throw ServerException(
    78→          message: e.message,
    79→          statusCode: int.tryParse(e.code ?? '') ?? 500,
    80→        );
    81→    }
    82→  }
    83→
    84→  /// Handles generic catch-all exceptions.
    85→  Never _handleGenericException(Object e, String operation) {
    86→    AppLogger.error('Failed to $operation', error: e);
    87→    if (e is sb.AuthException) {
    88→      throw UnauthorizedException(message: e.message);
    89→    }
    90→    throw ServerException(message: e.toString(), statusCode: 500);
    91→  }
    92→
    93→  // ═══════════════════════════════════════════════════════════════════════
    94→  // AI TUTOR
    95→  // ═══════════════════════════════════════════════════════════════════════
    96→
    97→  /// Creates a new AI tutor conversation.
    98→  ///
    99→  /// Inserts a new row into [ai_tutor_conversations] and returns the
   100→  /// fully-hydrated model from the database.
   101→  Future<AiTutorConversationModel> createConversation({
   102→    required String studentId,
   103→    String? schoolId,
   104→    String title = 'New Conversation',
   105→    String? subjectId,
   106→    String? topic,
   107→    String curriculumType = 'nigerian',
   108→  }) async {
   109→    try {
   110→      AppLogger.info('Creating AI tutor conversation for student: $studentId');
   111→      final response = await _supabase
   112→          .from(_aiTutorConversationsTable)
   113→          .insert({
   114→            'student_id': studentId,
   115→            'school_id': schoolId,
   116→            'title': title,
   117→            'subject_id': subjectId,
   118→            'topic': topic,
   119→            'curriculum_type': curriculumType,
   120→          })
   121→          .select()
   122→          .single();
   123→      AppLogger.info('AI tutor conversation created successfully');
   124→      return AiTutorConversationModel.fromJson(response);
   125→    } on sb.PostgrestException catch (e) {
   126→      _mapPostgrestException(e);
   127→    } catch (e) {
   128→      _handleGenericException(e, 'create AI tutor conversation');
   129→    }
   130→  }
   131→
   132→  /// Fetches paginated conversations for a student.
   133→  ///
   134→  /// Results are ordered by [updated_at] descending so the most
   135→  /// recently active conversations appear first.
   136→  Future<List<AiTutorConversationModel>> getConversations({
   137→    required String studentId,
   138→    int page = 1,
   139→    int pageSize = 20,
   140→  }) async {
   141→    try {
   142→      AppLogger.info(
   143→        'Fetching AI tutor conversations for student: $studentId (page: $page)',
   144→      );
   145→      final offset = (page - 1) * pageSize;
   146→      final response = await _supabase
   147→          .from(_aiTutorConversationsTable)
   148→          .select()
   149→          .eq('student_id', studentId)
