     1→     1→     1→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:58:final getMockExamsUseCaseProvider = Provider<GetMockExamsUseCase>((ref) => GetMockExamsUseCase(ref.watch(examEcosystemRepositoryProvider)));
     2→     2→     2→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:59:final createMockExamUseCaseProvider = Provider<CreateMockExamUseCase>((ref) => CreateMockExamUseCase(ref.watch(examEcosystemRepositoryProvider)));
     3→     3→     3→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:60:final publishMockExamUseCaseProvider = Provider<PublishMockExamUseCase>((ref) => PublishMockExamUseCase(ref.watch(examEcosystemRepositoryProvider)));
     4→     4→     4→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:61:final startMockExamAttemptUseCaseProvider = Provider<StartMockExamAttemptUseCase>((ref) => StartMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider)));
     5→     5→     5→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:62:final submitMockExamAttemptUseCaseProvider = Provider<SubmitMockExamAttemptUseCase>((ref) => SubmitMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider)));
     6→     6→     6→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:63:final getMockExamResultsUseCaseProvider = Provider<GetMockExamResultsUseCase>((ref) => GetMockExamResultsUseCase(ref.watch(examEcosystemRepositoryProvider)));
     7→     7→     7→/home/z/my-project/examforge_ai/lib/routing/route_names.dart:773:  static const String mockExamList = '/exams/mock';
     8→     8→     8→/home/z/my-project/examforge_ai/lib/routing/route_names.dart:774:  static const String mockExamTake = '/exams/mock/take';
     9→     9→     9→/home/z/my-project/examforge_ai/lib/routing/app_router.dart:99:import '../features/exam_ecosystem/presentation/pages/mock_exam_list_page.dart';
    10→    10→    10→/home/z/my-project/examforge_ai/lib/routing/app_router.dart:100:import '../features/exam_ecosystem/presentation/pages/mock_exam_take_page.dart';
    11→    11→    11→/home/z/my-project/examforge_ai/lib/routing/app_router.dart:1616:          GoRoute(path: RouteNames.mockExamList, name: 'mock-exam-list', builder: (context, state) => const MockExamListPage()),
    12→    12→    12→/home/z/my-project/examforge_ai/lib/routing/app_router.dart:1617:          GoRoute(path: RouteNames.mockExamTake, name: 'mock-exam-take', builder: (context, state) { final examId = state.uri.queryParameters['id'] ?? ''; return MockExamTakePage(examId: examId); }),
    13→    13→    13→/home/z/my-project/examforge_ai/lib/features/dashboard/presentation/providers/dashboard_provider.dart:502:  // so the UI is not blocked by stale mock data.
    14→    14→    14→/home/z/my-project/examforge_ai/lib/features/auth/domain/repositories/auth_repository.dart:8:/// (Supabase, Firebase, mock, etc.).
    15→    15→    15→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/entities/question_entities.dart:218:  mock(
    16→    16→    16→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/entities/question_entities.dart:219:    value: 'mock',
