     1→import 'dart:math';
     2→
     3→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     4→import '../../../../core/errors/exceptions.dart';
     5→import '../../../../core/utils/logger.dart';
     6→import '../models/student_portal_models.dart';
     7→
     8→/// Remote datasource for the Student Portal feature.
     9→///
    10→/// Uses the Supabase Flutter client to interact with the database,
    11→/// Storage, and Edge Functions. All methods return model types that
    12→/// can be mapped to domain entities by the repository implementation.
    13→class StudentPortalRemoteDatasource {
    14→  StudentPortalRemoteDatasource({
    15→    required sb.SupabaseClient supabaseClient,
    16→  }) : _supabase = supabaseClient;
    17→
    18→  final sb.SupabaseClient _supabase;
    19→
    20→  // ── Table name constants ───────────────────────────────────────────────
    21→  static const _aiTutorConversationsTable = 'ai_tutor_conversations';
    22→  static const _aiTutorMessagesTable = 'ai_tutor_messages';
    23→  static const _practiceSessionsTable = 'practice_sessions';
    24→  static const _practiceAnswersTable = 'practice_answers';
    25→  static const _assignmentSubmissionsTable = 'assignment_submissions';
    26→  static const _studentLearningResourcesTable = 'student_learning_resources';
    27→  static const _resourceAccessLogTable = 'resource_access_log';
    28→  static const _documentChatsTable = 'document_chats';
    29→  static const _documentChatMessagesTable = 'document_chat_messages';
    30→  static const _flashcardDecksTable = 'flashcard_decks';
    31→  static const _flashcardsTable = 'flashcards';
    32→  static const _studyPlansTable = 'study_plans';
    33→  static const _studyTasksTable = 'study_tasks';
    34→  static const _studentGoalsTable = 'student_goals';
    35→  static const _studentProgressSnapshotsTable = 'student_progress_snapshots';
    36→  static const _studentDailyActivityTable = 'student_daily_activity';
    37→  static const _studentNotificationsTable = 'student_notifications';
    38→  static const _studentDashboardView = 'v_student_dashboard';
    39→  static const _questionsTable = 'questions';
    40→
    41→  // ── Storage bucket ─────────────────────────────────────────────────────
    42→  static const _studentDocumentsBucket = 'student-documents';
    43→
    44→  // ── Edge function names ────────────────────────────────────────────────
    45→  static const _aiTutorChatFunction = 'ai-tutor-chat';
    46→  static const _generateFlashcardsFunction = 'generate-flashcards';
    47→  static const _suggestStudyPlanFunction = 'suggest-study-plan';
    48→  static const _processDocumentFunction = 'process-document';
    49→  static const _generateQuestionsFunction = 'generate-questions';
    50→
    51→  // ── Exception mapping helper ───────────────────────────────────────────
    52→
    53→  /// Maps a [sb.PostgrestException] to the appropriate domain exception.
    54→  Never _mapPostgrestException(sb.PostgrestException e) {
    55→    AppLogger.error('Postgrest error: ${e.message}', error: e);
    56→    switch (e.code) {
    57→      case 'PGRST116':
    58→        throw NotFoundException(message: e.message);
    59→      case '23505':
    60→        throw ServerException(
    61→          message: 'A record with this data already exists.',
    62→          statusCode: 409,
    63→        );
    64→      case '23503':
    65→        throw ServerException(
    66→          message: 'Referenced record not found.',
    67→          statusCode: 404,
    68→        );
    69→      case '42501':
    70→        throw ForbiddenException(
    71→          message: 'You do not have permission for this action.',
    72→        );
    73→      default:
    74→        throw ServerException(
    75→          message: e.message,
    76→          statusCode: e.statusCode ?? 500,
    77→        );
    78→    }
    79→  }
    80→
    81→  /// Handles generic catch-all exceptions.
    82→  Never _handleGenericException(Object e, String operation) {
    83→    AppLogger.error('Failed to $operation', error: e);
    84→    if (e is sb.AuthException) {
    85→      throw UnauthorizedException(message: e.message);
    86→    }
    87→    throw ServerException(message: e.toString(), statusCode: 500);
    88→  }
    89→
    90→  // ═══════════════════════════════════════════════════════════════════════
    91→  // AI TUTOR
    92→  // ═══════════════════════════════════════════════════════════════════════
    93→
    94→  /// Creates a new AI tutor conversation.
    95→  ///
    96→  /// Inserts a new row into [ai_tutor_conversations] and returns the
    97→  /// fully-hydrated model from the database.
    98→  Future<AiTutorConversationModel> createConversation({
    99→    required String studentId,
   100→    String? schoolId,
   101→    String title = 'New Conversation',
   102→    String? subjectId,
   103→    String? topic,
   104→    String curriculumType = 'nigerian',
   105→  }) async {
   106→    try {
   107→      AppLogger.info('Creating AI tutor conversation for student: $studentId');
   108→      final response = await _supabase
   109→          .from(_aiTutorConversationsTable)
   110→          .insert({
