     1→# Generated by pub
     2→# See https://dart.dev/tools/pub/glossary#lockfile
     3→packages:
     4→  _fe_analyzer_shared:
     5→    dependency: transitive
     6→    description:
     7→      name: _fe_analyzer_shared
     8→      sha256: "0b2f2bd91ba804e53a61d757b986f89f1f9eaed5b11e4b2f5a2468d86d6c9fc7"
     9→      url: "https://pub.dev"
    10→    source: hosted
    11→    version: "67.0.0"
    12→  _flutterfire_internals:
    13→    dependency: transitive
    14→    description:
    15→      name: _flutterfire_internals
    16→      sha256: "9371d13b8ee442e3bfc08a24e3a1b3742c839abbfaf5eef11b79c4b862c89bf7"
    17→      url: "https://pub.dev"
    18→    source: hosted
    19→    version: "1.3.41"
    20→  adaptive_number:
    21→    dependency: transitive
    22→    description:
    23→      name: adaptive_number
    24→      sha256: "3a567544e9b5c9c803006f51140ad544aedc79604fd4f3f2c1380003f97c1d77"
    25→      url: "https://pub.dev"
    26→    source: hosted
    27→    version: "1.0.0"
    28→  analyzer:
    29→    dependency: transitive
    30→    description:
    31→      name: analyzer
    32→      sha256: "37577842a27e4338429a1cbc32679d508836510b056f1eedf0c8d20e39c1383d"
    33→      url: "https://pub.dev"
    34→    source: hosted
    35→    version: "6.4.1"
    36→  analyzer_plugin:
    37→    dependency: transitive
    38→    description:
    39→      name: analyzer_plugin
    40→      sha256: "9661b30b13a685efaee9f02e5d01ed9f2b423bd889d28a304d02d704aee69161"
    41→      url: "https://pub.dev"
    42→    source: hosted
    43→    version: "0.11.3"
    44→  app_links:
    45→    dependency: transitive
    46→    description:
    47→      name: app_links
    48→      sha256: "5f88447519add627fe1cbcab4fd1da3d4fed15b9baf29f28b22535c95ecee3e8"
    49→      url: "https://pub.dev"
    50→    source: hosted
    51→    version: "6.4.1"
    52→  app_links_linux:
    53→    dependency: transitive
    54→    description:
    55→      name: app_links_linux
    56→      sha256: f5f7173a78609f3dfd4c2ff2c95bd559ab43c80a87dc6a095921d96c05688c81
    57→      url: "https://pub.dev"
    58→    source: hosted
    59→    version: "1.0.3"
    60→  app_links_platform_interface:
    61→    dependency: transitive
    62→    description:
    63→      name: app_links_platform_interface
    64→      sha256: "05f5379577c513b534a29ddea68176a4d4802c46180ee8e2e966257158772a3f"
    65→      url: "https://pub.dev"
    66→    source: hosted
    67→    version: "2.0.2"
    68→  app_links_web:
    69→    dependency: transitive
    70→    description:
    71→      name: app_links_web
    72→      sha256: af060ed76183f9e2b87510a9480e56a5352b6c249778d07bd2c95fc35632a555
    73→      url: "https://pub.dev"
    74→    source: hosted
    75→    version: "1.0.4"
    76→  archive:
    77→    dependency: transitive
    78→    description:
    79→      name: archive
    80→      sha256: cb6a278ef2dbb298455e1a713bda08524a175630ec643a242c399c932a0a1f7d
    81→      url: "https://pub.dev"
    82→    source: hosted
    83→    version: "3.6.1"
    84→  args:
    85→    dependency: transitive
    86→    description:
    87→      name: args
    88→      sha256: d0481093c50b1da8910eb0bb301626d4d8eb7284aa739614d2b394ee09e3ea04
    89→      url: "https://pub.dev"
    90→    source: hosted
    91→    version: "2.7.0"
    92→  async:
    93→    dependency: transitive
    94→    description:
    95→      name: async
    96→      sha256: "947bfcf187f74dbc5e146c9eb9c0f10c9f8b30743e341481c1e2ed3ecc18c20c"
    97→      url: "https://pub.dev"
    98→    source: hosted
    99→    version: "2.11.0"
   100→  boolean_selector:
   101→    dependency: transitive
   102→    description:
   103→      name: boolean_selector
   104→      sha256: "6cfb5af12253eaf2b368f07bacc5a80d1301a071c73360d746b7f2e32d762c66"
   105→      url: "https://pub.dev"
   106→    source: hosted
   107→    version: "2.1.1"
   108→  build:
   109→    dependency: transitive
   110→    description:
   111→      name: build
   112→      sha256: "80184af8b6cb3e5c1c4ec6d8544d27711700bc3e6d2efad04238c7b5290889f0"
   113→      url: "https://pub.dev"
   114→    source: hosted
   115→    version: "2.4.1"
   116→  build_config:
   117→    dependency: transitive
   118→    description:
   119→      name: build_config
   120→      sha256: bf80fcfb46a29945b423bd9aad884590fb1dc69b330a4d4700cac476af1708d1
   121→      url: "https://pub.dev"
   122→    source: hosted
   123→    version: "1.1.1"
   124→  build_daemon:
